f_Hz,Sn_Hz^-1
1e-05,1.9724925649269094e-27
1.0057759593016343e-05,1.9055111894432264e-27
1.0115852803091209e-05,1.840804527843407e-27
1.0174281557183189e-05,1.778295325888265e-27
1.0233047793380827e-05,1.717908953153445e-27
1.0292153460967076e-05,1.659573313913536e-27
1.0351600520483776e-05,1.6032187610533241e-27
1.0411390943796867e-05,1.5487780129026848e-27
1.0471526714161644e-05,1.4961860728964547e-27
1.0532009826288597e-05,1.4453801519628489e-27
1.0592842286409654e-05,1.3962995935479076e-27
1.0654026112344566e-05,1.3488858011866636e-27
1.0715563333568019e-05,1.3030821685340532e-27
1.0777455991276773e-05,1.2588340117725742e-27
1.0839706138457544e-05,1.2160885043154391e-27
1.090231583995495e-05,1.1747946137277301e-27
1.0965287172540072e-05,1.1349030407898547e-27
1.1028622224979398e-05,1.0963661606306946e-27
1.1092323098103957e-05,1.0591379658602738e-27
1.1156391904879185e-05,1.023174011633692e-27
1.1220830770474828e-05,9.884313625811508e-28
1.1285641832335617e-05,9.548685415402715e-28
1.1350827240252012e-05,9.224454800298795e-28
1.1416389156431567e-05,8.911234704057988e-28
1.1482329755570737e-05,8.60865119641647e-28
1.1548651224926835e-05,8.316343046795649e-28
1.1615355764390784e-05,8.033961292972491e-28
1.168244558655991e-05,7.761168824401533e-28
1.1749922916811414e-05,7.497639979687859e-28
1.1817789993376258e-05,7.243060157731838e-28
1.1886049067413238e-05,6.997125442081936e-28
1.1954702403083847e-05,6.759542238044825e-28
1.2023752277627187e-05,6.530026922122135e-28
1.2093200981435695e-05,6.308305503352621e-28
1.2163050818130954e-05,6.094113296157679e-28
1.2233304104640165e-05,5.887194604297759e-28
1.2303963171273082e-05,5.687302415562907e-28
1.2375030361799139e-05,5.494198106833674e-28
1.2446508033525381e-05,5.307651159158317e-28
1.2518398557374464e-05,5.127438882508312e-28
1.2590704317963499e-05,4.953346149881198e-28
1.2663427713682968e-05,4.785165140435443e-28
1.2736571156776364e-05,4.622695091348816e-28
1.2810137073420276e-05,4.465742058104723e-28
1.2884127903804683e-05,4.3141186829208e-28
1.2958546102214112e-05,4.167643971041709e-28
1.3033394137108828e-05,4.02614307463089e-28
1.310867449120693e-05,3.8894470840013308e-28
1.3184389661566513e-05,3.7573928259377734e-28
1.3260542159668585e-05,3.6298226688681864e-28
1.3337134511500438e-05,3.5065843346524413e-28
1.341416925763926e-05,3.387530716763796e-28
1.349164895333662e-05,3.272519704645033e-28
1.3569576168603003e-05,3.1614140140308086e-28
1.3647953488293283e-05,3.054081023032281e-28
1.3726783512192265e-05,2.9503926137895194e-28
1.3806068855101006e-05,2.8502250195016324e-28
1.3885812146923631e-05,2.7534586766523443e-28
1.3966016032754375e-05,2.659978082254905e-28
1.4046683172965538e-05,2.5696716559449976e-28
1.412781624329551e-05,2.4824316067580176e-28
1.4209417934937755e-05,2.398153804430573e-28
1.429149095462987e-05,2.3167376550735444e-28
1.437403802474346e-05,2.238085981067443e-28
1.4457061883374524e-05,2.1621049050369558e-28
1.4540565284434076e-05,2.088703737766433e-28
1.4624550997739726e-05,2.017794869921755e-28
1.4709021809107347e-05,1.9492936674501172e-28
1.4793980520443575e-05,1.883118370532131e-28
1.4879429949838828e-05,1.819189995965922e-28
1.4965372931660588e-05,1.7574322428667888e-28
1.5051812316647641e-05,1.6977714015693317e-28
1.5138750972004407e-05,1.6401362656239038e-28
1.5226191781496282e-05,1.5844580467816441e-28
1.5314137645545084e-05,1.5306702928672064e-28
1.540259148132535e-05,1.4787088084406162e-28
1.5491556222861188e-05,1.4285115781537149e-28
1.5581034821123383e-05,1.3800186927098617e-28
1.567103024412754e-05,1.333172277338016e-28
1.576154547703227e-05,1.2879164226963543e-28
1.585258352223847e-05,1.2441971181223558e-28
1.594414739948868e-05,1.201962187150177e-28
1.6036240145967355e-05,1.1611612252178861e-28
1.6128864816401697e-05,1.1217455394903872e-28
1.6222024483162762e-05,1.083668090726265e-28
1.6315722236367628e-05,1.0468834371188121e-28
1.6409961183981625e-05,1.011347680044603e-28
1.6504744451921705e-05,9.77018411654398e-29
1.6600075184159883e-05,9.438546642442124e-29
1.6695956542827627e-05,9.118168613457641e-29
1.6792391708320857e-05,8.808667704780387e-29
1.6889383879405186e-05,8.509674575036619e-29
1.698693627332231e-05,8.220832425352924e-29
1.7085052125896444e-05,7.941796573397299e-29
1.7183734691641923e-05,7.672234041885376e-29
1.728298724387093e-05,7.411823161063518e-29
1.7382813074802162e-05,7.160253184691797e-29
1.748321549567014e-05,6.91722391906916e-29
1.7584197836834794e-05,6.682445364658846e-29
1.7685763447892244e-05,6.455637369883744e-29
1.77879156977856e-05,6.236529296681154e-29
1.7890657974916877e-05,6.024859697415147e-29
1.799399368725946e-05,5.820376002762018e-29
1.8097926262470902e-05,5.622834220196475e-29
1.8202459148006914e-05,5.431998642717033e-29
1.8307595811235428e-05,5.247641567464774e-29
1.8413339739551895e-05,5.0695430238975e-29
1.851969444049468e-05,4.8974905111967053e-29
1.862666344186168e-05,4.7312787445918116e-29
1.8734250291827114e-05,4.5707094103007153e-29
1.8842458559059302e-05,4.4155909287924756e-29
1.8951291832839163e-05,4.265738226090141e-29
1.9060753723179e-05,4.1209725128411426e-29
1.9170847860942558e-05,3.9811210708901206e-29
1.9281577897965186e-05,3.846017047100934e-29
1.939294750717509e-05,3.715499254180367e-29
1.9504960382715264e-05,3.5894119782662974e-29
1.961762024006578e-05,3.4676047930509344e-29
1.973093081616732e-05,3.3499323802161435e-29
1.9844895869544827e-05,3.236254355967774e-29
1.995951918043249e-05,3.126435103460521e-29
2.007480455089886e-05,3.0203436109145625e-29
2.0190755804973076e-05,2.917853315229557e-29
2.0307376788771838e-05,2.818841950909836e-29
2.0424671370626698e-05,2.723191404120658e-29
2.0542643441212696e-05,2.630787571700395e-29
2.0661296913677087e-05,2.5415202249614416e-29
2.078063572376947e-05,2.4552828781160892e-29
2.0900663829972054e-05,2.3719726611713166e-29
2.102138521363107e-05,2.2914901971399296e-29
2.1142803879088985e-05,2.2137394834217658e-29
2.1264923853816997e-05,2.1386277772136237e-29
2.1387749188549e-05,2.0660654848103814e-29
2.151128395741558e-05,1.9959660546660006e-29
2.1635532258079515e-05,1.9282458740858644e-29
2.176049821187138e-05,1.8628241694279367e-29
2.1886185963926394e-05,1.7996229096929256e-29
2.2012599683322035e-05,1.7385667133886098e-29
2.2139743563216027e-05,1.6795827585573663e-29
2.2267621820985787e-05,1.6226006958588796e-29
2.2396238698367943e-05,1.567552564604983e-29
2.2525598461599405e-05,1.5143727116456666e-29
2.265570540155856e-05,1.4629977130100638e-29
2.2786563833907736e-05,1.4133662982083562e-29
2.2918178099236483e-05,1.365419277104431e-29
2.3050552563205235e-05,1.3190994692721276e-29
2.3183691616690494e-05,1.274351635750335e-29
2.331759967593014e-05,1.2311224131159335e-29
2.345228118267007e-05,1.1893602497954773e-29
2.358774060431166e-05,1.1490153445397457e-29
2.3723982434059624e-05,1.1100395869878476e-29
2.3861011191071443e-05,1.0723865002495499e-29
2.3998831420606867e-05,1.0360111854377322e-29
2.4137447694179078e-05,1.0008702680842971e-29
2.4276864609705936e-05,9.669218463759885e-30
2.4417086791662887e-05,9.34125441147906e-30
2.4558118891236006e-05,9.024419475754133e-30
2.4699965586476436e-05,8.718335885064386e-30
2.4842631582455694e-05,8.422638693785951e-30
2.4986121611421404e-05,8.136975346674005e-30
2.5130440432954662e-05,7.861005258133225e-30
2.5275592834127557e-05,7.594399405777507e-30
2.542158362966211e-05,7.336839937791054e-30
2.5568417662090134e-05,7.088019793623137e-30
2.5716099801913504e-05,6.8476423375647e-30
2.5864634947766126e-05,6.615421004766852e-30
2.6014028026576e-05,6.391078959281695e-30
2.6164283993729082e-05,6.174348763714257e-30
2.6315407833233264e-05,5.964972060093919e-30
2.646740455788388e-05,5.76269926158211e-30
2.6620279209430108e-05,5.5672892546493395e-30
2.6774036858741866e-05,5.378509111366424e-30
2.6928682605978422e-05,5.196133811464861e-30
2.7084221580757127e-05,5.019945973836684e-30
2.724065894232403e-05,4.849735597150936e-30
2.73979998797246e-05,4.685299809279436e-30
2.7556249611976015e-05,4.5264426252308055e-30
2.771541338824047e-05,4.372974713304643e-30
2.7875496487998863e-05,4.224713169187165e-30
2.8036504221226397e-05,4.0814812977172045e-30
2.8198441928568244e-05,3.943108402063811e-30
2.836131498151716e-05,3.809429580062026e-30
2.8525128782591235e-05,3.680285527465366e-30
2.8689888765513302e-05,3.555522347878801e-30
2.8855600395391326e-05,3.434991369145959e-30
2.9022269168899274e-05,3.3185489659717324e-30
2.9189900614459916e-05,3.206056388567435e-30
2.935850029242773e-05,3.097379597115368e-30
2.9528073795273815e-05,2.9923891018537733e-30
2.9698626747770974e-05,2.890959808592603e-30
2.987016480718047e-05,2.7929708694746578e-30
3.0042693663439857e-05,2.6983055388044012e-30
3.0216219039351297e-05,2.6068510337726447e-30
3.039074669077186e-05,2.518498399910028e-30
3.056628240680404e-05,2.433142381109675e-30
3.074283200998794e-05,2.350681294063064e-30
3.092040135649462e-05,2.271016906959571e-30
3.1098996336319864e-05,2.1940543223051743e-30
3.127862287348013e-05,2.1197018637197022e-30
3.145928692620846e-05,2.0478709665784296e-30
3.164099448715268e-05,1.9784760723665527e-30
3.182375158357365e-05,1.9114345266213224e-30
3.200756427754569e-05,1.846666480339206e-30
3.2192438666157245e-05,1.784094794731127e-30
3.237838088171326e-05,1.7236449492115422e-30
3.256539709193886e-05,1.665244952511724e-30
3.2753493500183396e-05,1.608825256811424e-30
3.29426763456268e-05,1.55431867478583e-30
3.3132951903486055e-05,1.5016602994694777e-30
3.3324326485223535e-05,1.4507874268409413e-30
3.351680643875656e-05,1.4016394810361214e-30
3.371039814866751e-05,1.3541579421010155e-30
3.3905108036416105e-05,1.3082862761973376e-30
3.4100942560551895e-05,1.2639698681781769e-30
3.429790821692902e-05,1.2211559564527354e-30
3.449601153892112e-05,1.1797935700628767e-30
3.469525909763864e-05,1.1398334678959071e-30
3.4895657502146265e-05,1.1012280799615216e-30
3.5097213399682365e-05,1.0639314506624295e-30
3.5299933475879706e-05,1.0278991839911227e-30
3.550382445498672e-05,9.930883905875133e-31
3.570889310009109e-05,9.594576365939122e-31
3.5915146213343635e-05,9.269668942467041e-31
3.612259063618408e-05,8.95577494145441e-31
3.633123324956828e-05,8.65252079142506e-31
3.65410809741959e-05,8.359545597984385e-31
3.675214077074059e-05,8.076500713494835e-31
3.696441964008032e-05,7.803049321363186e-31
3.717792462352989e-05,7.538866034441012e-31
3.739266280307463e-05,7.283636507060111e-31
3.760864130160485e-05,7.037057060240746e-31
3.782586728315269e-05,6.798834319623158e-31
3.804434795312912e-05,6.568684865693138e-31
3.8264090558563617e-05,6.346334895881278e-31
3.848510238834386e-05,6.131519898135617e-31
3.870739077345816e-05,5.923984335575333e-31
3.8930963087238115e-05,5.7234813418516755e-31
3.915582674560336e-05,5.529772426850743e-31
3.938198920730781e-05,5.342627192387649e-31
3.960945797418655e-05,5.161823057553457e-31
3.9838240591405245e-05,4.987144993385537e-31
4.0068344647709924e-05,4.818385266546619e-31
4.029977777567888e-05,4.655343191705167e-31
4.053254765197611e-05,4.497824892322176e-31
4.07666619976054e-05,4.3456430695595725e-31
4.100212857816705e-05,4.198616779033023e-31
4.123895520411484e-05,4.056571215144493e-31
4.1477149731015736e-05,3.9193375027355115e-31
4.17167200598098e-05,3.7867524958142087e-31
4.195767413707293e-05,3.6586585831143453e-31
4.22000199552799e-05,3.5349035002558783e-31
4.2443765553069674e-05,3.4153401482817033e-31
4.268891901551232e-05,3.2998264183546114e-31
4.29354884743766e-05,3.188225022405644e-31
4.318348210840039e-05,3.080403329530796e-31
4.343290814356137e-05,2.9762332079420846e-31
4.368377485335012e-05,2.8755908722833856e-31
4.393609055904483e-05,2.778356736129345e-31
4.4189863629986705e-05,2.6844152694916816e-31
4.4445102483858285e-05,2.5936548611620083e-31
4.470181558696193e-05,2.505967685728026e-31
4.496001145450139e-05,2.4212495751033604e-31
4.521969865086361e-05,2.339399894418778e-31
4.5480885789903075e-05,2.260321422125927e-31
4.574358153522784e-05,2.1839202341709063e-31
4.600779460048622e-05,2.1101055920997503e-31
4.627353374965658e-05,2.038789834961635e-31
4.654080779733731e-05,1.96988827488173e-31
4.680962560903992e-05,1.903319096178243e-31
4.707999610148248e-05,1.8390032579041405e-31
4.7351928242885654e-05,1.7768643996966344e-31
4.7625431053270476e-05,1.7168287508223977e-31
4.790051360475687e-05,1.6588250423102281e-31
4.8177185021865325e-05,1.602784422065787e-31
4.8455454481818935e-05,1.5486403728678136e-31
4.873533121484802e-05,1.4963286331474813e-31
4.901682450449665e-05,1.4457871204566034e-31
4.9299943687929886e-05,1.3969558575335871e-31
4.9584698156244234e-05,1.3497769008785092e-31
4.987109735477843e-05,1.3041942717526367e-31
5.015915078342748e-05,1.2601538895195937e-31
5.044886799695699e-05,1.2176035072491532e-31
5.0740258605320947e-05,1.1764926495063744e-31
5.1033332273979684e-05,1.1367725522523525e-31
5.1328098724220876e-05,1.0983961047845161e-31
5.162456773348225e-05,1.061317793647408e-31
5.192274913567521e-05,1.0254936484471649e-31
5.222265282151184e-05,9.908811895047497e-32
5.2524288738832276e-05,9.574393772859035e-32
5.282766689293496e-05,9.251285635471897e-32
5.3132797346908855e-05,8.939104441399864e-32
5.3439690221966477e-05,8.637480134162874e-32
5.374835569778051e-05,8.346055201816143e-32
5.405880401282055e-05,8.06448425142908e-32
5.437104546469363e-05,7.79243359800266e-32
5.468509041048491e-05,7.529580867338766e-32
5.5000949267102066e-05,7.275614612384513e-32
5.531863251162011e-05,7.030233942597256e-32
5.563815068162918e-05,6.793148165885836e-32
5.5959514375584475e-05,6.564076442702187e-32
5.628273425315696e-05,6.342747451871703e-32
5.66078210355879e-05,6.128899067761762e-32
5.693478550604366e-05,5.922278048405997e-32
5.726363850997374e-05,5.722639734210536e-32
5.7594390955470855e-05,5.529747756883683e-32
5.792705381363196e-05,5.343373758242858e-32
5.826163811892308e-05,5.163297118561657e-32
5.8598154969544416e-05,4.98930469413544e-32
5.893661552779937e-05,4.8211905637503515e-32
5.927703102046402e-05,4.6587557837556246e-32
5.961941273915982e-05,4.501808151445529e-32
5.996377204072855e-05,4.3501619764696063e-32
6.031012034760816e-05,4.203637859999229e-32
6.0658469148212616e-05,4.062062481385836e-32
6.100882999731202e-05,3.9252683920582455e-32
6.136121451641682e-05,3.793093816411714e-32
6.17156343941625e-05,3.665382459452943e-32
6.20721013866976e-05,3.5419833209705484e-32
6.24306273180741e-05,3.422750516010037e-32
6.279122408063868e-05,3.307543101439699e-32
6.315390363542825e-05,3.1962249083996475e-32
6.351867801256583e-05,3.088664380435599e-32
6.38855593116599e-05,2.984734417123433e-32
6.42545597022062e-05,2.884312222998599e-32
6.462569142399045e-05,2.7872791616107216e-32
6.49989667874954e-05,2.69352061452851e-32
6.537439817430813e-05,2.6029258451281115e-32
6.575199803753178e-05,2.5153878670014794e-32
6.613177890219758e-05,2.4308033168289987e-32
6.651375336568135e-05,2.349072331563874e-32
6.689793409812047e-05,2.2700984297829095e-32
6.728433384283451e-05,2.1937883970615356e-32
6.76729654167483e-05,2.1200521752368304e-32
6.806384171081621e-05,2.048802755426861e-32
6.845697569045078e-05,1.9799560746781956e-32
6.88523803959518e-05,1.9134309161192813e-32
6.925006894293933e-05,1.8491488125000515e-32
6.965005452278913e-05,1.7870339530031479e-32
7.005235040306923e-05,1.7270130932159313e-32
7.04569699279812e-05,1.6690154681554888e-32
7.086392651880154e-05,1.6129727082437252e-32
7.127323367432816e-05,1.5588187581317313e-32
7.168490497132681e-05,1.5064897982774462e-32
7.209895406498272e-05,1.455924169182528e-32
7.251539468935248e-05,1.4070622981988065e-32
7.293424065781998e-05,1.3598466288166748e-32
7.335550586355516e-05,1.3142215523513852e-32
7.377920427997371e-05,1.270133341946059e-32
7.420534996120181e-05,1.2275300888124032e-32
7.463395704254126e-05,1.1863616406336767e-32
7.506503974093876e-05,1.1465795420561724e-32
7.549861235545798e-05,1.1081369771984997e-32
7.593468926775283e-05,1.0709887141103616e-32
7.637328494254563e-05,1.0350910511143301e-32
7.68144139281059e-05,1.0004017649671494e-32
7.725809085673338e-05,9.668800607784987e-33
7.770433044524385e-05,9.34486523627738e-33
7.815314749545617e-05,9.031830718211496e-33
7.860455689468456e-05,8.729329117337064e-33
7.905857361623111e-05,8.437004941820111e-33
7.951521271988373e-05,8.154514722760621e-33
7.997448935241442e-05,7.881526607000649e-33
8.043641874808295e-05,7.61771996373449e-33
8.090101622914111e-05,7.362785004456062e-33
8.136829720634132e-05,7.116422415788493e-33
8.183827717944845e-05,6.87834300475997e-33
8.231097173775265e-05,6.648267356104601e-33
8.278639656058789e-05,6.425925501178081e-33
8.326456741785082e-05,6.211056598096914e-33
8.374550017052435e-05,6.0034086227183306e-33
8.42292107712043e-05,5.802738070094043e-33
8.47157152646274e-05,5.6088096660433645e-33
8.520502978820473e-05,5.421396088500663e-33
8.569717057255578e-05,5.24027769830773e-33
8.619215394204809e-05,5.0652422791286675e-33
8.66899963153374e-05,4.8960847861799543e-33
8.719071420591362e-05,4.732607103474704e-33
8.769432422264742e-05,4.574617809294253e-33
8.820084307034158e-05,4.421931949606623e-33
8.871028755028572e-05,4.2743708191628425e-33
8.922267456081227e-05,4.131761750011463e-33
8.97380210978585e-05,3.993937907178173e-33
9.025634425552893e-05,3.86073809126927e-33
9.0777661226663e-05,3.7320065477627796e-33
9.130198930340576e-05,3.607592782761141e-33
9.18293458777803e-05,3.487351384986573e-33
9.235974844226608e-05,3.371141853806535e-33
9.28932145903776e-05,3.258828433086004e-33
9.342976201724962e-05,3.150279950667776e-33
9.396940852022246e-05,3.0453696632911714e-33
9.451217199943392e-05,2.943975106763554e-33
9.505807045841173e-05,2.845977951207716e-33
9.560712200467121e-05,2.7512638612121283e-33
9.615934485031658e-05,2.6597223607182012e-33
9.671475731264365e-05,2.571246702484252e-33
9.727337781474893e-05,2.485733741970268e-33
9.783522488613943e-05,2.4030838154944763e-33
9.840031716334782e-05,2.323200622516167e-33
9.896867339055124e-05,2.2459911119052205e-33
9.95403124201916e-05,2.1713653720634056e-33
0.0001001152532136026,2.0992365247662583e-33
0.0001006935148416371,2.0295206226001954e-33
0.00010127511648530081,1.9621365498722847e-33
0.00010186007743638809,1.89700592687546e-33
0.0001024484170981219,1.834053017395213e-33
0.00010304015498579751,1.7732046393479574e-33
0.00010363531072742938,1.7143900784449496e-33
0.00010423390406440324,1.657541004779053e-33
0.0001048359548521296,1.6025913922356553e-33
0.00010544148306070337,1.549477440631547e-33
0.00010605050877556598,1.4981375004896997e-33
0.00010666305219817106,1.4485120003604684e-33
0.0001072791336466558,1.400543376602781e-33
0.00010789877355651325,1.3541760055423372e-33
0.00010852199248127194,1.3093561379257502e-33
0.00010914881109317595,1.2660318355933755e-33
0.0001097792501838718,1.224152910295159e-33
0.00011041333066509779,1.183670864577239e-33
0.00011105107356937706,1.1445388346690039e-33
0.0001116925000507166,1.1067115353027269e-33
0.00011233763138530723,1.0701452064005894e-33
0.00011298648897223066,1.0347975615654664e-33
0.0001136390943341687,1.0006277383146444e-33
0.00011429546911811735,9.675962499972958e-34
0.0001149556350961048,9.356649393386892e-34
0.00011561961416591321,9.047969335560611e-34
0.0001162874283518062,8.749566009928149e-34
0.00011695909980525784,8.461095092197951e-34
0.0001176346508056887,8.18222384553716e-34
0.00011831410376120421,7.91263072944935e-34
0.00011899748120933815,7.652005021880838e-34
0.00011968480581780029,7.400046454107814e-34
0.00012037610038522768,7.156464857971753e-34
0.00012107138784194222,6.92097982504382e-34
0.00012177069125070955,6.693320377316197e-34
0.00012247403380750543,6.473224649027673e-34
0.00012318143884228444,6.26043957924837e-34
0.0001238929298197541,6.054720614858121e-34
0.00012460853034015326,5.855831423567059e-34
0.00012532826414003422,5.663543616638399e-34
0.00012605215509305155,5.4776364809842095e-34
0.0001267802272107522,5.297896720318247e-34
0.00012751250464337332,5.124118205057482e-34
0.0001282490116806428,4.956101730677527e-34
0.00012898977275258488,4.7936547842350386e-34
0.00012973481243033088,4.636591318780761e-34
0.0001304841554269334,4.484731535396344e-34
0.0001312378265981875,4.337901672596242e-34
0.00013199585094345346,4.195933802846457e-34
0.0001327582536064873,4.058665635957941e-34
0.0001335250598762743,3.925940329123059e-34
0.00013429629518786783,3.7976063033697104e-34
0.00013507198512323324,3.673517066216047e-34
0.00013585215541209574,3.5535310403160683e-34
0.00013663683193279532,3.4375113978929343e-34
0.00013742604071314326,3.3253259007649605e-34
0.00013821980793128698,3.2168467457740306e-34
0.00013901815991657784,3.1119504154344528e-34
0.0001398211231504438,3.0105175336253214e-34
0.00014062872426726957,2.912432726155431e-34
0.0001414409900552778,2.8175844860367063e-34
0.00014225794745741996,2.7258650433058206e-34
0.00014307962357226794,2.637170239241155e-34
0.00014390604565491438,2.5513994048255684e-34
0.00014473724111787632,2.4684552433119416e-34
0.00014557323753200372,2.3882437167525215e-34
0.00014641406262739574,2.310673936357771e-34
0.00014725974429431838,2.235658056555793e-34
0.0001481103105841313,2.163111172626453e-34
0.00014896578971021753,2.0929512217899153e-34
0.0001498262100489194,2.0250988876324486e-34
0.00015069160014048012,1.959477507756731e-34
0.00015156198868998937,1.8960129845477546e-34
0.00015243740456833752,1.8346336989486378e-34
0.00015331787681317088,1.775270427145159e-34
0.0001542034346298566,1.7178562600600224e-34
0.00015509410739245074,1.6623265255623896e-34
0.0001559899246446727,1.6086187133006222e-34
0.00015689091610088533,1.5566724020696314e-34
0.00015779711164707987,1.5064291896272445e-34
0.00015870854134186887,1.4578326248765903e-34
0.0001596252354174811,1.410828142334918e-34
0.00016054722428076614,1.3653629988111514e-34
0.00016147453851420203,1.3213862122178877e-34
0.00016240720887691012,1.2788485024455178e-34
0.00016334526630567517,1.2377022342288874e-34
