f_Hz,Sn_Hz^-1
0.00016428874191597105,1.1979013619391562e-34
0.00016523766700299444,1.1594013762357296e-34
0.0001661920730427006,1.122159252515657e-34
0.0001671519916928493,1.0861334010994673e-34
0.00016811745479405416,1.0512836190950438e-34
0.00016908849437083883,1.0175710438827458e-34
0.0001700651426326994,9.849581081670344e-35
0.0001710474319751722,9.534084965417351e-35
0.00017203539498090987,9.228871035177304e-35
0.00017302906442076004,8.933599929638822e-35
0.00017402847325485404,8.647943589132419e-35
0.00017503365463369965,8.371584876886216e-35
0.0001760446418992799,8.104217213029508e-35
0.00017706146858616093,7.845544220912745e-35
0.00017808416842260186,7.595279385330385e-35
0.0001791127753316762,7.353145722242135e-35
0.00018014732343239458,7.118875459607271e-35
0.0001811878470408383,6.892209728954575e-35
0.00018223438067129692,6.672898267327364e-35
0.00018328695903741253,6.460699129252741e-35
0.00018434561705333295,6.255378408396527e-35
0.00018541038983486751,6.05670996857838e-35
0.00018648131270065368,5.864475183829681e-35
0.00018755842117332782,5.678462687190439e-35
0.0001886417509807036,5.49846812794988e-35
0.0001897313380569572,5.324293937045992e-35
0.00019082721854381843,5.155749100349074e-35
0.00019192942879177162,4.992648939562913e-35
0.00019303800536125864,4.834814900487691e-35
0.00019415298502389376,4.682074348395202e-35
0.0001952744047636824,4.5342603702776153e-35
0.00019640230177824812,4.391211583737533e-35
0.0001975367134800666,4.252771952295628e-35
0.0001986776774977057,4.1187906068996796e-35
0.00019982523167707568,3.989121673425531e-35
0.00020097941408268194,3.8636241059689826e-35
0.00020214026299888963,3.742161525732347e-35
0.00020330781693119268,3.624602065318074e-35
0.0002044821146074912,3.5108182182468483e-35
0.0002056631949793762,3.4006866935242524e-35
0.00020685109722342078,3.2940882750860524e-35
0.00020804586074248168,3.190907685957427e-35
0.00020924752516700352,3.091033456968104e-35
0.00021045613035633565,2.9943577998691044e-35
0.0002116717164000531,2.9007764847036117e-35
0.0002128943236192867,2.8101887212883726e-35
0.00021412399256806068,2.722497044667335e-35
0.00021536076403463685,2.637607204403938e-35
0.0002166046790428698,2.555428057582496e-35
0.00021785577885356477,2.4758714653944966e-35
0.0002191141049658486,2.3988521931884055e-35
0.00022037969911854519,2.3242878138670934e-35
0.00022165260329156013,2.252098614519884e-35
0.00022293285970727348,2.1822075061805718e-35
0.0002242205108319392,2.1145399366062604e-35
0.00022551559937709618,2.0490238059752425e-35
0.00022681816830098176,1.9855893854061776e-35
0.00022812826080995926,1.924169238203171e-35
0.00022944592035995022,1.8646981437355352e-35
0.00023077119065787488,1.8071130238635174e-35
0.00023210411566310449,1.751352871824244e-35
0.00023344473958891596,1.697358683495639e-35
0.00023479310690396218,1.6450733909578097e-35
0.00023614926233374352,1.5944417982753358e-35
0.00023751325086209397,1.545410519425289e-35
0.0002388851177326723,1.4979279182992942e-35
0.00024026490845046187,1.4519440507098177e-35
0.00024165266878328268,1.4074106083332673e-35
0.000243048444763306,1.3642808645251907e-35
0.00024445228268858417,1.3225096219442974e-35
0.0002458642291245848,1.2820531619249309e-35
0.0002472843309057359,1.242869195539115e-35
0.0002487126351369793,1.2049168162915203e-35
0.0002501491891953322,1.1681564543925936e-35
0.00025159404073146134,1.1325498325567496e-35
0.00025304723767125974,1.0980599232747459e-35
0.0002545088282174397,1.0646509075104389e-35
0.00025597886085113004,1.0322881347744459e-35
0.00025745738433348463,1.0009380845283754e-35
0.0002589444477073001,9.705683288750579e-36
0.00026044010029864116,9.411474964917064e-36
0.00026194439171847966,9.126452377642186e-36
0.0002634573718643367,8.850321910825688e-36
0.0002649790909219404,8.582799502581576e-36
0.0002665095993668894,8.323610330256967e-36
0.00026804894796632713,8.072488505932242e-36
0.0002695971877806266,7.82917678205137e-36
0.00027115437016508203,7.593426266843891e-36
0.00027272054677161584,7.364996149209206e-36
0.0002742957695504879,7.143653432748588e-36
0.0002758800907520217,6.929172678636416e-36
0.00027747356292833636,6.721335757036433e-36
0.00027907623893508966,6.519931606776429e-36
0.00028068817193323194,6.324756003005061e-36
0.00028230941539076785,6.135611332564153e-36
0.00028394002308453314,5.95230637681765e-36
0.00028558004910197424,5.774656101689229e-36
0.0002872295478429457,5.602481454665936e-36
0.00028888857402151343,5.4356091685362884e-36
0.0002905571826677683,5.2738715716372634e-36
0.0002922354291296549,5.117106404392255e-36
0.00029392336907480286,4.96515664193102e-36
0.0002956210584923782,4.8178703225868e-36
0.00029732855369493595,4.675100382076103e-36
0.00029904591132029143,4.53670449316982e-36
0.0003007731883333976,4.402544910673459e-36
0.0003025104420282335,4.272488321538852e-36
0.000304257730029708,4.146405699935806e-36
0.000306015110295567,4.0241721671190794e-36
0.00030778264111831907,3.905666855929592e-36
0.0003095603811271677,3.7907727797762724e-36
0.0003113483892899563,3.6793767059485515e-36
0.00031314672491512455,3.5713690331153674e-36
0.0003149554476536738,3.466643672871196e-36
0.00031677461750114947,3.365097935193798e-36
0.00031860429479962655,3.266632417684191e-36
0.0003204445402397148,3.171150898461866e-36
0.00032229541486257003,3.07856023259432e-36
0.0003241569800619193,2.9887702519427856e-36
0.00032602929758609767,2.90169366831056e-36
0.00032791242954009476,2.8172459797841302e-36
0.0003298064383876184,2.735345380160484e-36
0.00033171138695316195,2.6559126713585727e-36
0.0003336273384240918,2.5788711787149497e-36
0.00033555435635274165,2.5041466690682524e-36
0.00033749250465852086,2.4316672715395292e-36
0.0003394418476300351,2.3613634009188666e-36
0.0003414024499272171,2.293167683571809e-36
0.000343374376583475,2.227014885781606e-36
0.00034535769300784487,2.1628418444468517e-36
0.0003473524649871642,2.100587400055727e-36
0.0003493587586882521,2.0401923318617743e-36
0.0003513766406601046,1.9815992951878494e-36
0.0003534061778361024,1.924752760787728e-36
0.0003554474375362292,1.8695989561972004e-36
0.0003575004874693087,1.816085809008398e-36
0.0003595653957352455,1.7641628920040436e-36
0.000361642230827288,1.713781370089498e-36
0.0003637310616342983,1.6648939489633672e-36
0.00036583195744303794,1.617454825468944e-36
0.0003679449879404662,1.5714196395708194e-36
0.00037007022321604993,1.5267454279029282e-36
0.0003722077337640926,1.4833905788358411e-36
0.0003743575904860672,1.4413147890133386e-36
0.0003765198646929723,1.4004790213092902e-36
0.0003786946281076958,1.3608454641581658e-36
0.00038088195286739264,1.3223774922136413e-36
0.00038308191152588175,1.2850396282913184e-36
0.0003852945770560468,1.2487975065533887e-36
0.0003875200228522629,1.2136178368938483e-36
0.0003897583227328257,1.179468370485018e-36
0.0003920095509424034,1.1463178664466635e-36
0.00039427378215449866,1.114136059600934e-36
0.00039655109147392374,1.0828936292771838e-36
0.0003988415544392958,1.05256216913199e-36
0.0004011452470255374,1.0231141579510831e-36
0.00040346224564640057,9.945229314005957e-37
0.0004057926271569998,9.667626546965153e-37
0.00040813646885636153,9.398082961620313e-37
0.00041049384848998867,9.13635601643533e-37
0.00041286484425243726,8.882210697570357e-37
0.00041524953478991496,8.63541927937605e-37
0.00041764799920288373,8.395761092655504e-37
0.0004200603170486882,8.16302230043616e-37
0.00042248656834419264,7.9369956810066e-37
0.00042492683356843547,7.717480417978632e-37
0.00042738119366529914,7.50428189714402e-37
0.000429849730046193,7.2972115099029764e-37
0.00043233252459275835,7.0960864630479505e-37
0.0004348296596595785,6.900729594695498e-37
0.00043734121807691536,6.710969196162892e-37
0.0004398672831534544,6.526638839595951e-37
0.0004424079386790688,6.3475772111587214e-37
0.0004449632689275991,6.173627949603078e-37
0.00044753335865964616,6.004639490042126e-37
0.00045011829312538806,5.840464912756387e-37
0.000452718158067401,5.680961796869283e-37
0.00045533303972350876,5.5259920787310895e-37
0.00045796302482964076,5.375421914858614e-37
0.0004606082006227097,5.229121549280975e-37
0.0004632686548435055,5.086965185147722e-37
0.00046594447573960356,4.9488308604602205e-37
0.0004686357520682969,4.814600327791029e-37
0.00047134257309953373,4.684158937862249e-37
0.0004740650286188838,4.5573955268556154e-37
0.00047680320893051464,4.434202307333673e-37
0.00047955720486018505,4.314474762653895e-37
0.00048232710775826304,4.198111544761704e-37
0.0004851130095027488,4.0850143752530705e-37
0.00048791500250233006,3.975087949599245e-37
0.0004907331796994399,3.868239844431819e-37
0.000493567634573345,3.764380427787552e-37
0.0004964184611432446,3.6634227722174572e-37
0.000499285753971387,3.5652825706668103e-37
0.0005021696081662115,3.469878055035853e-37
0.0005050701193854968,3.377129917334706e-37
0.0005079873838395385,3.2869612333476484e-37
0.000510921498294339,3.199297388725875e-37
0.0005138725600748166,3.114066007429743e-37
0.0005168406670680354,3.0311968824443914e-37
0.0005198259177264489,2.950621908695255e-37
0.0005228284110711717,2.872275018091852e-37
0.0005258482466952564,2.7960921166316364e-37
0.0005288855247670035,2.722011023496495e-37
0.0005319403460332808,2.649971412078122e-37
0.0005350128118228657,2.579914752869587e-37
0.0005381030240498076,2.511784258162923e-37
0.0005412110852168046,2.445524828494517e-37
0.0005443370984186103,2.381083000781656e-37
0.0005474811673454454,2.318406898096134e-37
0.0005506433962864434,2.257446181021642e-37
0.0005538238901331071,2.1981520005443446e-37
0.0005570227543827882,2.1404769524270535e-37
0.0005602400951421875,2.0843750330193195e-37
0.0005634760191308714,2.0298015964573148e-37
0.0005667306336848184,1.9767133132086464e-37
0.0005700040467599707,1.925068129919251e-37
0.0005732963669358227,1.8748252305201049e-37
0.0005766077034190183,1.8259449985537225e-37
0.0005799381660469748,1.77838898068109e-37
0.0005832878652915266,1.7321198513312656e-37
0.0005866569122625865,1.6871013784571016e-37
0.0005900454187118378,1.643298390361463e-37
0.0005934534970364326,1.6006767435600585e-37
0.0005968812602827271,1.559203291647291e-37
0.0006003288221500277,1.5188458551334398e-37
0.0006037962969943638,1.4795731922219296e-37
0.0006072837998322808,1.4413549704967713e-37
0.0006107914463446527,1.4041617394911368e-37
0.0006143193528805259,1.3679649041088416e-37
0.0006178676364609696,1.332736698871843e-37
0.0006214364147829645,1.298450162967099e-37
0.0006250258062233046,1.2650791160676198e-37
0.0006286359298425203,1.2325981349029963e-37
0.0006322669053888358,1.2009825305554824e-37
0.0006359188533021307,1.1702083264588335e-37
0.0006395918947179459,1.140252237077269e-37
0.0006432861514714913,1.1110916472433205e-37
0.0006470017461016951,1.0827045921333749e-37
0.0006507388018552649,1.0550697378609198e-37
0.0006544974426907739,1.0281663626678674e-37
0.0006582777932827796,1.0019743386949449e-37
0.00066207997902595,9.764741143130522e-38
0.0006659041260392302,9.516466969976136e-38
0.0006697503611700225,9.2747363672897e-38
0.0006736188119983948,9.039370099021203e-38
0.000677509606841313,8.810194037297737e-38
0.0006814228747568933,8.587039011231915e-38
0.0006853587455486919,8.369740660356866e-38
0.0006893173497699996,8.158139292543891e-38
0.0006932988187281809,7.952079746259873e-38
0.0006973032844890254,7.751411257029572e-38
0.0007013308798811293,7.555987327970114e-38
0.0007053817385003022,7.36566560427002e-38
0.0007094559947139946,7.180307751489282e-38
0.0007135537836657632,6.999779337560169e-38
0.0007176752412797431,6.823949718374175e-38
0.0007218205042651649,6.65269192684131e-38
0.000725989710120885,6.485882565314525e-38
0.0007301829971399479,6.323401701273467e-38
0.0007344005044141736,6.165132766166054e-38
0.0007386423718387682,6.010962457309469e-38
0.0007429087401169716,5.860780642754754e-38
0.000747199750764715,5.714480269023727e-38
0.0007515155461153226,5.571957271627564e-38
0.0007558562693242295,5.433110488281652e-38
0.0007602220643737307,5.297841574732402e-38
0.0007646130760777578,5.166054923115005e-38
0.0007690294500866789,5.037657582763908e-38
0.0007734713328921379,4.912559183399421e-38
0.000777938871831903,4.790671860617792e-38
0.0007824322150947628,4.6719101836124225e-38
0.0007869515117254378,4.556191085058104e-38
0.0007914969116295219,4.443433793091113e-38
0.0007960685655784634,4.3335597653202257e-38
0.0008006666252145534,4.2264926248068297e-38
0.0008052912430559697,4.122158097952314e-38
0.0008099425725018228,4.0204839542352796e-38
0.0008146207678372536,3.9213999477405374e-38
0.0008193259842385477,3.8248377604256286e-38
0.0008240583777782795,3.7307309470712373e-38
0.0008288181054304977,3.639014881863557e-38
0.0008336053250759211,3.5496267065592897e-38
0.0008384201955071845,3.462505280183994e-38
0.0008432628764341015,3.377591130217483e-38
0.0008481335284889633,3.2948264052205214e-38
0.0008530323132318671,3.214154828858854e-38
0.0008579593931560717,3.135521655282023e-38
0.0008629149316933962,3.0588736258153763e-38
0.000867899093219629,2.984158926925808e-38
0.00087291204305999,2.911327149421807e-38
0.0008779539474946102,2.8403292488508223e-38
0.0008830249737640474,2.771117507057304e-38
0.0008881252900748354,2.7036454948662485e-38
0.0008932550656050581,2.637868035858212e-38
0.0008984144705099716,2.5737411712024724e-38
0.0009036036759276358,2.5112221255167795e-38
0.0009088228539846002,2.4502692737220943e-38
0.0009140721778016095,2.3908421088627135e-38
0.0009193518214993471,2.3329012108624337e-38
0.0009246619602042108,2.2764082161885516e-38
0.0009300027700541179,2.221325788396461e-38
0.0009353744282043577,2.1676175895281147e-38
0.0009407771128334547,2.1152482523390802e-38
0.0009462110031490889,2.0641833533288275e-38
0.0009516762793940357,2.0143893865505544e-38
0.0009571731228521456,1.9658337381769495e-38
0.0009627017158543579,1.9184846617993388e-38
0.0009682622417847444,1.8723112544383241e-38
0.0009738548850866023,1.8272834332444557e-38
0.0009794798312685595,1.783371912868692e-38
0.0009851372669107373,1.7405481834822603e-38
0.000990827379670936,1.6987844894268914e-38
0.0009965503582908596,1.6580538084765097e-38
0.0010023063926023767,1.61832983169223e-38
0.0010080956735338152,1.579586943853076e-38
0.0010139183931162992,1.5418002044452467e-38
0.0010197747444901165,1.5049453291934917e-38
0.0010256649219111248,1.4689986721184593e-38
0.0010315891207571966,1.4339372081044893e-38
0.001037547537534698,1.3997385159627675e-38
0.0010435403698850093,1.3663807619752017e-38
0.0010495678165910766,1.3338426839048936e-38
0.001055630077584011,1.302103575459372e-38
0.0010617273539497163,1.2711432711933695e-38
0.0010678598479355607,1.2409421318381481e-38
0.001074027762957085,1.2114810300448794e-38
0.0010802313036047495,1.1827413365299325e-38
0.001086470675650722,1.1547049066102752e-38
0.0010927460860556987,1.1273540671176178e-38
0.0010990577429757756,1.1006716036801448e-38
0.0011054058557693487,1.074640748361188e-38
0.0011117906350040598,1.049245167644369e-38
0.0011182122924637803,1.0244689507551368e-38
0.0011246710411556384,1.0002965983088869e-38
0.001131167095317079,9.767130112762168e-39
0.0011377006704229775,9.537034802560164e-39
0.0011442719831927816,9.312536750475602e-39
0.0011508812515977024,9.09349634512863e-39
0.0011575286948679437,8.879777567209336e-39
0.0011642145334999738,8.671247893657501e-39
0.0011709389892638408,8.467778204500674e-39
0.0011777022852105246,8.269242692273869e-39
0.0011845046456793412,8.075518773946126e-39
0.0011913462963053807,7.88648700528229e-39
0.0011982274640269922,7.702030997569578e-39
0.0012051483770933117,7.522037336641118e-39
0.0012121092650718322,7.3463955041306e-39
0.001219110358856021,7.174997800893911e-39
0.001226151890672973,7.007739272536073e-39
0.0012332340940911211,6.844517636982644e-39
0.0012403572040279782,6.68523321403795e-39
0.0012475214567579315,6.52978885687283e-39
0.0012547270899200798,6.378089885387204e-39
0.0012619743425261163,6.230044021393982e-39
0.0012692634549682528,6.085561325572657e-39
0.0012765946690272,5.944554136141978e-39
0.0012839682278801832,5.806937009203341e-39
0.0012913843761090094,5.672626660707316e-39
0.0012988433597081804,5.541541909997328e-39
0.0013063454260930517,5.413603624886027e-39
0.0013138908241080414,5.28873466822094e-39
0.001321479804034879,5.166859845897538e-39
0.001329112617600915,5.047905856278635e-39
0.0013367895179874653,4.931801240980932e-39
0.001344510759838211,4.8184763369899256e-39
0.0013522765992676448,4.707863230066077e-39
0.001360087293869566,4.599895709405902e-39
0.0013679431027256266,4.494509223522876e-39
0.00137584428641392,4.391640837314083e-39
0.0013837911070176314,4.2912291902792164e-39
0.0013917838281337276,4.1932144558600525e-39
0.0013998227148816994,4.097538301868982e-39
0.0014079080339123582,4.00414385197624e-39
0.0014160400534166786,3.9129756482264705e-39
0.0014242190431346976,3.823979614555901e-39
0.0014324452743644548,3.737103021282517e-39
0.001440719019971001,3.652294450541969e-39
0.0014490405543954427,3.569503762643333e-39
0.0014574101536640471,3.48868206331908e-39
0.0014658280953973978,3.4097816718445674e-39
0.0014742946588196055,3.332756090003077e-39
0.0014828101247675632,3.257559971873137e-39
0.0014913747757002705,3.1841490944152906e-39
0.001499988895708198,3.11248032883656e-39
0.0015086527705227106,3.0425116127110857e-39
0.001517366687525546,2.97420192283621e-39
0.001526130935758348,2.9075112488038526e-39
0.0015349458059322535,2.842400567267607e-39
0.001543811590437531,2.778831816886519e-39
0.0015527285833532882,2.7167678739269766e-39
0.0015616970804572196,2.656172528504906e-39
0.0015707173792354203,2.5970104614506963e-39
0.0015797897788922522,2.5392472217799375e-39
0.0015889145803602703,2.4828492047534745e-39
0.0015980920863102048,2.427783630510801e-39
0.001607322601160995,2.374018523261242e-39
0.0016166064310898965,2.321522691017685e-39
0.0016259438840426305,2.2702657058583598e-39
0.0016353352697436004,2.220217884702237e-39
0.0016447808997061652,2.171350270584233e-39
0.0016542810872429735,2.1236346144167078e-39
0.001663836147476351,2.0770433572242003e-39
0.0016734463973487608,2.031549612838545e-39
0.0016831121556333123,1.9871271510421304e-39
0.0016928337429443347,1.9437503811471632e-39
0.001702611481748013,1.9013943359992655e-39
0.0017124456963730833,1.8600346563940354e-39
0.0017223367130215932,1.8196475758955017e-39
0.0017322848597797148,1.780209906045761e-39
0.0017422904666286384,1.7416990219552494e-39
0.0017523538654555092,1.7040928482636367e-39
0.00176247539006444,1.6673698454613245e-39
0.0017726553761875828,1.6315089965620367e-39
0.001782894161496264,1.5964897941171188e-39
0.001793192085612188,1.5622922275624685e-39
0.0018035494901186952,1.5288967708893263e-39
0.0018139667185721024,1.49628437063021e-39
0.0018244441165130923,1.4644364341518089e-39
0.0018349820314781764,1.4333348182465944e-39
0.0018455808130112229,1.4029618180153054e-39
0.0018562408126750532,1.3733001560326162e-39
0.0018669623840630951,1.344332971788542e-39
0.001877745882811124,1.3160438113982521e-39
0.0018885916666090507,1.2884166175733202e-39
0.0018995000952127888,1.2614357198474714e-39
0.0019104715304561865,1.2350858250501676e-39
0.0019215063362630308,1.2093520080215258e-39
0.0019326048786591186,1.1842197025622408e-39
0.0019437675257843918,1.159674692612391e-39
0.001954994647905159,1.1357031036530694e-39
0.0019662866174263703,1.112291394325112e-39
0.0019776438089039714,1.0894263482591906e-39
0.0019890665990573283,1.0670950661117843e-39
0.0020005553667817215,1.0452849578016698e-39
0.0020121104931609193,1.0239837349416985e-39
0.002023732361479806,1.003179403460825e-39
0.0020354213572371122,9.828602564113705e-40
0.002047177868158189,9.630148669568139e-40
0.0020590022842078754,9.436320815353521e-40
0.00207089499760343,9.247010131947309e-40
0.0020828564028275457,9.062110350938793e-40
0.0020948868966414245,8.881517741670842e-40
0.00210698687809795,8.705131049464538e-40
0.0021191567485549195,8.532851435386361e-40
0.002131396911688355,8.364582417518032e-40
0.002143707773505894,8.200229813690267e-40
0.002156089742360259,8.039701685642909e-40
0.0021685432289628034,7.882908284574745e-40
0.002181068646397125,7.729761998047515e-40
0.0021936664101327836,7.58017729820902e-40
0.0022063369380390706,7.434070691302052e-40
0.002219080650398875,7.2913606684258414e-40
0.002231897969922621,7.151967657518274e-40
0.0022447893217622922,7.015813976527489e-40
0.0022577551335255346,6.882823787742685e-40
0.002270795835289832,6.752923053254587e-40
0.002283911859616785,6.6260394915165585e-40
0.0022971036415664493,6.5021025349787555e-40
0.002310371618711771,6.381043288767704e-40
0.002323716231153099,6.26279449038498e-40
0.002337137921532784,6.147290470398952e-40
0.002350637135049864,6.034467114104591e-40
0.00236421431947482,5.924261824126773e-40
0.002377869925164446,5.816613483943006e-40
0.0023916044050767736,5.711462422302717e-40
0.002405418214786104,5.608750378520131e-40
0.0024193118124981165,5.5084204686188565e-40
0.002433285659065069,5.4104171523066105e-40
0.002447340218001077,5.314686200759337e-40
0.0024614759554975017,5.221174665194052e-40
0.0024756933404384046,5.1298308462109075e-40
0.0024899928444161016,5.040604263884958e-40
0.0025043749417468075,4.953445628588807e-40
0.0025188401094863675,4.8683068125279046e-40
0.002533388827446085,4.785140821970515e-40
0.0025480215782086265,4.703901770155106e-40
0.002562738847144043,4.624544850857976e-40
0.002577541122425862,4.547026312604903e-40
0.00259242889504728,4.471303433510509e-40
0.0026074026588374516,4.3973344967297675e-40
0.0026224629104778675,4.325078766506357e-40
0.0026376101495188334,4.2544964648030094e-40
0.0026528448783960296,4.1855487484993765e-40
0.0026681676024471915,4.118197687143199e-40
0.0026835788299288633,4.052406241241165e-40
0.0026990790720332575,3.988138241075962e-40
0.002714668842905212,3.925358366036481e-40
0.0027303486596592474,3.864032124448428e-40
0.0027461190423967085,3.8041258338930385e-40
0.0027619805142230325,3.745606602001609e-40
