f_Hz,Sn_Hz^-1
0.002777933601265089,3.6884423077143035e-40
0.0027939788326886363,3.6326015829916054e-40
0.002810116740715871,3.5780537949672764e-40
0.0028263478606430845,3.524769028531922e-40
0.0028426727308584207,3.4727180693365266e-40
0.0028590918928597217,3.421872387205677e-40
0.0028756058912725096,3.3722041199502127e-40
0.002892215273868037,3.3236860575697004e-40
0.002908920591581461,3.2762916268349392e-40
0.002925722398530119,3.229994876241303e-40
0.002942621252031906,3.1847704613237e-40
0.002959617712623767,3.1405936303243536e-40
0.0029767123440802754,3.0974402102047405e-40
0.0029939057134323525,3.0552865929931578e-40
0.0030111983909860657,3.0141097224598544e-40
0.0030285909503415453,2.9738870811115835e-40
0.003046083968412013,2.9345966774978113e-40
0.003063678025442922,2.8962170338209666e-40
0.003081373705031189,2.8587271738433065e-40
0.0030991715941445725,2.8221066110831124e-40
0.0031170722831411297,2.786335337293235e-40
0.0031350763657888026,2.7513938112150472e-40
0.003153184439285111,2.717262947601114e-40
0.003171397104276966,2.6839241065000388e-40
0.003189714964880591,2.6513590827971e-40
0.003208138628701552,2.619550096004493e-40
0.0032266687068549303,2.5884797802950167e-40
0.0032453058139855786,2.5581311747734386e-40
0.003264050568288513,2.528487713979637e-40
0.003282903591529421,2.4995332186179777e-40
0.003301865509065281,2.471251886507411e-40
0.003320936949865113,2.4436282837469445e-40
0.003340118546530824,2.416647336091306e-40
0.003359410935318217,2.39029432053164e-40
0.0033788147561580775,2.36455485707638e-40
0.003398330652677405,2.3394149007273786e-40
0.003417959272220763,2.3148607336466146e-40
0.003437701265871754,2.2908789575088757e-40
0.0034575572884746027,2.2674564860359335e-40
0.0034775279986558978,2.244580537707797e-40
0.003497614058846425,2.2222386286468574e-40
0.003517816135303143,2.200418565670676e-40
0.003538134898131283,2.1791084395094206e-40
0.003558571021306578,2.158296618183939e-40
0.0035791251826976208,2.137971740540653e-40
0.003599798064088333,2.118122709939494e-40
0.0036205903512006063,2.098738688091156e-40
0.0036415027337170273,2.079809089040171e-40
0.003662535905303764,2.0613235732902335e-40
0.0036836905636335694,2.0432720420684045e-40
0.0037049674104089277,2.0256446317248475e-40
0.0037263671513853317,2.0084317082648627e-40
0.003747890496394677,1.991623862010063e-40
0.0037695381593688313,1.975211902385556e-40
0.0037913108583632997,1.959186852830184e-40
0.0038132093155810467,1.943539945826836e-40
0.0038352342573964525,1.9282626180499786e-40
0.0038573864143794045,1.9133465056276103e-40
0.0038796665213195374,1.898783439514897e-40
0.0039020753172505887,1.8845654409768532e-40
0.0039246135454749365,1.870684717177422e-40
0.003947281953588239,1.8571336568724744e-40
0.003970081293504236,1.8439048262042146e-40
0.003993012321479693,1.8309909645945886e-40
0.004016075798139484,1.8183849807353526e-40
0.004039272488501813,1.8060799486724892e-40
0.004062603162003607,1.7940691039827226e-40
0.0040860685925260265,1.7823458400399756e-40
0.00410966955842014,1.7709037043695983e-40
0.004133406842532736,1.7597363950883116e-40
0.004157281232232298,1.7488377574278158e-40
0.004181293519435121,1.7382017803400882e-40
0.004205444500631561,1.7278225931824397e-40
0.004229734976912487,1.717694462480425e-40
0.004254165753995829,1.7078117887667787e-40
0.004278737642253312,1.6981691034945744e-40
0.0043034514567373335,1.6887610660228491e-40
0.004328308017208004,1.6795824606729776e-40
0.004353308148160335,1.6706281938541327e-40
0.004378452678851578,1.6618932912561972e-40
0.004403742443328753,1.6533728951085228e-40
0.004429178280456295,1.6450622615030063e-40
0.004454761033943889,1.6369567577799426e-40
0.004480491552374451,1.6290518599751946e-40
0.004506370689232283,1.6213431503272135e-40
0.004532399302931362,1.6138263148425259e-40
0.004558578256843845,1.6064971409182811e-40
0.004584908419328686,1.5993515150205482e-40
0.004611390663760445,1.5923854204170224e-40
0.004638025868558258,1.5855949349628852e-40
0.004664814917214973,1.578976228938548e-40
0.004691758698326464,1.5725255629380809e-40
0.004718858105621082,1.5662392858071264e-40
0.004746114037989332,1.5601138326291247e-40
0.004773527399513669,1.5541457227587482e-40
0.004801099099498492,1.5483315579014088e-40
0.0048288300525003046,1.5426680202377716e-40
0.00485672117835805,1.5371518705922216e-40
0.004884773402223632,1.5317799466442487e-40
0.004912987654592578,1.5265491611817547e-40
0.0049413648713349315,1.5214565003952866e-40
0.004969905993726283,1.5164990222122605e-40
0.00499861196847899,1.511673854670221e-40
0.005027483747773583,1.5069781943282421e-40
0.005056522289290351,1.5024093047155603e-40
0.005085728556241094,1.4979645148165922e-40
0.005115103517401098,1.4936412175914662e-40
0.005144648147141248,1.48943686853126e-40
0.00517436342546036,1.4853489842471171e-40
0.0052042503380176795,1.4813751410924714e-40
0.005234309876165581,1.4775129738175925e-40
0.005264543036982457,1.4737601742557084e-40
0.005294950823305765,1.4701144900399746e-40
0.005325534243765329,1.4665737233505575e-40
0.005356294312816773,1.4631357296911517e-40
0.005387232050775173,1.4597984166942339e-40
0.005418348483848905,1.4565597429543926e-40
0.005449644644173683,1.4534177168890765e-40
0.005481121569846801,1.4503703956261335e-40
0.0055127803049615405,1.4474158839175174e-40
0.005544621899641845,1.4445523330785477e-40
0.005576647410077121,1.4417779399521409e-40
0.005608857898557286,1.439090945897437e-40
0.005641254433507998,1.436489635802244e-40
0.005673838089526105,1.4339723371187645e-40
0.005706609947415266,1.4315374189220568e-40
0.005739571094221832,1.4291832909907118e-40
0.005772722623270889,1.4269084029092274e-40
0.00580606563420252,1.4247112431915864e-40
0.005839601233008286,1.4225903384255444e-40
0.00587333053206791,1.4205442524371537e-40
0.005907254650186182,1.4185715854750558e-40
0.005941374712630041,1.4166709734140866e-40
0.005975691851165946,1.4148410869777557e-40
0.006010207204097383,1.4130806309791605e-40
0.006044921916302634,1.4113883435799126e-40
0.006079837139272749,1.4097629955666715e-40
0.006114954031149747,1.4082033896448657e-40
0.006150273756765034,1.4067083597492258e-40
0.006185797487678013,1.4052767703707346e-40
0.006221526402214988,1.403907515899614e-40
0.0062574616855082185,1.4025995199839984e-40
0.006293604529535244,1.4013517349039225e-40
0.006329956133158416,1.4001631409602726e-40
0.006366517702164664,1.3990327458783777e-40
0.0064032904493055015,1.3979595842258861e-40
0.006440275594337228,1.3969427168446158e-40
0.006477474364061423,1.3959812302960532e-40
0.0065148879923656155,1.3950742363201997e-40
0.006552517720264219,1.3942208713074499e-40
0.0065903647959396966,1.3934202957832202e-40
0.0066284304747839685,1.3926716939050253e-40
0.006666716019440027,1.3919742729717355e-40
0.00670522269984386,1.3913272629447248e-40
0.006743951793266547,1.390729915980651e-40
0.006782904584356633,1.3901815059756023e-40
0.006822082365182739,1.3896813281203575e-40
0.006861486435276425,1.3892286984665027e-40
0.006901118101675299,1.3888229535031656e-40
0.006940978678966341,1.3884634497441308e-40
0.0069810694893295555,1.388149563325099e-40
0.007021391862581798,1.3878806896108652e-40
0.00706194713622089,1.3876562428121915e-40
0.007102736655469988,1.3874756556121653e-40
0.0071437617733222025,1.3873383788018213e-40
0.007185023850585484,1.3872438809248276e-40
0.00722652425592773,1.387191647931036e-40
0.007268264365922236,1.387181182838694e-40
0.007310245565093315,1.3872120054051247e-40
0.00735246924596224,1.3872836518057042e-40
0.007394936809093429,1.3873956743209287e-40
0.007437649663140911,1.3875476410314105e-40
0.00748060922489502,1.3877391355206256e-40
0.007523816919329437,1.3879697565852334e-40
0.007567274179648425,1.3882391179528165e-40
0.007610982447334376,1.3885468480068661e-40
0.007654943172195625,1.388892589518865e-40
0.0076991578124145435,1.3892759993873011e-40
0.00774362783459591,1.3896967483834758e-40
0.007788354713815532,1.390154520903947e-40
0.007833339933669215,1.3906490147294727e-40
0.007878584986321949,1.3911799407903075e-40
0.007924091372557404,1.39174702293772e-40
0.00796986060182772,1.3923499977215957e-40
0.008015894192303568,1.3929886141739973e-40
0.008062193670924521,1.3936626335985494e-40
0.008108760573449668,1.3943718293655327e-40
0.008155596444508603,1.395115986712557e-40
0.00820270283765263,1.395894902550703e-40
0.008250081315406305,1.3967083852760127e-40
0.008297733449319257,1.3975562545862157e-40
0.008345660820018336,1.3984383413025869e-40
0.008393865017259998,1.3993544871968207e-40
0.008442347639983097,1.4003045448228258e-40
0.008491110296361879,1.4012883773533335e-40
0.008540154603859346,1.4023058584212174e-40
0.008589482189280895,1.4033568719654376e-40
0.008639094688828286,1.404441312081504e-40
0.008688993748153925,1.4055590828763736e-40
0.008739181022415408,1.406710098327688e-40
0.008789658176330487,1.4078942821472681e-40
0.008840426884232241,1.4091115676487734e-40
0.008891488830124632,1.4103618976194516e-40
0.00894284570773836,1.411645224195886e-40
0.008994499220587043,1.4129615087436754e-40
0.009046451082023737,1.4143107217409567e-40
0.009098703015297725,1.4156928426656994e-40
0.009151256753611732,1.417107859886707e-40
0.009204114040179392,1.4185557705582354e-40
0.009257276628283061,1.4200365805181792e-40
0.009310746281331985,1.4215503041897434e-40
0.009364524772920803,1.4230969644865412e-40
0.009418613886888331,1.4246765927210504e-40
0.009473015417376798,1.42628922851637e-40
0.009527731168891312,1.4279349197212143e-40
0.009582762956359731,1.4296137223280744e-40
0.009638112605192865,1.4313257003945154e-40
0.009693781951345019,1.4330709259675204e-40
0.009749772841374908,1.4348494790108562e-40
0.00980608713250686,1.4366614473353803e-40
0.009862726692692489,1.4385069265322654e-40
0.009919693400672615,1.4403860199090662e-40
0.009976989146039582,1.442298838428593e-40
0.010034615829299943,1.4442455006505434e-40
0.010092575361937507,1.4462261326758393e-40
0.010150869666476737,1.4482408680936357e-40
0.01020950067654649,1.4502898479309372e-40
0.01026847033694422,1.452373220604811e-40
0.010327780603700442,1.4544911418771206e-40
0.010387433444143614,1.4566437748117637e-40
0.010447430836965413,1.4588312897343713e-40
0.010507774772286356,1.4610538641944203e-40
0.010568467251721822,1.463311682929735e-40
0.010629510288448413,1.465604937833331e-40
0.010690905907270783,1.4679338279225838e-40
0.010752656144688772,1.4702985593106656e-40
0.010814763048964953,1.4726993451802387e-40
0.010877228680192584,1.4751364057593643e-40
0.010940055110363946,1.4776099682995975e-40
0.011003244423439034,1.4801202670562383e-40
0.011066798715414744,1.4826675432707165e-40
0.011130720094394348,1.4852520451550767e-40
0.011195010680657442,1.4878740278785393e-40
0.011259672606730272,1.4905337535561109e-40
0.011324708017456461,1.4932314912392251e-40
0.011390119070068183,1.495967516908383e-40
0.011455907934257655,1.49874211346777e-40
0.011522076792249187,1.5015555707418423e-40
0.011588627838871513,1.5044081854738375e-40
0.01165556328163061,1.5073002613262115e-40
0.011722885340782922,1.5102321088829706e-40
0.011790596249408999,1.5132040456538806e-40
0.011858698253487588,1.5162163960805439e-40
0.011927193611970083,1.5192694915443155e-40
0.011996084596855526,1.5223636703760516e-40
0.012065373493265913,1.5254992778676722e-40
0.012135062599522024,1.5286766662855218e-40
0.012205154227219637,1.531896194885515e-40
0.01227565070130623,1.5351582299300575e-40
0.012346554360158041,1.5384631447067227e-40
0.012417867555657719,1.5418113195486869e-40
0.01248959265327227,1.5452031418568885e-40
0.012561732032131552,1.5486390061239257e-40
0.012634288085107168,1.55211931395967e-40
0.012707263218891858,1.5556444741185887e-40
0.012780659854079333,1.5592149025287688e-40
0.012854480425244516,1.5628310223226348e-40
0.012928727381024371,1.5664932638693585e-40
0.013003403184199082,1.5702020648089452e-40
0.013078510311773745,1.5739578700880003e-40
0.013154051255060544,1.5777611319971638e-40
0.013230028519761372,1.581612310210216e-40
0.013306444626050977,1.5855118718248479e-40
0.013383302108660487,1.589460291405085e-40
0.013460603516961574,1.5934580510253862e-40
0.013538351415050966,1.5975056403163846e-40
0.013616548381835512,1.6016035565122951e-40
0.013695197011117717,1.6057523044999756e-40
0.013774299911681798,1.6099523968696445e-40
0.013853859707380164,1.6142043539672581e-40
0.013933879037220532,1.6185087039485516e-40
0.0140143605554534,1.62286598283473e-40
0.014095306931660116,1.6272767345698422e-40
0.014176720850841415,1.6317415110798045e-40
0.014258605013506492,1.6362608723331088e-40
0.014340962135762586,1.6408353864032056e-40
0.014423794949405017,1.6454656295325625e-40
0.014507106202007885,1.6501521861984222e-40
0.014590898657015157,1.654895649180245e-40
0.014675175093832333,1.659696619628857e-40
0.014759938307918653,1.6645557071373062e-40
0.014845191110879811,1.669473529813435e-40
0.014930936330561239,1.6744507143541833e-40
0.01501717681114184,1.6794878961216162e-40
0.015103915413228428,1.6845857192207125e-40
0.015191155013950549,1.6897448365788919e-40
0.015278898507055931,1.6949659100273196e-40
0.015367148803006473,1.7002496103839907e-40
0.0154559088290748,1.705596617538593e-40
0.015545181529441291,1.7110076205391834e-40
0.015634969865291847,1.7164833176806829e-40
0.015725276814916037,1.7220244165951915e-40
0.01581610537380591,1.7276316343441578e-40
0.01590745855475536,1.7333056975124024e-40
0.015999339387960047,1.739047342304022e-40
0.01609175092111794,1.7448573146401822e-40
0.01618469621953034,1.750736370258817e-40
0.016278178366203648,1.7566852748162616e-40
0.016372200461951567,1.7627048039908218e-40
0.016466765625497985,1.768795743588309e-40
0.016561876993580398,1.7749588896495547e-40
0.016657537721053977,1.7811950485599272e-40
0.016753750980996223,1.7875050371608691e-40
0.01685051996481216,1.7938896828634726e-40
0.016947847882340276,1.8003498237641245e-40
0.017045737961958945,1.8068863087622276e-40
0.017144193450693526,1.813499997680034e-40
0.017243217614324062,1.8201917613846033e-40
0.017342813737493606,1.8269624819119172e-40
0.017442985123817197,1.8338130525931646e-40
0.017543735095991362,1.840744378183232e-40
0.017645066995904447,1.847757374991419e-40
0.017746984184747384,1.8548529710143983e-40
0.017849490043125218,1.8620321060714594e-40
0.017952587971169217,1.8692957319420446e-40
0.018056281388649703,1.876644812505626e-40
0.018160573735089384,1.8840803238839227e-40
0.018265468469877574,1.8916032545855194e-40
0.018370969072384856,1.899214605652879e-40
0.018477079042078515,1.9069153908118063e-40
0.018583801898638626,1.914706636623375e-40
0.01869114118207478,1.9225893826383534e-40
0.018799100452843547,1.9305646815541535e-40
0.018907683291966487,1.9386335993743394e-40
0.01901689330114906,1.946797215570729e-40
0.0191267341029,1.9550566232480978e-40
0.019237209340651516,1.963412929311543e-40
0.01934832267888012,1.9718672546365222e-40
0.019460077803228202,1.9804207342416023e-40
0.019572478420626288,1.9890745174639505e-40
0.019685528259415924,1.9978297681375917e-40
0.019799231069473466,2.0066876647744862e-40
0.01991359062233438,2.0156494007484304e-40
0.02002861071131837,2.024716184481827e-40
0.020144295151655205,2.033889239635364e-40
0.020260647780611277,2.0431698053006207e-40
0.020377672457616815,2.0525591361956337e-40
0.020495373064394026,2.062058502863474e-40
0.02061375350508576,2.0716691918738347e-40
0.020732817706385038,2.0813925060276956e-40
0.020852569617665302,2.091229764565062e-40
0.020973013211111415,2.101182303375844e-40
0.021094152481851435,2.111251475213875e-40
0.02121599144808906,2.121438649914118e-40
0.021338534151237022,2.1317452146130956e-40
0.021461784656051083,2.1421725739725508e-40
0.021585747050764853,2.152722150406384e-40
0.021710425447225425,2.1633953843108974e-40
0.021835823981029744,2.1741937342983596e-40
0.021961946811661824,2.185118677433936e-40
0.02208879812263062,2.1961717094759832e-40
0.02221638212160893,2.2073543451197774e-40
0.022344703040572882,2.2186681182446504e-40
0.022473765135942313,2.2301145821645873e-40
0.022603572688721985,2.2416953098823087e-40
0.02273413000464358,2.2534118943468374e-40
0.022865441414308442,2.2652659487145756e-40
0.02299751127333137,2.277259106613948e-40
0.02313034396248499,2.2893930224135535e-40
0.023263943887845084,2.3016693714939018e-40
0.02339831548093676,2.314089850522725e-40
0.02353346319888143,2.3266561777338733e-40
0.02366939152454468,2.339370093209804e-40
0.023806104966684876,2.352233359167662e-40
0.023943608060102862,2.3652477602489937e-40
0.024081905365792276,2.3784151038130313e-40
0.02422100147109088,2.391737220233604e-40
0.024360900989832703,2.4052159631996358e-40
0.0245016085625011,2.4188532100192467e-40
0.02464312885638268,2.432650861927428e-40
0.024785466565722055,2.4466108443972772e-40
0.024928626411877663,2.460735107454809e-40
0.02507261314347829,2.475025625997265e-40
0.02521743153658062,2.4894844001149508e-40
0.025363086394827636,2.5041134554165333e-40
0.025509582549607997,2.518914843357784e-40
0.02565692486021619,2.5338906415737312e-40
0.025805118214013868,2.54904295421417e-40
0.02595416752659185,2.564373912282486e-40
0.02610407774193322,2.5798856739777372e-40
0.0262548538325773,2.595580425039947e-40
0.0264065007997846,2.6114603790985343e-40
0.026559023673702734,2.627527778023811e-40
0.026712427513533157,2.643784892281471e-40
0.026866717407699157,2.6602340212900138e-40
0.027021898474014514,2.6768774937809707e-40
0.02717797585985329,2.6937176681618686e-40
0.027334954742320578,2.7107569328818276e-40
0.027492840328424212,2.727997706799668e-40
0.027651637855247525,2.7454424395544298e-40
0.027811352590122938,2.7630936119381463e-40
0.027971989830806867,2.7809537362708047e-40
0.02813355490565531,2.799025356777248e-40
0.028296053173800642,2.8173110499659883e-40
0.02845949002532937,2.8358134250096566e-40
0.028623870881460914,2.854535124127017e-40
0.02878920119472747,2.873478822966312e-40
0.028955486449154754,2.8926472309897377e-40
0.02912273216044407,2.9120430918589268e-40
0.029290943876155162,2.9316691838211347e-40
0.029460127175890263,2.9515283200959814e-40
0.02963028767147915,2.9716233492624712e-40
0.029801431007165334,2.9919571556460962e-40
0.029973562859793156,3.0125326597057e-40
0.03014668893899627,3.0333528184199347e-40
0.030320814987386917,3.0544206256729297e-40
0.03049594678074642,3.0757391126389554e-40
0.030672090128216787,3.0973113481657474e-40
0.0308492508724934,3.1191404391561943e-40
0.031027434890018833,3.141229530948039e-40
0.031206648091177663,3.1635818076912607e-40
0.0313868964204927,3.18620049272282e-40
0.03156818585682205,3.2090888489383255e-40
0.03175052241355745,3.232250179160311e-40
0.03193391213882376,3.2556878265026822e-40
0.03211836111567954,3.2794051747309495e-40
0.0323038754623189,3.303405648617826e-40
0.03249046133227429,3.3276927142937055e-40
0.0326781249146208,3.3522698795916647e-40
0.03286687243418134,3.3771406943864215e-40
0.03305671015173315,3.4023087509268404e-40
0.033247644364215456,3.4277776841614686e-40
0.03343968140493838,3.453551172056599e-40
0.03363282764379289,3.4796329359063328e-40
0.033827089487462284,3.5060267406341484e-40
0.03402247337963458,3.532736395085376e-40
0.03421898580121625,3.5597657523100604e-40
0.03441663327054725,3.5871187098356344e-40
0.034615422343617176,3.6147992099288157e-40
0.034815359614282795,3.6428112398461615e-40
0.03501645171448662,3.671158832072617e-40
0.03521870531447711,3.699846064547556e-40
0.03542212712302975,3.728877060877582e-40
0.03562672388766965,3.7582559905355225e-40
0.03583250239489536,3.787987069044999e-40
0.036039469470403956,3.81807455814987e-40
0.03624763197931751,3.848522765967988e-40
0.03645699682641063,3.879336047128527e-40
0.03666757095633976,3.910518802892357e-40
0.03687936135387333,3.9420754812546866e-40
0.037092375044123535,3.974010577029426e-40
0.03730661909277932,4.006328631914581e-40
0.037522100606340786,4.039034234538058e-40
0.037738826732354805,4.072132020483233e-40
0.03795680465965228,4.105626672293726e-40
0.03817604161858648,4.139522919456676e-40
0.0383965448812729,4.173825538364011e-40
0.03861832176183047,4.208539352251098e-40
0.03884137961662419,4.2436692311122454e-40
0.039065725844509146,4.279220091592485e-40
0.039291367887075795,4.315196896855177e-40
0.03951831322889705,4.3516046564249905e-40
0.03974656939777636,4.388448426005713e-40
0.03997614396499746,4.425733307272615e-40
0.04020704454557553,4.463464447638954e-40
0.04043927879850973,4.501647039996304e-40
0.04067285442703737,4.540286322428495e-40
0.0409077791788892,4.5793875778989024e-40
0.04114406084654667,4.618956133911029e-40
0.041381707267500255,4.658997362142237e-40
0.041620726324509444,4.699516678050656e-40
0.041861125945864226,4.74051954045536e-40
0.042102914105648134,4.782011451089976e-40
0.042346098824002525,4.823997954129937e-40
0.04259068816739291,4.866484635693835e-40
0.04283669024887633,4.909477123319206e-40
0.04308411322837052,4.95298108541339e-40
0.04333296531292455,4.99700223068017e-40
0.04358325475699109,5.041546307522941e-40
0.043834989862700235,5.086619103425424e-40
0.04408817898013471,5.132226444310941e-40
0.044342830507607095,5.178374193881619e-40
0.044598952891938264,5.225068252938781e-40
0.04485655462873756,5.2723145586861906e-40
0.04511564426268465,5.3201190840178665e-40
0.04537623038781288,5.368487836792419e-40
0.04563832164779447,5.4174268590960274e-40
0.04590192673622699,5.466942226496366e-40
0.046167054396921994,5.517040047290143e-40
0.04643371342419492,5.5677264617468855e-40
0.04670191266315677,5.619007641352062e-40
0.046971661010007604,5.670889788052833e-40
0.04724296741233153,5.7233791335098484e-40
0.047515840869393595,5.776481938358994e-40
0.0477902904324381,5.83020449148697e-40
0.0480663252049891,5.884553109325286e-40
0.048343954343152196,5.939534135167039e-40
0.04862318705591827,5.995153938511609e-40
0.04890403260546896,6.051418914442449e-40
0.04918650030748395,6.108335483043537e-40
0.049470599531449756,6.1659100888603815e-40
