f_Hz,Sn_Hz^-1
0.04975633970097081,6.224149200411959e-40
0.05004373029408187,6.283059309759968e-40
0.0503327808435624,6.342646932142496e-40
0.050623500937252854,6.402918605679382e-40
0.050915900218372626,6.4638808911569125e-40
0.051209988385840025,6.525540371899929e-40
0.051505775194593754,6.5879036537397526e-40
0.05180327045591681,6.650977365086797e-40
0.052102484037761694,6.7147681571169056e-40
0.052403425865077805,6.779282704081143e-40
0.05270610592014066,6.844527703748862e-40
0.05301053424288297,6.910509877994442e-40
0.05331672093122776,6.977235973538373e-40
0.05362467614142308,7.0447127628536756e-40
0.05393441008837921,7.112947045249272e-40
0.05424593304600729,7.18194564814185e-40
0.05455925534756016,7.251715428528485e-40
0.054874387385975096,7.322263274672414e-40
0.055191339614218606,7.393596108014681e-40
0.055510122545632964,7.465720885324691e-40
0.05583074675428522,7.538644601103015e-40
0.05615322287531777,7.612374290249903e-40
0.05647756160530116,7.686917031013243e-40
0.05680377370258887,7.76227994822993e-40
0.057131869987674215,7.838470216874656e-40
0.057461861343549296,7.915495065930295e-40
0.057793758716065735,7.993361782593969e-40
0.05812757311429815,8.072077716833266e-40
0.058463315610909054,8.151650286306414e-40
0.05880099734251622,8.23208698166074e-40
0.05914062951006204,8.313395372223138e-40
0.05948222337918514,8.39558311209628e-40
0.059825790280594045,8.478657946673835e-40
0.06017134161044281,8.562627719587594e-40
0.060518888830709404,8.647500380099198e-40
0.06086844346957566,8.73328399094805e-40
0.0612200171218097,8.819986736666889e-40
0.06157362144915057,8.907616932375437e-40
0.061929268180695114,8.996183033061777e-40
0.062286969113286746,9.085693643359984e-40
0.06264673611190719,9.176157527831826e-40
0.06300858111006974,9.267583621758483e-40
0.06337251611021516,9.359981042447575e-40
0.06373855318410987,9.453359101058816e-40
0.06410670447324629,9.547727314950114e-40
0.06447698218924566,9.64309542054429e-40
0.0648493986142629,9.739473386714358e-40
0.06522396610139428,9.836871428683605e-40
0.06560069707508705,9.935300022433985e-40
0.06597960403155152,1.0034769919614306e-39
0.06636069953917566,1.013529216293685e-39
0.06674399623894185,1.0236878102048392e-39
0.06712950684484642,1.0339539409858563e-39
0.06751724414432098,1.044328809930528e-39
0.06790722099865702,1.0548136540534016e-39
0.0682994503434323,1.0654097478463452e-39
0.06869394518893988,1.0761184050707128e-39
0.06909071862061984,1.0869409805816273e-39
0.06948978379949321,1.0978788721805196e-39
0.06989115396259839,1.10893352249162e-39
0.07029484242343055,1.1201064208576813e-39
0.07070086257238302,1.1313991052497176e-39
0.07110922787719148,1.1428131641850958e-39
0.07151995188338071,1.1543502386478162e-39
0.0719330482147139,1.166012024004318e-39
0.0723485305736446,1.177800271907619e-39
0.07276641274177094,1.1897167921820709e-39
0.07318670858029327,1.2017634546805114e-39
0.07360943203047354,1.213942191104972e-39
0.07403459711409792,1.2262549967816258e-39
0.07446221793394177,1.2387039323800716e-39
0.07489230867423757,1.2512911255665016e-39
0.0753248836011454,1.2640187725797504e-39
0.0757599570632259,1.2768891397186764e-39
0.07619754349191658,1.289904564728829e-39
0.07663765740201034,1.3030674580757636e-39
0.07708031339213688,1.316380304091952e-39
0.077525526145247,1.3298456619836942e-39
0.07797331042909966,1.3434661666840322e-39
0.07842368109675185,1.357244529537223e-39
0.07887665308705097,1.3711835387999662e-39
0.07933224142513083,1.3852860599442818e-39
0.07979046122290974,1.399555035746578e-39
0.08025132767959182,1.4139934861473271e-39
0.0807148560821712,1.4286045078655435e-39
0.08118106180593909,1.4433912737522137e-39
0.08164996031499358,1.4583570318668191e-39
0.08212156716275297,1.47350510426119e-39
0.08259589799247138,1.488838885455105e-39
0.08307296853775777,1.504361840588357e-39
0.08355279462309773,1.5200775032344044e-39
0.08403539216437847,1.5359894728612782e-39
0.0845207771694168,1.55210141192604e-39
0.08500896573848979,1.5684170425899342e-39
0.08549997406486926,1.5849401430423125e-39
0.08599381843535865,1.601674543422513e-39
0.08649051523083333,1.618624121330169e-39
0.08699008092678392,1.635792796915891e-39
0.08749253209386283,1.6531845275458798e-39
0.08799788539843392,1.6708033020358872e-39
0.08850615760312508,1.6886531344519506e-39
0.08901736556738468,1.706738057477603e-39
0.08953152624804052,1.7250621153496508e-39
0.09004865669986233,1.7436293563673267e-39
0.09056877407612748,1.762443824982492e-39
0.09109189562919012,1.7815095534816638e-39
0.09161803871105295,1.800830553273948e-39
0.09214722077394347,1.8204108058026055e-39
0.09267945937089239,1.8402542531015776e-39
0.09321477215631606,1.8603647880224567e-39
0.09375317688660197,1.8807462441614745e-39
0.09429469142069782,1.9014023855205065e-39
0.09483933372070395,1.922336895940679e-39
0.09538712185246877,1.9435533683518856e-39
0.09593807398618857,1.9650552938865212e-39
0.0964922083970099,1.9868460509106654e-39
0.09704954346563574,2.008928894031228e-39
0.09761009767893536,2.0313069431427588e-39
0.09817388963055734,2.053983172582963e-39
0.0987409380215466,2.0769604004712726e-39
0.09931126166096416,2.100241278310149e-39
0.09988487946651176,2.123828280934094e-39
0.10046181046515898,2.1477236968963978e-39
0.10104207379377404,2.1719296193887108e-39
0.10162568869975963,2.1964479377934034e-39
0.10221267454168981,2.221280329972891e-39
0.1028030507899538,2.246428255404718e-39
0.10339683702740023,2.2718929492744616e-39
0.10399405294998822,2.2976754176423016e-39
0.10459471836743936,2.3237764338013724e-39
0.1051988532038954,2.3501965359485284e-39
0.1058064774985797,2.3769360262892596e-39
0.10641761140646058,2.4039949716990896e-39
0.10703227519892144,2.4313732060637416e-39
0.10765048926443153,2.459070334418579e-39
0.10827227410922392,2.4870857390060265e-39
0.1088976503579742,2.5154185873654954e-39
0.10952663875448526,2.5440678425660893e-39
0.11015926016237598,2.573032275685865e-39
0.1107955355657718,2.602310480633741e-39
0.11143548607000249,2.631900891401417e-39
0.11207913290230044,2.6618018018213006e-39
0.11272649741250661,2.6920113878946426e-39
0.11337760107377705,2.7225277327392356e-39
0.11403246548329589,2.753348854190629e-39
0.11469111236299244,2.78447273507252e-39
0.11535356356026003,2.8158973561323248e-39
0.11601984104868258,2.8476207316165566e-39
0.11668996692876164,2.879640947436552e-39
0.11736396342865123,2.9119562018502563e-39
0.11804185290489363,2.9445648485578706e-39
0.11872365784316158,2.977465442080595e-39
0.11940940085900484,3.0106567852606585e-39
0.12009910469859876,3.0441379786883875e-39
0.1207927922395006,3.0779084718286934e-39
0.1214904864914065,3.111968115583735e-39
0.12219221059691662,3.146317215993105e-39
0.12289798783230116,3.180956588735333e-39
0.12360784160827304,3.21588761405779e-39
0.1243217954707653,3.25111229172414e-39
0.1250398731017103,3.286633295531113e-39
0.12576209831982732,3.322454026910071e-39
0.12648849508141077,3.358578667092485e-39
0.12721908748112573,3.395012227284889e-39
0.1279538997528078,3.431760596266386e-39
0.12869295627026517,3.4688305847922796e-39
0.12943628154808923,3.506229966161565e-39
0.13018390024246562,3.543967512282934e-39
0.13093583715199414,3.582053024556856e-39
0.13169211721850949,3.620497358877872e-39
0.1324527655279094,3.659312444055206e-39
0.13321780731098753,3.6985112929493187e-39
0.1339872679442685,3.738108005629295e-39
0.13476117295085177,3.778117763871911e-39
0.13553954800125614,3.818556816346667e-39
0.13632241891427332,3.859442453865774e-39
0.13710981165782252,3.900792974121078e-39
0.13790175234981258,3.942627635385494e-39
0.13869826725900916,3.9849665987220066e-39
0.13949938280590413,4.0278308583211936e-39
0.14030512556359417,4.071242159678677e-39
0.1411155222586599,4.115222905425554e-39
0.1419305997720548,4.159796048740748e-39
0.14275038513999477,4.204984974400764e-39
0.14357490555485572,4.2508133676630244e-39
0.14440418836607657,4.297305071330316e-39
0.14523826108106427,4.344483931507015e-39
0.14607715136610866,4.392373632732193e-39
0.1469208870472977,4.4409975233572006e-39
0.1477694961114429,4.490378432228061e-39
0.14862300670700565,4.540538477930277e-39
0.14948144714503153,4.5914988720579554e-39
0.15034484590009067,4.6432797181745076e-39
0.15121323161121977,4.695899808338505e-39
0.1520866330828748,4.7493764192728025e-39
0.1529650792858838,4.8037251104524715e-39
0.15384859935841033,4.858959526577922e-39
0.15473722260691797,4.9150912070758315e-39
0.15563097850714316,4.972129405432607e-39
0.15652989670507395,5.0300809213054434e-39
0.15743400701793117,5.088949948472418e-39
0.15834333943516,5.148737941771036e-39
0.15925792411942236,5.209443506227751e-39
0.16017779140759858,5.271062311597845e-39
0.16110297181179456,5.3335870355078524e-39
0.16203349602035153,5.397007338319019e-39
0.1629693948988666,5.4613098727063425e-39
0.16391069949121412,5.526478330766411e-39
0.1648574410205778,5.5924935312299585e-39
0.16580965089048427,5.6593335490531915e-39
0.16676736068584558,5.726973889298329e-39
0.167730602174008,5.7953877067824454e-39
0.16869940730580335,5.864546072476217e-39
0.16967380821661154,5.934418287071064e-39
0.17065383722742367,6.004972241502547e-39
0.171639526845917,6.076174823527723e-39
0.17263090976753082,6.147992368701806e-39
0.17362801887655183,6.220391153297124e-39
0.1746308872472062,6.293337925856555e-39
0.17563954814475402,6.36680047318581e-39
0.1766540350265956,6.440748215675561e-39
0.17767438154337833,6.515152825913262e-39
0.17870062154011596,6.589988863616395e-39
0.17973278905730844,6.665234419001723e-39
0.18077091833207234,6.740871755824339e-39
0.18181504379927746,6.816887944488095e-39
0.18286520009268661,6.893275474870231e-39
0.1839214220461072,6.970032837838718e-39
0.18498374469454387,7.047165063890812e-39
0.18605220327536348,7.124684206934139e-39
0.1871268332294614,7.202609760984731e-39
0.18820767020243812,7.280968997499372e-39
0.18929475004578283,7.35979721120998e-39
0.19038810881805995,7.43913786270982e-39
0.1914877827861082,7.519042606675581e-39
0.19259380842624058,7.599571195508649e-39
0.19370622242545732,7.680791249363554e-39
0.19482506168266012,7.762777885004647e-39
0.19595036330987717,7.845613197705484e-39
0.1970821646334955,7.929385592473595e-39
0.1982205031954962,8.014188963243042e-39
0.19936541675470287,8.10012172131583e-39
0.20051694328803102,8.187285677225873e-39
0.2016751209917508,8.275784783323684e-39
0.20283998828275138,8.365723747691491e-39
0.20401158379981613,8.457206533457924e-39
0.20518994640490584,8.550334761127785e-39
0.2063751151844447,8.645206035114454e-39
0.20756712945062017,8.74191221918819e-39
0.20876602874268405,8.840537688946825e-39
0.2099718528282652,8.941157592594682e-39
0.21118464170469003,9.043836154178831e-39
0.21240443560030614,9.148625055883724e-39
0.21363127497582013,9.255561937922171e-39
0.21486520052563632,9.364669055874514e-39
0.2161062531792099,9.4759521359226e-39
0.21735447410240172,9.589399468193417e-39
0.21860990469884492,9.704981277286015e-39
0.21987258661131961,9.822649406915427e-39
0.22114256172313124,9.942337352405954e-39
0.22241987215950323,1.0063960670453154e-38
0.2237045602889708,1.0187417790116364e-38
0.2249966687247899,1.031259124240533e-38
0.22629624032634763,1.0439349318101303e-38
0.22760331820058502,1.056754815467141e-38
0.22891794570342855,1.069703424337824e-38
0.23024016644122483,1.0827647337088235e-38
0.2315700242721909,1.0959223728010928e-38
0.23290756330786508,1.1091599852857197e-38
0.23425282791457416,1.122461617094528e-38
0.23560586271490153,1.1358121248880933e-38
0.23696671258916877,1.1491975973924622e-38
0.2383354226769259,1.1626057807373783e-38
0.23971203837844518,1.1760264979614613e-38
0.2410966053562309,1.189452052032841e-38
0.2424891695365302,1.202877601106845e-38
0.24388977711086035,1.2163014943464791e-38
0.24529847453753736,1.2297255565040582e-38
0.2467153085432187,1.2431553096403277e-38
0.2481403261244545,1.256600120871349e-38
0.24957357454924314,1.2700732659094601e-38
0.251015101358603,1.283591899421071e-38
0.2524649543681454,1.2971769248692682e-38
0.2539231816696648,1.3108527585427742e-38
0.2553898316327303,1.3246469848797726e-38
0.2568649529062917,1.3385899029496443e-38
0.2583485944202947,1.3527139670152914e-38
0.25984080538730026,1.367053127407477e-38
0.2613416353041212,1.3816420814286632e-38
0.2628511339534604,1.396515447579453e-38
0.2643693514055635,1.4117068799656335e-38
0.2658963380198815,1.4272481431826046e-38
0.26743214444673746,1.4431681711621088e-38
0.2689768216290106,1.4594921362703957e-38
0.2705304208038222,1.4762405572286785e-38
0.2720929935042391,1.4934284760488956e-38
0.2736645915609795,1.5110647350052004e-38
0.27524526710413355,1.5291513845717236e-38
0.27683507256489454,1.547683252140803e-38
0.2784340606772938,1.566647699107502e-38
0.28004228447995466,1.5860245905082695e-38
0.281659797317847,1.6057864968098127e-38
0.2832866528440615,1.6258991416771093e-38
0.28492290502158507,1.6463221026678697e-38
0.2865686081250926,1.6670097639182997e-38
0.28822381674274916,1.6879125111646387e-38
0.2898885857780164,1.7089781501053713e-38
0.2915629704514786,1.7301535194204419e-38
0.2932470263026694,1.7513862600449378e-38
0.29494080919191895,1.7726266929103803e-38
0.29664437530220256,1.7938297487132579e-38
0.29835778114100625,1.8149568857720861e-38
0.30008108354220264,1.8359779261214894e-38
0.30181433966793214,1.8568727360912603e-38
0.3035576070105038,1.8776326761301238e-38
0.3053109433942974,1.8982617459111318e-38
0.30707440697768645,1.9187773550860334e-38
0.3088480562549631,1.9392106576337465e-38
0.31063195005828004,1.9596063986595585e-38
0.312426147559604,1.9800222366982638e-38
0.3142307082726741,2.0005275218615576e-38
0.3160456920549808,2.0212015301912564e-38
0.3178711591097466,2.0421311768094128e-38
0.31970716998792786,2.0634082542026495e-38
0.32155378559021885,2.085126266384797e-38
0.32341106716907375,2.107376953752551e-38
0.3252790763307405,2.130246626064963e-38
0.32715787503729943,2.1538124409408658e-38
0.3290475256087241,2.178138781343282e-38
0.3309480907249429,2.2032738964876852e-38
0.3328596334279238,2.229246975335968e-38
0.33478221712376044,2.256065819329014e-38
0.33671590558477754,2.2837152704998186e-38
0.33866076295164815,2.312156532114325e-38
0.34061685373551664,2.3413274913859825e-38
0.34258424282014377,2.371144117894035e-38
0.34456299546405417,2.401502967854836e-38
0.3465531773027031,2.432284774591631e-38
0.3485548543506556,2.4633590511522784e-38
0.3505680930037714,2.494589574243326e-38
0.3525929600414128,2.525840562111666e-38
0.35462952262865405,2.5569833056803403e-38
0.3566778483185152,2.5879029653330925e-38
0.3587380050541975,2.618505208521333e-38
0.3608100611713393,2.648722339032039e-38
0.36289408540028517,2.6785185602129587e-38
0.36499014686836034,2.707894024121528e-38
0.36709831510216956,2.7368873481621375e-38
0.3692186600298975,2.7655763311104813e-38
0.3713512519836342,2.7940766712189365e-38
0.3734961617017027,2.822538578843871e-38
0.3756534603310076,2.8511412819108554e-38
0.3778232194293976,2.880085540367283e-38
0.3800055109680336,2.9095844101153464e-38
0.38220040733378174,2.9398526211883214e-38
0.38440798133160897,2.971095051658219e-38
0.3866283061870038,3.003494879928965e-38
0.38886145554839974,3.0372020755448467e-38
0.39110750348962087,3.072322934696289e-38
0.3933665245123407,3.1089113744537615e-38
0.3956385935485486,3.146962664172753e-38
0.3979237859630409,3.186410190373461e-38
0.4002221775559149,3.2271257222331663e-38
0.40253384456508934,3.2689234712293625e-38
0.40485886366882773,3.3115680263612354e-38
0.407197311988284,3.3547860051060415e-38
0.4095492670900633,3.3982810024497454e-38
0.41191480698878885,3.4417511614498645e-38
0.4142940101496967,3.4849084465032044e-38
0.4166869554912314,3.527498493690915e-38
0.41909372238767073,3.569319760186995e-38
0.4215143906717524,3.610240614315073e-38
0.4239490406373248,3.650213014142587e-38
0.42639775304201294,3.6892815258393197e-38
0.4288606091098911,3.7275866379130716e-38
0.43133769053418397,3.76536163135493e-38
0.4338290794799704,3.8029226582918293e-38
0.43633485858691134,3.8406521443437376e-38
0.4388551109719938,3.8789761359241845e-38
0.44138992023228135,3.91833672958131e-38
0.4439393704476947,3.9591612071579197e-38
0.4465035461837929,4.0018299160693383e-38
0.4490825324945859,4.0466452364035115e-38
0.45167641492534955,4.093804127396787e-38
0.4542852795154656,4.1433767139674674e-38
0.45690921280127855,4.195293139223975e-38
0.4595483018189596,4.249340465398885e-38
0.46220263410740114,4.3051707646854123e-38
0.46487229771111277,4.3623207327058525e-38
0.46755738118314943,4.420242229239745e-38
0.4702579735880421,4.4783421689176527e-38
0.4729741645047547,4.536029228142661e-38
0.4757060440296587,4.5927639913900993e-38
0.4784537027795146,4.6481085198551713e-38
0.48121723189448534,4.701770971414373e-38
0.4839967230411521,4.75364090114794e-38
0.4867922684155622,4.803811270484487e-38
0.4896039607462808,4.85258400293509e-38
0.49243189329746934,4.900457120329892e-38
0.4952761598719823,4.948093009624582e-38
0.4981368548144716,4.99626910055792e-38
0.5010140730145242,5.045814036863119e-38
0.5039079099098012,5.097534129849709e-38
0.5068184614892118,5.152136311070312e-38
0.5097458242960905,5.210154771965578e-38
0.5126900954314018,5.271888836919886e-38
0.5156513725569646,5.337359248540261e-38
0.5186297538986845,5.406288897533097e-38
0.52162533824982,5.478112127261841e-38
0.5246382249742512,5.552014192307512e-38
0.5276685140097842,5.626999443727488e-38
0.5307163058714586,5.701983620329475e-38
0.5337817016548848,5.775902571967849e-38
0.5368648030396006,5.847827183618298e-38
0.5399657122924362,5.917072556455461e-38
0.5430845322709154,5.98328893410084e-38
0.5462213664266582,6.046522646999002e-38
0.5493763188088218,6.107237564149974e-38
0.5525494940675433,6.166291109207094e-38
0.5557409974574149,6.224863564642837e-38
0.5589509348409787,6.28434473309869e-38
0.5621794126922296,6.346187488271107e-38
0.5654265381001566,6.411742676154818e-38
0.5686924187722872,6.482093545577724e-38
0.5719771630382627,6.557909778930306e-38
0.5752808798534361,6.639340792214273e-38
0.5786036788024768,6.725965041778769e-38
0.5819456701030159,6.816806674308048e-38
0.5853069646092921,6.910423381280128e-38
0.5886876738158385,7.005060494227021e-38
0.5920879098611727,7.09885718905841e-38
0.5955077855315194,7.190082348034481e-38
0.5989474142645559,7.277371395610072e-38
0.6024069101531658,7.359932398697902e-38
0.6058863879492339,7.437690725889907e-38
0.6093859630674417,7.511346957869086e-38
0.6129057515891065,7.582332316118915e-38
0.6164458702660229,7.652658776641601e-38
0.6200064365243388,7.724675802270532e-38
0.6235875684684548,7.800760326295666e-38
0.6271893848849325,7.88297906019734e-38
0.630812005246445,7.972770228454557e-38
0.6344555497157295,8.070693681933101e-38
0.6381201391495837,8.176292949494821e-38
0.641805895102865,8.288100083624491e-38
0.6455129398325269,8.403795215295186e-38
0.6492413963016779,8.520509776628154e-38
0.6529913881836514,8.635238552860103e-38
0.656763039866118,8.745304838166425e-38
0.660556476455201,8.848808779348461e-38
0.6643718237796372,8.944984686984609e-38
0.6682092083949411,9.034400635613486e-38
0.6720687575876062,9.11895327164303e-38
0.6759505993793322,9.201640557934094e-38
0.6798548625312613,9.286131330638879e-38
0.6837816765482602,9.376187499108479e-38
0.6877311716832049,9.475026050222998e-38
0.6917034789413123,9.584727418232427e-38
0.6956987300844764,9.705799248247436e-38
0.6997170576356416,9.836987542551985e-38
0.7037585948832045,9.975391336613933e-38
0.7078234758854238,1.0116886743460545e-37
0.7119118354748795,1.0256809117323964e-37
0.7160238092629342,1.039078826872291e-37
0.7201595336442367,1.0515591910402559e-37
0.7243191458012499,1.0629816346381462e-37
0.728502783708791,1.0734276979511876e-37
0.7327105861386204,1.0831995526190243e-37
0.7369426926640322,1.0927750806764604e-37
0.7411992436644965,1.1027244575041807e-37
0.745480380330305,1.113601745401667e-37
0.7497862446672582,1.12583151109458e-37
0.7541169795013816,1.139613530268128e-37
0.7584727284836515,1.1548671526370605e-37
0.7628536360947726,1.1712306245193322e-37
0.7672598476499584,1.1881203696716967e-37
0.7716915093037627,1.2048426766593773e-37
0.7761487680549182,1.2207379436290531e-37
0.7806317717512155,1.235328388187465e-37
0.7851406690944133,1.2484364262901313e-37
0.7896756096451589,1.2602443047330946e-37
0.7942367438279627,1.2712761372267696e-37
0.798824222936174,1.2822996587783273e-37
0.8034381991370132,1.2941636349599596e-37
0.808078825476607,1.3076037732624595e-37
0.8127462558850708,1.3230608598938099e-37
0.8174406451816187,1.3405562604830663e-37
0.8221621490796879,1.3596603428602431e-37
0.8269109241921164,1.3795698358981475e-37
0.8316871280363253,1.3992843474245272e-37
0.8364909190395563,1.4178460666688697e-37
0.8413224565441156,1.434586821287406e-37
0.8461819008126638,1.4493191483249735e-37
0.8510694130335373,1.4624164071012632e-37
0.8559851553260832,1.4747509482085106e-37
0.86092929074605,1.4874944014869966e-37
0.8659019832909823,1.5018220277635336e-37
0.8709033979056756,1.5185936460809093e-37
0.8759337004876339,1.5380974197139927e-37
0.8809930578925788,1.5599337622671791e-37
0.8860816379399887,1.5830845510643824e-37
0.8911996094186538,1.6061641248508896e-37
0.8963471420922885,1.6277953880077438e-37
0.901524406705148,1.647011929475296e-37
0.9067315749877071,1.6635694279736423e-37
0.911968819662343,1.678065181915717e-37
0.9172363144490704,1.6918127456987008e-37
0.9225342340713093,1.7064885360700464e-37
0.9278627542616679,1.7236397399689178e-37
0.9332220517677856,1.7441953112482683e-37
0.9386123043581841,1.7681350236371385e-37
0.9440336908281683,1.7944363024392664e-37
0.9494863910057636,1.8213403828431976e-37
0.9549705857576667,1.8468787321538652e-37
0.960486456995261,1.8695084514284148e-37
0.9660341876806346,1.8886537336721916e-37
0.9716139618326655,1.904962080514014e-37
0.9772259645331107,1.9201627142328145e-37
0.9828703819327524,1.9365413182005785e-37
0.9885474012575779,1.9561811364484593e-37
0.9942572108149761,1.980218212226776e-37
1.0,2.008378146913134e-37
