freq_Hz,h_c
2.15857471e-02,1.08347283e-21
2.17104254e-02,1.08932046e-21
2.18358240e-02,1.09521766e-21
2.19619468e-02,1.10116495e-21
2.20887981e-02,1.10716279e-21
2.22163821e-02,1.11321170e-21
2.23447030e-02,1.11931216e-21
2.24737651e-02,1.12546467e-21
2.26035727e-02,1.13166976e-21
2.27341300e-02,1.13792792e-21
2.28654414e-02,1.14423968e-21
2.29975113e-02,1.15060555e-21
2.31303440e-02,1.15702606e-21
2.32639439e-02,1.16350175e-21
2.33983155e-02,1.17003314e-21
2.35334632e-02,1.17662078e-21
2.36693915e-02,1.18326521e-21
2.38061050e-02,1.18996699e-21
2.39436081e-02,1.19672666e-21
2.40819054e-02,1.20354478e-21
2.42210015e-02,1.21042193e-21
2.43609010e-02,1.21735867e-21
2.45016086e-02,1.22435557e-21
2.46431289e-02,1.23141321e-21
2.47854666e-02,1.23853218e-21
2.49286264e-02,1.24571307e-21
2.50726131e-02,1.25295647e-21
2.52174315e-02,1.26026298e-21
2.53630864e-02,1.26763321e-21
2.55095825e-02,1.27506776e-21
2.56569249e-02,1.28256725e-21
2.58051182e-02,1.29013231e-21
2.59541675e-02,1.29776356e-21
2.61040777e-02,1.30546162e-21
2.62548538e-02,1.31322715e-21
2.64065008e-02,1.32106078e-21
2.65590237e-02,1.32896315e-21
2.67124275e-02,1.33693493e-21
2.68667174e-02,1.34497676e-21
2.70218985e-02,1.35308933e-21
2.71779759e-02,1.36127329e-21
2.73349547e-02,1.36952932e-21
2.74928403e-02,1.37785811e-21
2.76516379e-02,1.38626035e-21
2.78113526e-02,1.39473672e-21
2.79719898e-02,1.40328793e-21
2.81335549e-02,1.41191468e-21
2.82960532e-02,1.42061768e-21
2.84594900e-02,1.42939766e-21
2.86238709e-02,1.43825533e-21
2.87892012e-02,1.44719143e-21
2.89554864e-02,1.45620669e-21
2.91227322e-02,1.46530186e-21
2.92909439e-02,1.47447767e-21
2.94601272e-02,1.48373490e-21
2.96302877e-02,1.49307429e-21
2.98014310e-02,1.50249662e-21
2.99735629e-02,1.51200267e-21
3.01466889e-02,1.52159320e-21
3.03208150e-02,1.53126902e-21
3.04959468e-02,1.54103090e-21
3.06720901e-02,1.55087966e-21
3.08492509e-02,1.56081610e-21
3.10274349e-02,1.57084104e-21
3.12066481e-02,1.58095529e-21
3.13868964e-02,1.59115969e-21
3.15681859e-02,1.60145506e-21
3.17505224e-02,1.61184226e-21
3.19339121e-02,1.62232212e-21
3.21183611e-02,1.63289551e-21
3.23038755e-02,1.64356329e-21
3.24904613e-02,1.65432633e-21
3.26781249e-02,1.66518550e-21
3.28668724e-02,1.67614169e-21
3.30567102e-02,1.68719580e-21
3.32476444e-02,1.69834872e-21
3.34396814e-02,1.70960136e-21
3.36328276e-02,1.72095464e-21
3.38270895e-02,1.73240947e-21
3.40224734e-02,1.74396680e-21
3.42189858e-02,1.75562754e-21
3.44166333e-02,1.76739266e-21
3.46154223e-02,1.77926311e-21
3.48153596e-02,1.79123984e-21
3.50164517e-02,1.80332383e-21
3.52187053e-02,1.81551605e-21
3.54221271e-02,1.82781750e-21
3.56267239e-02,1.84022915e-21
3.58325024e-02,1.85275203e-21
3.60394695e-02,1.86538713e-21
3.62476320e-02,1.87813548e-21
3.64569968e-02,1.89099810e-21
3.66675710e-02,1.90397604e-21
3.68793614e-02,1.91707033e-21
3.70923750e-02,1.93028203e-21
3.73066191e-02,1.94361220e-21
3.75221006e-02,1.95706191e-21
3.77388267e-02,1.97063225e-21
3.79568047e-02,1.98432429e-21
3.81760416e-02,1.99813915e-21
3.83965449e-02,2.01207792e-21
3.86183218e-02,2.02614173e-21
3.88413796e-02,2.04033170e-21
3.90657258e-02,2.05464897e-21
3.92913679e-02,2.06909467e-21
3.95183132e-02,2.08366997e-21
3.97465694e-02,2.09837602e-21
3.99761440e-02,2.11321401e-21
4.02070445e-02,2.12818511e-21
4.04392788e-02,2.14329053e-21
4.06728544e-02,2.15853145e-21
4.09077792e-02,2.17390910e-21
4.11440608e-02,2.18942470e-21
4.13817073e-02,2.20507948e-21
4.16207263e-02,2.22087469e-21
4.18611259e-02,2.23681157e-21
4.21029141e-02,2.25289141e-21
4.23460988e-02,2.26911546e-21
4.25906882e-02,2.28548503e-21
4.28366902e-02,2.30200139e-21
4.30841132e-02,2.31866587e-21
4.33329653e-02,2.33547978e-21
4.35832548e-02,2.35244445e-21
4.38349899e-02,2.36956122e-21
4.40881790e-02,2.38683145e-21
4.43428305e-02,2.40425649e-21
4.45989529e-02,2.42183772e-21
4.48565546e-02,2.43957653e-21
4.51156443e-02,2.45747432e-21
4.53762304e-02,2.47553249e-21
4.56383216e-02,2.49375247e-21
4.59019267e-02,2.51213569e-21
4.61670544e-02,2.53068360e-21
4.64337134e-02,2.54939765e-21
4.67019127e-02,2.56827932e-21
4.69716610e-02,2.58733008e-21
4.72429674e-02,2.60655143e-21
4.75158409e-02,2.62594488e-21
4.77902904e-02,2.64551195e-21
4.80663252e-02,2.66525417e-21
4.83439543e-02,2.68517309e-21
4.86231871e-02,2.70527026e-21
4.89040326e-02,2.72554726e-21
4.91865003e-02,2.74600567e-21
4.94705995e-02,2.76664710e-21
4.97563397e-02,2.78747314e-21
5.00437303e-02,2.80848544e-21
5.03327808e-02,2.82968562e-21
5.06235009e-02,2.85107535e-21
5.09159002e-02,2.87265628e-21
5.12099884e-02,2.89443010e-21
5.15057752e-02,2.91639850e-21
5.18032705e-02,2.93856320e-21
5.21024840e-02,2.96092592e-21
5.24034259e-02,2.98348839e-21
5.27061059e-02,3.00625237e-21
5.30105342e-02,3.02921963e-21
5.33167209e-02,3.05239195e-21
5.36246761e-02,3.07577114e-21
5.39344101e-02,3.09935899e-21
5.42459330e-02,3.12315735e-21
5.45592553e-02,3.14716806e-21
5.48743874e-02,3.17139297e-21
5.51913396e-02,3.19583396e-21
5.55101225e-02,3.22049293e-21
5.58307468e-02,3.24537178e-21
5.61532229e-02,3.27047244e-21
5.64775616e-02,3.29579684e-21
5.68037737e-02,3.32134695e-21
5.71318700e-02,3.34712474e-21
5.74618613e-02,3.37313219e-21
5.77937587e-02,3.39937132e-21
5.81275731e-02,3.42584414e-21
5.84633156e-02,3.45255271e-21
5.88009973e-02,3.47949907e-21
5.91406295e-02,3.50668531e-21
5.94822234e-02,3.53411352e-21
5.98257903e-02,3.56178581e-21
6.01713416e-02,3.58970431e-21
6.05188888e-02,3.61787117e-21
6.08684435e-02,3.64628856e-21
6.12200171e-02,3.67495866e-21
6.15736214e-02,3.70388367e-21
6.19292682e-02,3.73306581e-21
6.22869691e-02,3.76250734e-21
6.26467361e-02,3.79221050e-21
6.30085811e-02,3.82217758e-21
6.33725161e-02,3.85241088e-21
6.37385532e-02,3.88291272e-21
6.41067045e-02,3.91368543e-21
6.44769822e-02,3.94473137e-21
6.48493986e-02,3.97605292e-21
6.52239661e-02,4.00765249e-21
6.56006971e-02,4.03953248e-21
6.59796040e-02,4.07169535e-21
6.63606995e-02,4.10414355e-21
6.67439962e-02,4.13687956e-21
6.71295068e-02,4.16990589e-21
6.75172441e-02,4.20322507e-21
6.79072210e-02,4.23683963e-21
6.82994503e-02,4.27075216e-21
6.86939452e-02,4.30496523e-21
6.90907186e-02,4.33948147e-21
6.94897838e-02,4.37430350e-21
6.98911540e-02,4.40943399e-21
7.02948424e-02,4.44487561e-21
7.07008626e-02,4.48063108e-21
7.11092279e-02,4.51670311e-21
7.15199519e-02,4.55309445e-21
7.19330482e-02,4.58980788e-21
7.23485306e-02,4.62684621e-21
7.27664127e-02,4.66421224e-21
7.31867086e-02,4.70190882e-21
7.36094320e-02,4.73993883e-21
7.40345971e-02,4.77830516e-21
7.44622179e-02,4.81701073e-21
7.48923087e-02,4.85605849e-21
7.53248836e-02,4.89545140e-21
7.57599571e-02,4.93519247e-21
7.61975435e-02,4.97528470e-21
7.66376574e-02,5.01573116e-21
7.70803134e-02,5.05653491e-21
7.75255261e-02,5.09769906e-21
7.79733104e-02,5.13922672e-21
7.84236811e-02,5.18112107e-21
7.88766531e-02,5.22338527e-21
7.93322414e-02,5.26602253e-21
7.97904612e-02,5.30903610e-21
8.02513277e-02,5.35242923e-21
8.07148561e-02,5.39620522e-21
8.11810618e-02,5.44036739e-21
8.16499603e-02,5.48491908e-21
8.21215672e-02,5.52986368e-21
8.25958980e-02,5.57520460e-21
8.30729685e-02,5.62094526e-21
8.35527946e-02,5.66708913e-21
8.40353922e-02,5.71363972e-21
8.45207772e-02,5.76060054e-21
8.50089657e-02,5.80797515e-21
8.54999741e-02,5.85576715e-21
8.59938184e-02,5.90398014e-21
8.64905152e-02,5.95261779e-21
8.69900809e-02,6.00168376e-21
8.74925321e-02,6.05118177e-21
8.79978854e-02,6.10111557e-21
8.85061576e-02,6.15148893e-21
8.90173656e-02,6.20230567e-21
8.95315262e-02,6.25356962e-21
9.00486567e-02,6.30528466e-21
9.05687741e-02,6.35745471e-21
9.10918956e-02,6.41008370e-21
9.16180387e-02,6.46317560e-21
9.21472208e-02,6.51673445e-21
9.26794594e-02,6.57076426e-21
9.32147722e-02,6.62526914e-21
9.37531769e-02,6.68025320e-21
9.42946914e-02,6.73572058e-21
9.48393337e-02,6.79167547e-21
9.53871219e-02,6.84812211e-21
9.59380740e-02,6.90506475e-21
9.64922084e-02,6.96250768e-21
9.70495435e-02,7.02045524e-21
9.76100977e-02,7.07891181e-21
9.81738896e-02,7.13788179e-21
9.87409380e-02,7.19736963e-21
9.93112617e-02,7.25737982e-21
9.98848795e-02,7.31791688e-21
1.00461810e-01,7.37898538e-21
1.01042074e-01,7.44058992e-21
1.01625689e-01,7.50273515e-21
1.02212675e-01,7.56542574e-21
1.02803051e-01,7.62866643e-21
1.03396837e-01,7.69246197e-21
1.03994053e-01,7.75681718e-21
1.04594718e-01,7.82173691e-21
1.05198853e-01,7.88722603e-21
1.05806477e-01,7.95328949e-21
1.06417611e-01,8.01993226e-21
1.07032275e-01,8.08715936e-21
1.07650489e-01,8.15497585e-21
1.08272274e-01,8.22338683e-21
1.08897650e-01,8.29239746e-21
1.09526639e-01,8.36201293e-21
1.10159260e-01,8.43223847e-21
1.10795536e-01,8.50307938e-21
1.11435486e-01,8.57454099e-21
1.12079133e-01,8.64662866e-21
1.12726497e-01,8.71934782e-21
1.13377601e-01,8.79270395e-21
1.14032465e-01,8.86670256e-21
1.14691112e-01,8.94134921e-21
1.15353564e-01,9.01664952e-21
1.16019841e-01,9.09260916e-21
1.16689967e-01,9.16923382e-21
1.17363963e-01,9.24652928e-21
1.18041853e-01,9.32450134e-21
1.18723658e-01,9.40315586e-21
1.19409401e-01,9.48249876e-21
1.20099105e-01,9.56253600e-21
1.20792792e-01,9.64327359e-21
1.21490486e-01,9.72471760e-21
1.22192211e-01,9.80687415e-21
1.22897988e-01,9.88974941e-21
1.23607842e-01,9.97334960e-21
1.24321795e-01,1.00576810e-20
1.25039873e-01,1.01427500e-20
1.25762098e-01,1.02285629e-20
1.26488495e-01,1.03151262e-20
1.27219087e-01,1.04024463e-20
1.27953900e-01,1.04905299e-20
1.28692956e-01,1.05793836e-20
1.29436282e-01,1.06690140e-20
1.30183900e-01,1.07594278e-20
1.30935837e-01,1.08506319e-20
1.31692117e-01,1.09426331e-20
1.32452766e-01,1.10354382e-20
1.33217807e-01,1.11290543e-20
1.33987268e-01,1.12234884e-20
1.34761173e-01,1.13187476e-20
1.35539548e-01,1.14148390e-20
1.36322419e-01,1.15117698e-20
1.37109812e-01,1.16095473e-20
1.37901752e-01,1.17081788e-20
1.38698267e-01,1.18076717e-20
1.39499383e-01,1.19080336e-20
1.40305126e-01,1.20092719e-20
1.41115522e-01,1.21113942e-20
1.41930600e-01,1.22144081e-20
1.42750385e-01,1.23183215e-20
1.43574906e-01,1.24231420e-20
1.44404188e-01,1.25288776e-20
1.45238261e-01,1.26355362e-20
1.46077151e-01,1.27431258e-20
1.46920887e-01,1.28516544e-20
1.47769496e-01,1.29611301e-20
1.48623007e-01,1.30715613e-20
1.49481447e-01,1.31829561e-20
1.50344846e-01,1.32953230e-20
1.51213232e-01,1.34086702e-20
1.52086633e-01,1.35230064e-20
1.52965079e-01,1.36383401e-20
1.53848599e-01,1.37546800e-20
1.54737223e-01,1.38720346e-20
1.55630979e-01,1.39904130e-20
1.56529897e-01,1.41098239e-20
1.57434007e-01,1.42302762e-20
1.58343339e-01,1.43517790e-20
1.59257924e-01,1.44743415e-20
1.60177791e-01,1.45979727e-20
1.61102972e-01,1.47226819e-20
1.62033496e-01,1.48484785e-20
1.62969395e-01,1.49753720e-20
1.63910699e-01,1.51033717e-20
1.64857441e-01,1.52324873e-20
1.65809651e-01,1.53627285e-20
1.66767361e-01,1.54941051e-20
1.67730602e-01,1.56266267e-20
1.68699407e-01,1.57603035e-20
1.69673808e-01,1.58951454e-20
1.70653837e-01,1.60311624e-20
1.71639527e-01,1.61683648e-20
1.72630910e-01,1.63067629e-20
1.73628019e-01,1.64463669e-20
1.74630887e-01,1.65871875e-20
1.75639548e-01,1.67292350e-20
1.76654035e-01,1.68725202e-20
1.77674382e-01,1.70170537e-20
1.78700622e-01,1.71628464e-20
1.79732789e-01,1.73099093e-20
1.80770918e-01,1.74582532e-20
1.81815044e-01,1.76078893e-20
1.82865200e-01,1.77588288e-20
1.83921422e-01,1.79110831e-20
1.84983745e-01,1.80646634e-20
1.86052203e-01,1.82195813e-20
1.87126833e-01,1.83758485e-20
1.88207670e-01,1.85334765e-20
1.89294750e-01,1.86924771e-20
1.90388109e-01,1.88528624e-20
1.91487783e-01,1.90146442e-20
1.92593808e-01,1.91778347e-20
1.93706222e-01,1.93424461e-20
1.94825062e-01,1.95084907e-20
1.95950363e-01,1.96759809e-20
1.97082165e-01,1.98449293e-20
1.98220503e-01,2.00153485e-20
1.99365417e-01,2.01872513e-20
2.00516943e-01,2.03606504e-20
2.01675121e-01,2.05355590e-20
2.02839988e-01,2.07119900e-20
2.04011584e-01,2.08899566e-20
2.05189946e-01,2.10694723e-20
2.06375115e-01,2.12505503e-20
2.07567129e-01,2.14332043e-20
2.08766029e-01,2.16174479e-20
2.09971853e-01,2.18032949e-20
2.11184642e-01,2.19907592e-20
2.12404436e-01,2.21798548e-20
2.13631275e-01,2.23705958e-20
2.14865201e-01,2.25629966e-20
2.16106253e-01,2.27570714e-20
2.17354474e-01,2.29528349e-20
2.18609905e-01,2.31503017e-20
2.19872587e-01,2.33494864e-20
2.21142562e-01,2.35504041e-20
2.22419872e-01,2.37530697e-20
2.23704560e-01,2.39574984e-20
2.24996669e-01,2.41637055e-20
2.26296240e-01,2.43717064e-20
2.27603318e-01,2.45815167e-20
2.28917946e-01,2.47931520e-20
2.30240166e-01,2.50066281e-20
2.31570024e-01,2.52219611e-20
2.32907563e-01,2.54391670e-20
2.34252828e-01,2.56582620e-20
2.35605863e-01,2.58792626e-20
2.36966713e-01,2.61021853e-20
2.38335423e-01,2.63270467e-20
2.39712038e-01,2.65538636e-20
2.41096605e-01,2.67826530e-20
2.42489170e-01,2.70134320e-20
2.43889777e-01,2.72462178e-20
2.45298475e-01,2.74810279e-20
2.46715309e-01,2.77178798e-20
2.48140326e-01,2.79567912e-20
2.49573575e-01,2.81977799e-20
2.51015101e-01,2.84408640e-20
2.52464954e-01,2.86860617e-20
2.53923182e-01,2.89333912e-20
2.55389832e-01,2.91828710e-20
2.56864953e-01,2.94345199e-20
2.58348594e-01,2.96883566e-20
2.59840805e-01,2.99444000e-20
2.61341635e-01,3.02026694e-20
2.62851134e-01,3.04631839e-20
2.64369351e-01,3.07259632e-20
2.65896338e-01,3.09910267e-20
2.67432144e-01,3.12583944e-20
2.68976822e-01,3.15280862e-20
2.70530421e-01,3.18001223e-20
2.72092994e-01,3.20745229e-20
2.73664592e-01,3.23513087e-20
2.75245267e-01,3.26305002e-20
2.76835073e-01,3.29121184e-20
2.78434061e-01,3.31961842e-20
2.80042284e-01,3.34827190e-20
2.81659797e-01,3.37717440e-20
2.83286653e-01,3.40632810e-20
2.84922905e-01,3.43573517e-20
2.86568608e-01,3.46539781e-20
2.88223817e-01,3.49531823e-20
2.89888586e-01,3.52549866e-20
2.91562970e-01,3.55594138e-20
2.93247026e-01,3.58664864e-20
2.94940809e-01,3.61762274e-20
2.96644375e-01,3.64886600e-20
2.98357781e-01,3.68038075e-20
3.00081084e-01,3.71216935e-20
3.01814340e-01,3.74423416e-20
3.03557607e-01,3.77657760e-20
3.05310943e-01,3.80920206e-20
3.07074407e-01,3.84210999e-20
3.08848056e-01,3.87530386e-20
3.10631950e-01,3.90878612e-20
3.12426148e-01,3.94255930e-20
3.14230708e-01,3.97662591e-20
3.16045692e-01,4.01098850e-20
3.17871159e-01,4.04564963e-20
3.19707170e-01,4.08061189e-20
3.21553786e-01,4.11587790e-20
3.23411067e-01,4.15145028e-20
3.25279076e-01,4.18733171e-20
3.27157875e-01,4.22352484e-20
3.29047526e-01,4.26003240e-20
3.30948091e-01,4.29685711e-20
3.32859633e-01,4.33400171e-20
3.34782217e-01,4.37146898e-20
3.36715906e-01,4.40926173e-20
3.38660763e-01,4.44738277e-20
3.40616854e-01,4.48583495e-20
3.42584243e-01,4.52462114e-20
3.44562995e-01,4.56374424e-20
3.46553177e-01,4.60320717e-20
3.48554854e-01,4.64301289e-20
3.50568093e-01,4.68316435e-20
3.52592960e-01,4.72366457e-20
3.54629523e-01,4.76451656e-20
3.56677848e-01,4.80572338e-20
3.58738005e-01,4.84728811e-20
3.60810061e-01,4.88921384e-20
3.62894085e-01,4.93150372e-20
3.64990147e-01,4.97416089e-20
3.67098315e-01,5.01718855e-20
3.69218660e-01,5.06058991e-20
3.71351252e-01,5.10436821e-20
3.73496162e-01,5.14852671e-20
3.75653460e-01,5.19306873e-20
3.77823219e-01,5.23799757e-20
3.80005511e-01,5.28331661e-20
3.82200407e-01,5.32902921e-20
3.84407981e-01,5.37513881e-20
3.86628306e-01,5.42164883e-20
3.88861456e-01,5.46856276e-20
3.91107503e-01,5.51588410e-20
3.93366525e-01,5.56361638e-20
3.95638594e-01,5.61176316e-20
3.97923786e-01,5.66032804e-20
4.00222178e-01,5.70931465e-20
4.02533845e-01,5.75872665e-20
4.04858864e-01,5.80856772e-20
4.07197312e-01,5.85884159e-20
4.09549267e-01,5.90955201e-20
4.11914807e-01,5.96070277e-20
4.14294010e-01,6.01229769e-20
4.16686955e-01,6.06434062e-20
4.19093722e-01,6.11683544e-20
4.21514391e-01,6.16978608e-20
4.23949041e-01,6.22319649e-20
4.26397753e-01,6.27707066e-20
4.28860609e-01,6.33141262e-20
4.31337691e-01,6.38622641e-20
4.33829079e-01,6.44151613e-20
4.36334859e-01,6.49728591e-20
4.38855111e-01,6.55353992e-20
4.41389920e-01,6.61028236e-20
4.43939370e-01,6.66751745e-20
4.46503546e-01,6.72524948e-20
4.49082532e-01,6.78348276e-20
4.51676415e-01,6.84222163e-20
4.54285280e-01,6.90147049e-20
4.56909213e-01,6.96123374e-20
4.59548302e-01,7.02151587e-20
4.62202634e-01,7.08232136e-20
4.64872298e-01,7.14365476e-20
4.67557381e-01,7.20552064e-20
4.70257974e-01,7.26792363e-20
4.72974165e-01,7.33086839e-20
4.75706044e-01,7.39435961e-20
4.78453703e-01,7.45840204e-20
4.81217232e-01,7.52300045e-20
4.83996723e-01,7.58815967e-20
4.86792268e-01,7.65388457e-20
4.89603961e-01,7.72018005e-20
4.92431893e-01,7.78705107e-20
4.95276160e-01,7.85450260e-20
4.98136855e-01,7.92253970e-20
5.01014073e-01,7.99116744e-20
5.03907910e-01,8.06039094e-20
5.06818461e-01,8.13021537e-20
5.09745824e-01,8.20064595e-20
5.12690095e-01,8.27168793e-20
5.15651373e-01,8.34334662e-20
5.18629754e-01,8.41562737e-20
5.21625338e-01,8.48853557e-20
5.24638225e-01,8.56207667e-20
5.27668514e-01,8.63625615e-20
5.30716306e-01,8.71107956e-20
5.33781702e-01,8.78655249e-20
5.36864803e-01,8.86268055e-20
5.39965712e-01,8.93946945e-20
5.43084532e-01,9.01692491e-20
5.46221366e-01,9.09505271e-20
5.49376319e-01,9.17385869e-20
5.52549494e-01,9.25334873e-20
5.55740997e-01,9.33352877e-20
5.58950935e-01,9.41440479e-20
5.62179413e-01,9.49598282e-20
5.65426538e-01,9.57826897e-20
5.68692419e-01,9.66126937e-20
5.71977163e-01,9.74499021e-20
5.75280880e-01,9.82943776e-20
5.78603679e-01,9.91461830e-20
5.81945670e-01,1.00005382e-19
5.85306965e-01,1.00872039e-19
5.88687674e-01,1.01746218e-19
5.92087910e-01,1.02627985e-19
5.95507786e-01,1.03517406e-19
5.98947414e-01,1.04414546e-19
6.02406910e-01,1.05319474e-19
6.05886388e-01,1.06232255e-19
6.09385963e-01,1.07152960e-19
6.12905752e-01,1.08081656e-19
6.16445870e-01,1.09018412e-19
6.20006437e-01,1.09963299e-19
6.23587568e-01,1.10916387e-19
6.27189385e-01,1.11877748e-19
6.30812005e-01,1.12847453e-19
6.34455550e-01,1.13825573e-19
6.38120139e-01,1.14812184e-19
6.41805895e-01,1.15807357e-19
6.45512940e-01,1.16811168e-19
6.49241396e-01,1.17823692e-19
6.52991388e-01,1.18845003e-19
6.56763040e-01,1.19875178e-19
6.60556476e-01,1.20914294e-19
6.64371824e-01,1.21962429e-19
6.68209208e-01,1.23019661e-19
6.72068758e-01,1.24086069e-19
6.75950599e-01,1.25161732e-19
6.79854863e-01,1.26246730e-19
6.83781677e-01,1.27341146e-19
6.87731172e-01,1.28445059e-19
6.91703479e-01,1.29558554e-19
6.95698730e-01,1.30681712e-19
6.99717058e-01,1.31814618e-19
7.03758595e-01,1.32957357e-19
7.07823476e-01,1.34110013e-19
7.11911835e-01,1.35272673e-19
7.16023809e-01,1.36445423e-19
7.20159534e-01,1.37628351e-19
7.24319146e-01,1.38821545e-19
7.28502784e-01,1.40025095e-19
7.32710586e-01,1.41239090e-19
7.36942693e-01,1.42463620e-19
7.41199244e-01,1.43698778e-19
7.45480380e-01,1.44944655e-19
7.49786245e-01,1.46201345e-19
7.54116980e-01,1.47468941e-19
7.58472728e-01,1.48747538e-19
7.62853636e-01,1.50037231e-19
7.67259848e-01,1.51338116e-19
7.71691509e-01,1.52650292e-19
7.76148768e-01,1.53973854e-19
7.80631772e-01,1.55308904e-19
7.85140669e-01,1.56655539e-19
7.89675610e-01,1.58013860e-19
7.94236744e-01,1.59383970e-19
7.98824223e-01,1.60765970e-19
8.03438199e-01,1.62159963e-19
8.08078825e-01,1.63566054e-19
8.12746256e-01,1.64984347e-19
8.17440645e-01,1.66414949e-19
8.22162149e-01,1.67857965e-19
8.26910924e-01,1.69313504e-19
8.31687128e-01,1.70781675e-19
8.36490919e-01,1.72262586e-19
8.41322457e-01,1.73756349e-19
8.46181901e-01,1.75263075e-19
8.51069413e-01,1.76782877e-19
8.55985155e-01,1.78315867e-19
8.60929291e-01,1.79862161e-19
8.65901983e-01,1.81421874e-19
8.70903398e-01,1.82995122e-19
8.75933700e-01,1.84582022e-19
8.80993058e-01,1.86182694e-19
8.86081638e-01,1.87797256e-19
8.91199609e-01,1.89425829e-19
8.96347142e-01,1.91068534e-19
9.01524407e-01,1.92725495e-19
9.06731575e-01,1.94396835e-19
9.11968820e-01,1.96082679e-19
9.17236314e-01,1.97783152e-19
9.22534234e-01,1.99498381e-19
9.27862754e-01,2.01228495e-19
9.33222052e-01,2.02973622e-19
9.38612304e-01,2.04733894e-19
9.44033691e-01,2.06509440e-19
9.49486391e-01,2.08300395e-19
9.54970586e-01,2.10106890e-19
9.60486457e-01,2.11929062e-19
9.66034188e-01,2.13767047e-19
9.71613962e-01,2.15620980e-19
9.77225965e-01,2.17491002e-19
9.82870382e-01,2.19377251e-19
9.88547401e-01,2.21279868e-19
9.94257211e-01,2.23198995e-19
1.00000000e+00,2.25134776e-19
