freq_Hz,h_c_instrument_only,h_c_instrument_plus_confusion
1.00000000e-05,1.40445464e-16,1.40445464e-16
1.00577596e-05,1.38438348e-16,1.38438348e-16
1.01158528e-05,1.36459922e-16,1.36459922e-16
1.01742816e-05,1.34509776e-16,1.34509776e-16
1.02330478e-05,1.32587507e-16,1.32587507e-16
1.02921535e-05,1.30692715e-16,1.30692715e-16
1.03516005e-05,1.28825008e-16,1.28825008e-16
1.04113909e-05,1.26983998e-16,1.26983998e-16
1.04715267e-05,1.25169305e-16,1.25169305e-16
1.05320098e-05,1.23380551e-16,1.23380551e-16
1.05928423e-05,1.21617366e-16,1.21617366e-16
1.06540261e-05,1.19879384e-16,1.19879384e-16
1.07155633e-05,1.18166246e-16,1.18166246e-16
1.07774560e-05,1.16477596e-16,1.16477596e-16
1.08397061e-05,1.14813084e-16,1.14813084e-16
1.09023158e-05,1.13172364e-16,1.13172364e-16
1.09652872e-05,1.11555098e-16,1.11555098e-16
1.10286222e-05,1.09960949e-16,1.09960949e-16
1.10923231e-05,1.08389587e-16,1.08389587e-16
1.11563919e-05,1.06840686e-16,1.06840686e-16
1.12208308e-05,1.05313926e-16,1.05313926e-16
1.12856418e-05,1.03808989e-16,1.03808989e-16
1.13508272e-05,1.02325564e-16,1.02325564e-16
1.14163892e-05,1.00863344e-16,1.00863344e-16
1.14823298e-05,9.94220246e-17,9.94220246e-17
1.15486512e-05,9.80013076e-17,9.80013076e-17
1.16153558e-05,9.66008985e-17,9.66008985e-17
1.16824456e-05,9.52205070e-17,9.52205070e-17
1.17499229e-05,9.38598469e-17,9.38598469e-17
1.18177900e-05,9.25186361e-17,9.25186361e-17
1.18860491e-05,9.11965967e-17,9.11965967e-17
1.19547024e-05,8.98934545e-17,8.98934545e-17
1.20237523e-05,8.86089395e-17,8.86089395e-17
1.20932010e-05,8.73427854e-17,8.73427854e-17
1.21630508e-05,8.60947297e-17,8.60947297e-17
1.22333041e-05,8.48645136e-17,8.48645136e-17
1.23039632e-05,8.36518822e-17,8.36518822e-17
1.23750304e-05,8.24565841e-17,8.24565841e-17
1.24465080e-05,8.12783716e-17,8.12783716e-17
1.25183986e-05,8.01170003e-17,8.01170003e-17
1.25907043e-05,7.89722295e-17,7.89722295e-17
1.26634277e-05,7.78438220e-17,7.78438220e-17
1.27365712e-05,7.67315438e-17,7.67315438e-17
1.28101371e-05,7.56351643e-17,7.56351643e-17
1.28841279e-05,7.45544563e-17,7.45544563e-17
1.29585461e-05,7.34891958e-17,7.34891958e-17
1.30333941e-05,7.24391619e-17,7.24391619e-17
1.31086745e-05,7.14041370e-17,7.14041370e-17
1.31843897e-05,7.03839065e-17,7.03839065e-17
1.32605422e-05,6.93782590e-17,6.93782590e-17
1.33371345e-05,6.83869859e-17,6.83869859e-17
1.34141693e-05,6.74098818e-17,6.74098818e-17
1.34916490e-05,6.64467441e-17,6.64467441e-17
1.35695762e-05,6.54973733e-17,6.54973733e-17
1.36479535e-05,6.45615725e-17,6.45615725e-17
1.37267835e-05,6.36391477e-17,6.36391477e-17
1.38060689e-05,6.27299077e-17,6.27299077e-17
1.38858121e-05,6.18336640e-17,6.18336640e-17
1.39660160e-05,6.09502309e-17,6.09502309e-17
1.40466832e-05,6.00794253e-17,6.00794253e-17
1.41278162e-05,5.92210665e-17,5.92210665e-17
1.42094179e-05,5.83749768e-17,5.83749768e-17
1.42914910e-05,5.75409806e-17,5.75409806e-17
1.43740380e-05,5.67189052e-17,5.67189052e-17
1.44570619e-05,5.59085802e-17,5.59085802e-17
1.45405653e-05,5.51098375e-17,5.51098375e-17
1.46245510e-05,5.43225116e-17,5.43225116e-17
1.47090218e-05,5.35464393e-17,5.35464393e-17
1.47939805e-05,5.27814597e-17,5.27814597e-17
1.48794299e-05,5.20274143e-17,5.20274143e-17
1.49653729e-05,5.12841467e-17,5.12841467e-17
1.50518123e-05,5.05515029e-17,5.05515029e-17
1.51387510e-05,4.98293310e-17,4.98293310e-17
1.52261918e-05,4.91174814e-17,4.91174814e-17
1.53141376e-05,4.84158064e-17,4.84158064e-17
1.54025915e-05,4.77241607e-17,4.77241607e-17
1.54915562e-05,4.70424008e-17,4.70424008e-17
1.55810348e-05,4.63703855e-17,4.63703855e-17
1.56710302e-05,4.57079754e-17,4.57079754e-17
1.57615455e-05,4.50550332e-17,4.50550332e-17
1.58525835e-05,4.44114237e-17,4.44114237e-17
1.59441474e-05,4.37770133e-17,4.37770133e-17
1.60362401e-05,4.31516707e-17,4.31516707e-17
1.61288648e-05,4.25352661e-17,4.25352661e-17
1.62220245e-05,4.19276718e-17,4.19276718e-17
1.63157222e-05,4.13287619e-17,4.13287619e-17
1.64099612e-05,4.07384122e-17,4.07384122e-17
1.65047445e-05,4.01565004e-17,4.01565004e-17
1.66000752e-05,3.95829058e-17,3.95829058e-17
1.66959565e-05,3.90175096e-17,3.90175096e-17
1.67923917e-05,3.84601945e-17,3.84601945e-17
1.68893839e-05,3.79108450e-17,3.79108450e-17
1.69869363e-05,3.73693473e-17,3.73693473e-17
1.70850521e-05,3.68355891e-17,3.68355891e-17
1.71837347e-05,3.63094599e-17,3.63094599e-17
1.72829872e-05,3.57908505e-17,3.57908505e-17
1.73828131e-05,3.52796534e-17,3.52796534e-17
1.74832155e-05,3.47757627e-17,3.47757627e-17
1.75841978e-05,3.42790740e-17,3.42790740e-17
1.76857634e-05,3.37894842e-17,3.37894842e-17
1.77879157e-05,3.33068920e-17,3.33068920e-17
1.78906580e-05,3.28311973e-17,3.28311973e-17
1.79939937e-05,3.23623015e-17,3.23623015e-17
1.80979263e-05,3.19001073e-17,3.19001073e-17
1.82024591e-05,3.14445191e-17,3.14445191e-17
1.83075958e-05,3.09954424e-17,3.09954424e-17
1.84133397e-05,3.05527841e-17,3.05527841e-17
1.85196944e-05,3.01164524e-17,3.01164524e-17
1.86266634e-05,2.96863569e-17,2.96863569e-17
1.87342503e-05,2.92624085e-17,2.92624085e-17
1.88424586e-05,2.88445193e-17,2.88445193e-17
1.89512918e-05,2.84326027e-17,2.84326027e-17
1.90607537e-05,2.80265733e-17,2.80265733e-17
1.91708479e-05,2.76263470e-17,2.76263470e-17
1.92815779e-05,2.72318408e-17,2.72318408e-17
1.93929475e-05,2.68429729e-17,2.68429729e-17
1.95049604e-05,2.64596627e-17,2.64596627e-17
1.96176202e-05,2.60818308e-17,2.60818308e-17
1.97309308e-05,2.57093989e-17,2.57093989e-17
1.98448959e-05,2.53422898e-17,2.53422898e-17
1.99595192e-05,2.49804274e-17,2.49804274e-17
2.00748046e-05,2.46237368e-17,2.46237368e-17
2.01907558e-05,2.42721439e-17,2.42721439e-17
2.03073768e-05,2.39255759e-17,2.39255759e-17
2.04246714e-05,2.35839609e-17,2.35839609e-17
2.05426434e-05,2.32472283e-17,2.32472283e-17
2.06612969e-05,2.29153081e-17,2.29153081e-17
2.07806357e-05,2.25881317e-17,2.25881317e-17
2.09006638e-05,2.22656311e-17,2.22656311e-17
2.10213852e-05,2.19477396e-17,2.19477396e-17
2.11428039e-05,2.16343912e-17,2.16343912e-17
2.12649239e-05,2.13255211e-17,2.13255211e-17
2.13877492e-05,2.10210652e-17,2.10210652e-17
2.15112840e-05,2.07209604e-17,2.07209604e-17
2.16355323e-05,2.04251445e-17,2.04251445e-17
2.17604982e-05,2.01335562e-17,2.01335562e-17
2.18861860e-05,1.98461350e-17,1.98461350e-17
2.20125997e-05,1.95628215e-17,1.95628215e-17
2.21397436e-05,1.92835569e-17,1.92835569e-17
2.22676218e-05,1.90082833e-17,1.90082833e-17
2.23962387e-05,1.87369436e-17,1.87369436e-17
2.25255985e-05,1.84694817e-17,1.84694817e-17
2.26557054e-05,1.82058421e-17,1.82058421e-17
2.27865638e-05,1.79459701e-17,1.79459701e-17
2.29181781e-05,1.76898120e-17,1.76898120e-17
2.30505526e-05,1.74373145e-17,1.74373145e-17
2.31836916e-05,1.71884255e-17,1.71884255e-17
2.33175997e-05,1.69430933e-17,1.69430933e-17
2.34522812e-05,1.67012670e-17,1.67012670e-17
2.35877406e-05,1.64628966e-17,1.64628966e-17
2.37239824e-05,1.62279327e-17,1.62279327e-17
2.38610112e-05,1.59963265e-17,1.59963265e-17
2.39988314e-05,1.57680301e-17,1.57680301e-17
2.41374477e-05,1.55429962e-17,1.55429962e-17
2.42768646e-05,1.53211781e-17,1.53211781e-17
2.44170868e-05,1.51025298e-17,1.51025298e-17
2.45581189e-05,1.48870061e-17,1.48870061e-17
2.46999656e-05,1.46745622e-17,1.46745622e-17
2.48426316e-05,1.44651542e-17,1.44651542e-17
2.49861216e-05,1.42587387e-17,1.42587387e-17
2.51304404e-05,1.40552729e-17,1.40552729e-17
2.52755928e-05,1.38547146e-17,1.38547146e-17
2.54215836e-05,1.36570222e-17,1.36570222e-17
2.55684177e-05,1.34621548e-17,1.34621548e-17
2.57160998e-05,1.32700721e-17,1.32700721e-17
2.58646349e-05,1.30807342e-17,1.30807342e-17
2.60140280e-05,1.28941018e-17,1.28941018e-17
2.61642840e-05,1.27101364e-17,1.27101364e-17
2.63154078e-05,1.25287997e-17,1.25287997e-17
2.64674046e-05,1.23500542e-17,1.23500542e-17
2.66202792e-05,1.21738629e-17,1.21738629e-17
2.67740369e-05,1.20001893e-17,1.20001893e-17
2.69286826e-05,1.18289973e-17,1.18289973e-17
2.70842216e-05,1.16602515e-17,1.16602515e-17
2.72406589e-05,1.14939170e-17,1.14939170e-17
2.73979999e-05,1.13299592e-17,1.13299592e-17
2.75562496e-05,1.11683442e-17,1.11683442e-17
2.77154134e-05,1.10090385e-17,1.10090385e-17
2.78754965e-05,1.08520092e-17,1.08520092e-17
2.80365042e-05,1.06972235e-17,1.06972235e-17
2.81984419e-05,1.05446496e-17,1.05446496e-17
2.83613150e-05,1.03942557e-17,1.03942557e-17
2.85251288e-05,1.02460107e-17,1.02460107e-17
2.86898888e-05,1.00998840e-17,1.00998840e-17
2.88556004e-05,9.95584509e-18,9.95584509e-18
2.90222692e-05,9.81386431e-18,9.81386431e-18
2.91899006e-05,9.67391217e-18,9.67391217e-18
2.93585003e-05,9.53595970e-18,9.53595970e-18
2.95280738e-05,9.39997829e-18,9.39997829e-18
2.96986267e-05,9.26593979e-18,9.26593979e-18
2.98701648e-05,9.13381641e-18,9.13381641e-18
3.00426937e-05,9.00358079e-18,9.00358079e-18
3.02162190e-05,8.87520594e-18,8.87520594e-18
3.03907467e-05,8.74866526e-18,8.74866526e-18
3.05662824e-05,8.62393254e-18,8.62393254e-18
3.07428320e-05,8.50098193e-18,8.50098193e-18
3.09204014e-05,8.37978796e-18,8.37978796e-18
3.10989963e-05,8.26032553e-18,8.26032553e-18
3.12786229e-05,8.14256987e-18,8.14256987e-18
3.14592869e-05,8.02649661e-18,8.02649661e-18
3.16409945e-05,7.91208168e-18,7.91208168e-18
3.18237516e-05,7.79930138e-18,7.79930138e-18
3.20075643e-05,7.68813236e-18,7.68813236e-18
3.21924387e-05,7.57855157e-18,7.57855157e-18
3.23783809e-05,7.47053632e-18,7.47053632e-18
3.25653971e-05,7.36406423e-18,7.36406423e-18
3.27534935e-05,7.25911325e-18,7.25911325e-18
3.29426763e-05,7.15566162e-18,7.15566162e-18
3.31329519e-05,7.05368793e-18,7.05368793e-18
3.33243265e-05,6.95317104e-18,6.95317104e-18
3.35168064e-05,6.85409013e-18,6.85409013e-18
3.37103981e-05,6.75642468e-18,6.75642468e-18
3.39051080e-05,6.66015446e-18,6.66015446e-18
3.41009426e-05,6.56525952e-18,6.56525952e-18
3.42979082e-05,6.47172021e-18,6.47172021e-18
3.44960115e-05,6.37951715e-18,6.37951715e-18
3.46952591e-05,6.28863123e-18,6.28863123e-18
3.48956575e-05,6.19904364e-18,6.19904364e-18
3.50972134e-05,6.11073582e-18,6.11073582e-18
3.52999335e-05,6.02368947e-18,6.02368947e-18
3.55038245e-05,5.93788656e-18,5.93788656e-18
3.57088931e-05,5.85330933e-18,5.85330933e-18
3.59151462e-05,5.76994024e-18,5.76994024e-18
3.61225906e-05,5.68776205e-18,5.68776205e-18
3.63312332e-05,5.60675771e-18,5.60675771e-18
3.65410810e-05,5.52691046e-18,5.52691046e-18
3.67521408e-05,5.44820375e-18,5.44820375e-18
3.69644196e-05,5.37062129e-18,5.37062129e-18
3.71779246e-05,5.29414700e-18,5.29414700e-18
3.73926628e-05,5.21876505e-18,5.21876505e-18
3.76086413e-05,5.14445982e-18,5.14445982e-18
3.78258673e-05,5.07121592e-18,5.07121592e-18
3.80443480e-05,4.99901819e-18,4.99901819e-18
3.82640906e-05,4.92785167e-18,4.92785167e-18
3.84851024e-05,4.85770162e-18,4.85770162e-18
3.87073908e-05,4.78855351e-18,4.78855351e-18
3.89309631e-05,4.72039303e-18,4.72039303e-18
3.91558267e-05,4.65320606e-18,4.65320606e-18
3.93819892e-05,4.58697868e-18,4.58697868e-18
3.96094580e-05,4.52169717e-18,4.52169717e-18
3.98382406e-05,4.45734803e-18,4.45734803e-18
4.00683446e-05,4.39391791e-18,4.39391791e-18
4.02997778e-05,4.33139370e-18,4.33139370e-18
4.05325477e-05,4.26976243e-18,4.26976243e-18
4.07666620e-05,4.20901135e-18,4.20901135e-18
4.10021286e-05,4.14912788e-18,4.14912788e-18
4.12389552e-05,4.09009961e-18,4.09009961e-18
4.14771497e-05,4.03191433e-18,4.03191433e-18
4.17167201e-05,3.97455998e-18,3.97455998e-18
4.19576741e-05,3.91802469e-18,3.91802469e-18
4.22000200e-05,3.86229676e-18,3.86229676e-18
4.24437656e-05,3.80736463e-18,3.80736463e-18
4.26889190e-05,3.75321695e-18,3.75321695e-18
4.29354885e-05,3.69984249e-18,3.69984249e-18
4.31834821e-05,3.64723021e-18,3.64723021e-18
4.34329081e-05,3.59536921e-18,3.59536921e-18
4.36837749e-05,3.54424876e-18,3.54424876e-18
4.39360906e-05,3.49385827e-18,3.49385827e-18
4.41898636e-05,3.44418731e-18,3.44418731e-18
4.44451025e-05,3.39522559e-18,3.39522559e-18
4.47018156e-05,3.34696298e-18,3.34696298e-18
4.49600115e-05,3.29938949e-18,3.29938949e-18
4.52196987e-05,3.25249527e-18,3.25249527e-18
4.54808858e-05,3.20627060e-18,3.20627060e-18
4.57435815e-05,3.16070593e-18,3.16070593e-18
4.60077946e-05,3.11579181e-18,3.11579181e-18
4.62735337e-05,3.07151896e-18,3.07151896e-18
4.65408078e-05,3.02787819e-18,3.02787820e-18
4.68096256e-05,2.98486049e-18,2.98486049e-18
4.70799961e-05,2.94245695e-18,2.94245695e-18
4.73519282e-05,2.90065879e-18,2.90065879e-18
4.76254311e-05,2.85945735e-18,2.85945735e-18
4.79005136e-05,2.81884411e-18,2.81884411e-18
4.81771850e-05,2.77881067e-18,2.77881067e-18
4.84554545e-05,2.73934873e-18,2.73934873e-18
4.87353312e-05,2.70045013e-18,2.70045013e-18
4.90168245e-05,2.66210681e-18,2.66210681e-18
4.92999437e-05,2.62431085e-18,2.62431085e-18
4.95846982e-05,2.58705442e-18,2.58705442e-18
4.98710974e-05,2.55032980e-18,2.55032980e-18
5.01591508e-05,2.51412941e-18,2.51412941e-18
5.04488680e-05,2.47844574e-18,2.47844574e-18
5.07402586e-05,2.44327141e-18,2.44327141e-18
5.10333323e-05,2.40859914e-18,2.40859914e-18
5.13280987e-05,2.37442176e-18,2.37442176e-18
5.16245677e-05,2.34073220e-18,2.34073220e-18
5.19227491e-05,2.30752348e-18,2.30752348e-18
5.22226528e-05,2.27478873e-18,2.27478873e-18
5.25242887e-05,2.24252118e-18,2.24252118e-18
5.28276669e-05,2.21071415e-18,2.21071415e-18
5.31327973e-05,2.17936105e-18,2.17936105e-18
5.34396902e-05,2.14845542e-18,2.14845542e-18
5.37483557e-05,2.11799084e-18,2.11799084e-18
5.40588040e-05,2.08796101e-18,2.08796101e-18
5.43710455e-05,2.05835973e-18,2.05835973e-18
5.46850904e-05,2.02918086e-18,2.02918086e-18
5.50009493e-05,2.00041837e-18,2.00041837e-18
5.53186325e-05,1.97206632e-18,1.97206632e-18
5.56381507e-05,1.94411883e-18,1.94411883e-18
5.59595144e-05,1.91657013e-18,1.91657013e-18
5.62827343e-05,1.88941450e-18,1.88941450e-18
5.66078210e-05,1.86264635e-18,1.86264635e-18
5.69347855e-05,1.83626013e-18,1.83626013e-18
5.72636385e-05,1.81025038e-18,1.81025038e-18
5.75943910e-05,1.78461172e-18,1.78461172e-18
5.79270538e-05,1.75933885e-18,1.75933885e-18
5.82616381e-05,1.73442655e-18,1.73442655e-18
5.85981550e-05,1.70986965e-18,1.70986965e-18
5.89366155e-05,1.68566309e-18,1.68566309e-18
5.92770310e-05,1.66180185e-18,1.66180185e-18
5.96194127e-05,1.63828100e-18,1.63828100e-18
5.99637720e-05,1.61509568e-18,1.61509568e-18
6.03101203e-05,1.59224108e-18,1.59224108e-18
6.06584691e-05,1.56971250e-18,1.56971250e-18
6.10088300e-05,1.54750525e-18,1.54750525e-18
6.13612145e-05,1.52561477e-18,1.52561477e-18
6.17156344e-05,1.50403651e-18,1.50403651e-18
6.20721014e-05,1.48276602e-18,1.48276602e-18
6.24306273e-05,1.46179890e-18,1.46179890e-18
6.27912241e-05,1.44113081e-18,1.44113081e-18
6.31539036e-05,1.42075748e-18,1.42075748e-18
6.35186780e-05,1.40067470e-18,1.40067470e-18
6.38855593e-05,1.38087831e-18,1.38087831e-18
6.42545597e-05,1.36136424e-18,1.36136424e-18
6.46256914e-05,1.34212843e-18,1.34212843e-18
6.49989668e-05,1.32316691e-18,1.32316691e-18
6.53743982e-05,1.30447578e-18,1.30447578e-18
6.57519980e-05,1.28605115e-18,1.28605115e-18
6.61317789e-05,1.26788922e-18,1.26788923e-18
6.65137534e-05,1.24998625e-18,1.24998625e-18
6.68979341e-05,1.23233853e-18,1.23233853e-18
6.72843338e-05,1.21494240e-18,1.21494240e-18
6.76729654e-05,1.19779429e-18,1.19779429e-18
6.80638417e-05,1.18089064e-18,1.18089064e-18
6.84569757e-05,1.16422795e-18,1.16422795e-18
6.88523804e-05,1.14780280e-18,1.14780280e-18
6.92500689e-05,1.13161178e-18,1.13161178e-18
6.96500545e-05,1.11565155e-18,1.11565155e-18
7.00523504e-05,1.09991880e-18,1.09991880e-18
7.04569699e-05,1.08441030e-18,1.08441030e-18
7.08639265e-05,1.06912284e-18,1.06912284e-18
7.12732337e-05,1.05405325e-18,1.05405325e-18
7.16849050e-05,1.03919842e-18,1.03919842e-18
7.20989541e-05,1.02455529e-18,1.02455530e-18
7.25153947e-05,1.01012084e-18,1.01012084e-18
7.29342407e-05,9.95892072e-19,9.95892072e-19
7.33555059e-05,9.81866057e-19,9.81866057e-19
7.37792043e-05,9.68039896e-19,9.68039896e-19
7.42053500e-05,9.54410734e-19,9.54410734e-19
7.46339570e-05,9.40975756e-19,9.40975756e-19
7.50650397e-05,9.27732187e-19,9.27732188e-19
7.54986124e-05,9.14677294e-19,9.14677294e-19
7.59346893e-05,9.01808380e-19,9.01808381e-19
7.63732849e-05,8.89122789e-19,8.89122789e-19
7.68144139e-05,8.76617900e-19,8.76617900e-19
7.72580909e-05,8.64291133e-19,8.64291133e-19
7.77043304e-05,8.52139942e-19,8.52139943e-19
7.81531475e-05,8.40161820e-19,8.40161820e-19
7.86045569e-05,8.28354293e-19,8.28354293e-19
7.90585736e-05,8.16714924e-19,8.16714924e-19
7.95152127e-05,8.05241310e-19,8.05241310e-19
7.99744894e-05,7.93931085e-19,7.93931085e-19
8.04364187e-05,7.82781913e-19,7.82781913e-19
8.09010162e-05,7.71791493e-19,7.71791493e-19
8.13682972e-05,7.60957558e-19,7.60957558e-19
8.18382772e-05,7.50277872e-19,7.50277872e-19
8.23109717e-05,7.39750231e-19,7.39750231e-19
8.27863966e-05,7.29372463e-19,7.29372463e-19
8.32645674e-05,7.19142428e-19,7.19142428e-19
8.37455002e-05,7.09058014e-19,7.09058014e-19
8.42292108e-05,6.99117141e-19,6.99117141e-19
8.47157153e-05,6.89317759e-19,6.89317759e-19
8.52050298e-05,6.79657846e-19,6.79657847e-19
8.56971706e-05,6.70135411e-19,6.70135411e-19
8.61921539e-05,6.60748488e-19,6.60748488e-19
8.66899963e-05,6.51495142e-19,6.51495143e-19
8.71907142e-05,6.42373466e-19,6.42373466e-19
8.76943242e-05,6.33381577e-19,6.33381578e-19
8.82008431e-05,6.24517623e-19,6.24517623e-19
8.87102876e-05,6.15779775e-19,6.15779775e-19
8.92226746e-05,6.07166232e-19,6.07166232e-19
8.97380211e-05,5.98675218e-19,5.98675219e-19
9.02563443e-05,5.90304984e-19,5.90304984e-19
9.07776612e-05,5.82053803e-19,5.82053803e-19
9.13019893e-05,5.73919975e-19,5.73919976e-19
9.18293459e-05,5.65901825e-19,5.65901825e-19
9.23597484e-05,5.57997698e-19,5.57997698e-19
9.28932146e-05,5.50205968e-19,5.50205968e-19
9.34297620e-05,5.42525027e-19,5.42525027e-19
9.39694085e-05,5.34953294e-19,5.34953294e-19
9.45121720e-05,5.27489209e-19,5.27489209e-19
9.50580705e-05,5.20131234e-19,5.20131234e-19
9.56071220e-05,5.12877854e-19,5.12877854e-19
9.61593449e-05,5.05727574e-19,5.05727574e-19
9.67147573e-05,4.98678922e-19,4.98678922e-19
9.72733778e-05,4.91730446e-19,4.91730446e-19
9.78352249e-05,4.84880715e-19,4.84880715e-19
9.84003172e-05,4.78128320e-19,4.78128320e-19
