freq_Hz,h_c_instrument_only,h_c_instrument_plus_confusion
9.89686734e-05,4.71471869e-19,4.71471869e-19
9.95403124e-05,4.64909992e-19,4.64909993e-19
1.00115253e-04,4.58441339e-19,4.58441340e-19
1.00693515e-04,4.52064579e-19,4.52064579e-19
1.01275116e-04,4.45778397e-19,4.45778398e-19
1.01860077e-04,4.39581502e-19,4.39581502e-19
1.02448417e-04,4.33472617e-19,4.33472618e-19
1.03040155e-04,4.27450487e-19,4.27450487e-19
1.03635311e-04,4.21513870e-19,4.21513870e-19
1.04233904e-04,4.15661547e-19,4.15661547e-19
1.04835955e-04,4.09892313e-19,4.09892314e-19
1.05441483e-04,4.04204983e-19,4.04204983e-19
1.06050509e-04,3.98598385e-19,3.98598385e-19
1.06663052e-04,3.93071367e-19,3.93071367e-19
1.07279134e-04,3.87622793e-19,3.87622793e-19
1.07898774e-04,3.82251542e-19,3.82251542e-19
1.08521992e-04,3.76956509e-19,3.76956510e-19
1.09148811e-04,3.71736608e-19,3.71736608e-19
1.09779250e-04,3.66590764e-19,3.66590764e-19
1.10413331e-04,3.61517919e-19,3.61517920e-19
1.11051074e-04,3.56517032e-19,3.56517033e-19
1.11692500e-04,3.51587075e-19,3.51587076e-19
1.12337631e-04,3.46727035e-19,3.46727036e-19
1.12986489e-04,3.41935914e-19,3.41935914e-19
1.13639094e-04,3.37212726e-19,3.37212726e-19
1.14295469e-04,3.32556503e-19,3.32556503e-19
1.14955635e-04,3.27966287e-19,3.27966288e-19
1.15619614e-04,3.23441137e-19,3.23441138e-19
1.16287428e-04,3.18980124e-19,3.18980124e-19
1.16959100e-04,3.14582330e-19,3.14582330e-19
1.17634651e-04,3.10246854e-19,3.10246855e-19
1.18314104e-04,3.05972806e-19,3.05972806e-19
1.18997481e-04,3.01759309e-19,3.01759309e-19
1.19684806e-04,2.97605497e-19,2.97605497e-19
1.20376100e-04,2.93510519e-19,2.93510520e-19
1.21071388e-04,2.89473535e-19,2.89473536e-19
1.21770691e-04,2.85493717e-19,2.85493717e-19
1.22474034e-04,2.81570248e-19,2.81570248e-19
1.23181439e-04,2.77702324e-19,2.77702324e-19
1.23892930e-04,2.73889151e-19,2.73889151e-19
1.24608530e-04,2.70129948e-19,2.70129949e-19
1.25328264e-04,2.66423945e-19,2.66423945e-19
1.26052155e-04,2.62770382e-19,2.62770382e-19
1.26780227e-04,2.59168509e-19,2.59168510e-19
1.27512505e-04,2.55617590e-19,2.55617591e-19
1.28249012e-04,2.52116897e-19,2.52116897e-19
1.28989773e-04,2.48665711e-19,2.48665712e-19
1.29734812e-04,2.45263328e-19,2.45263328e-19
1.30484155e-04,2.41909050e-19,2.41909050e-19
1.31237827e-04,2.38602189e-19,2.38602190e-19
1.31995851e-04,2.35342070e-19,2.35342071e-19
1.32758254e-04,2.32128025e-19,2.32128025e-19
1.33525060e-04,2.28959396e-19,2.28959396e-19
1.34296295e-04,2.25835535e-19,2.25835535e-19
1.35071985e-04,2.22755802e-19,2.22755803e-19
1.35852155e-04,2.19719569e-19,2.19719569e-19
1.36636832e-04,2.16726213e-19,2.16726213e-19
1.37426041e-04,2.13775122e-19,2.13775123e-19
1.38219808e-04,2.10865694e-19,2.10865695e-19
1.39018160e-04,2.07997334e-19,2.07997334e-19
1.39821123e-04,2.05169455e-19,2.05169455e-19
1.40628724e-04,2.02381479e-19,2.02381480e-19
1.41440990e-04,1.99632837e-19,1.99632838e-19
1.42257947e-04,1.96922968e-19,1.96922969e-19
1.43079624e-04,1.94251318e-19,1.94251318e-19
1.43906046e-04,1.91617341e-19,1.91617342e-19
1.44737241e-04,1.89020500e-19,1.89020500e-19
1.45573238e-04,1.86460265e-19,1.86460265e-19
1.46414063e-04,1.83936113e-19,1.83936113e-19
1.47259744e-04,1.81447528e-19,1.81447529e-19
1.48110311e-04,1.78994005e-19,1.78994005e-19
1.48965790e-04,1.76575041e-19,1.76575042e-19
1.49826210e-04,1.74190145e-19,1.74190145e-19
1.50691600e-04,1.71838829e-19,1.71838829e-19
1.51561989e-04,1.69520614e-19,1.69520615e-19
1.52437405e-04,1.67235029e-19,1.67235029e-19
1.53317877e-04,1.64981606e-19,1.64981607e-19
1.54203435e-04,1.62759888e-19,1.62759889e-19
1.55094107e-04,1.60569422e-19,1.60569422e-19
1.55989925e-04,1.58409761e-19,1.58409762e-19
1.56890916e-04,1.56280467e-19,1.56280468e-19
1.57797112e-04,1.54181106e-19,1.54181106e-19
1.58708541e-04,1.52111250e-19,1.52111250e-19
1.59625235e-04,1.50070479e-19,1.50070479e-19
1.60547224e-04,1.48058378e-19,1.48058378e-19
1.61474539e-04,1.46074537e-19,1.46074537e-19
1.62407209e-04,1.44118553e-19,1.44118554e-19
1.63345266e-04,1.42190030e-19,1.42190030e-19
1.64288742e-04,1.40288574e-19,1.40288574e-19
1.65237667e-04,1.38413800e-19,1.38413800e-19
1.66192073e-04,1.36565327e-19,1.36565327e-19
1.67151992e-04,1.34742780e-19,1.34742780e-19
1.68117455e-04,1.32945789e-19,1.32945789e-19
1.69088494e-04,1.31173989e-19,1.31173989e-19
1.70065143e-04,1.29427021e-19,1.29427021e-19
1.71047432e-04,1.27704530e-19,1.27704531e-19
1.72035395e-04,1.26006169e-19,1.26006169e-19
1.73029064e-04,1.24331591e-19,1.24331591e-19
1.74028473e-04,1.22680458e-19,1.22680458e-19
1.75033655e-04,1.21052436e-19,1.21052436e-19
1.76044642e-04,1.19447194e-19,1.19447195e-19
1.77061469e-04,1.17864409e-19,1.17864409e-19
1.78084168e-04,1.16303758e-19,1.16303759e-19
1.79112775e-04,1.14764928e-19,1.14764929e-19
1.80147323e-04,1.13247606e-19,1.13247607e-19
1.81187847e-04,1.11751486e-19,1.11751487e-19
1.82234381e-04,1.10276266e-19,1.10276266e-19
1.83286959e-04,1.08821646e-19,1.08821647e-19
1.84345617e-04,1.07387335e-19,1.07387335e-19
1.85410390e-04,1.05973041e-19,1.05973041e-19
1.86481313e-04,1.04578479e-19,1.04578479e-19
1.87558421e-04,1.03203368e-19,1.03203369e-19
1.88641751e-04,1.01847432e-19,1.01847432e-19
1.89731338e-04,1.00510395e-19,1.00510395e-19
1.90827219e-04,9.91919888e-20,9.91919893e-20
1.91929429e-04,9.78919478e-20,9.78919483e-20
1.93038005e-04,9.66100101e-20,9.66100105e-20
1.94152985e-04,9.53459174e-20,9.53459178e-20
1.95274405e-04,9.40994153e-20,9.40994158e-20
1.96402302e-04,9.28702532e-20,9.28702536e-20
1.97536713e-04,9.16581837e-20,9.16581841e-20
1.98677677e-04,9.04629631e-20,9.04629636e-20
1.99825232e-04,8.92843514e-20,8.92843519e-20
2.00979414e-04,8.81221117e-20,8.81221122e-20
2.02140263e-04,8.69760107e-20,8.69760112e-20
2.03307817e-04,8.58458184e-20,8.58458188e-20
2.04482115e-04,8.47313079e-20,8.47313084e-20
2.05663195e-04,8.36322558e-20,8.36322563e-20
2.06851097e-04,8.25484418e-20,8.25484423e-20
2.08045861e-04,8.14796488e-20,8.14796493e-20
2.09247525e-04,8.04256626e-20,8.04256631e-20
2.10456130e-04,7.93862722e-20,7.93862727e-20
2.11671716e-04,7.83612698e-20,7.83612703e-20
2.12894324e-04,7.73504503e-20,7.73504508e-20
2.14123993e-04,7.63536115e-20,7.63536120e-20
2.15360764e-04,7.53705544e-20,7.53705549e-20
2.16604679e-04,7.44010827e-20,7.44010832e-20
2.17855779e-04,7.34450026e-20,7.34450031e-20
2.19114105e-04,7.25021236e-20,7.25021242e-20
2.20379699e-04,7.15722576e-20,7.15722581e-20
2.21652603e-04,7.06552192e-20,7.06552198e-20
2.22932860e-04,6.97508258e-20,6.97508263e-20
2.24220511e-04,6.88588973e-20,6.88588978e-20
2.25515599e-04,6.79792561e-20,6.79792566e-20
2.26818168e-04,6.71117273e-20,6.71117278e-20
2.28128261e-04,6.62561385e-20,6.62561390e-20
2.29445920e-04,6.54123196e-20,6.54123201e-20
2.30771191e-04,6.45801031e-20,6.45801037e-20
2.32104116e-04,6.37593239e-20,6.37593244e-20
2.33444740e-04,6.29498190e-20,6.29498196e-20
2.34793107e-04,6.21514282e-20,6.21514287e-20
2.36149262e-04,6.13639931e-20,6.13639937e-20
2.37513251e-04,6.05873579e-20,6.05873585e-20
2.38885118e-04,5.98213689e-20,5.98213694e-20
2.40264908e-04,5.90658746e-20,5.90658752e-20
2.41652669e-04,5.83207257e-20,5.83207263e-20
2.43048445e-04,5.75857751e-20,5.75857756e-20
2.44452283e-04,5.68608776e-20,5.68608781e-20
2.45864229e-04,5.61458902e-20,5.61458908e-20
2.47284331e-04,5.54406721e-20,5.54406727e-20
2.48712635e-04,5.47450844e-20,5.47450849e-20
2.50149189e-04,5.40589899e-20,5.40589905e-20
2.51594041e-04,5.33822539e-20,5.33822545e-20
2.53047238e-04,5.27147432e-20,5.27147438e-20
2.54508828e-04,5.20563267e-20,5.20563273e-20
2.55978861e-04,5.14068752e-20,5.14068758e-20
2.57457384e-04,5.07662612e-20,5.07662618e-20
2.58944448e-04,5.01343592e-20,5.01343598e-20
2.60440100e-04,4.95110454e-20,4.95110459e-20
2.61944392e-04,4.88961977e-20,4.88961983e-20
2.63457372e-04,4.82896959e-20,4.82896965e-20
2.64979091e-04,4.76914215e-20,4.76914221e-20
2.66509599e-04,4.71012577e-20,4.71012583e-20
2.68048948e-04,4.65190892e-20,4.65190898e-20
2.69597188e-04,4.59448025e-20,4.59448032e-20
2.71154370e-04,4.53782859e-20,4.53782865e-20
2.72720547e-04,4.48194289e-20,4.48194295e-20
2.74295770e-04,4.42681229e-20,4.42681235e-20
2.75880091e-04,4.37242607e-20,4.37242613e-20
2.77473563e-04,4.31877368e-20,4.31877374e-20
2.79076239e-04,4.26584470e-20,4.26584476e-20
2.80688172e-04,4.21362887e-20,4.21362894e-20
2.82309415e-04,4.16211609e-20,4.16211615e-20
2.83940023e-04,4.11129638e-20,4.11129644e-20
2.85580049e-04,4.06115992e-20,4.06115998e-20
2.87229548e-04,4.01169702e-20,4.01169709e-20
2.88888574e-04,3.96289815e-20,3.96289821e-20
2.90557183e-04,3.91475388e-20,3.91475395e-20
2.92235429e-04,3.86725496e-20,3.86725503e-20
2.93923369e-04,3.82039224e-20,3.82039230e-20
2.95621058e-04,3.77415671e-20,3.77415677e-20
2.97328554e-04,3.72853949e-20,3.72853956e-20
2.99045911e-04,3.68353184e-20,3.68353190e-20
3.00773188e-04,3.63912512e-20,3.63912518e-20
3.02510442e-04,3.59531083e-20,3.59531090e-20
3.04257730e-04,3.55208060e-20,3.55208066e-20
3.06015110e-04,3.50942616e-20,3.50942622e-20
3.07782641e-04,3.46733937e-20,3.46733944e-20
3.09560381e-04,3.42581221e-20,3.42581228e-20
3.11348389e-04,3.38483677e-20,3.38483684e-20
3.13146725e-04,3.34440526e-20,3.34440533e-20
3.14955448e-04,3.30450999e-20,3.30451006e-20
3.16774618e-04,3.26514340e-20,3.26514347e-20
3.18604295e-04,3.22629801e-20,3.22629807e-20
3.20444540e-04,3.18796646e-20,3.18796653e-20
3.22295415e-04,3.15014152e-20,3.15014159e-20
3.24156980e-04,3.11281604e-20,3.11281611e-20
3.26029298e-04,3.07598296e-20,3.07598303e-20
3.27912430e-04,3.03963535e-20,3.03963542e-20
3.29806438e-04,3.00376637e-20,3.00376644e-20
3.31711387e-04,2.96836927e-20,2.96836934e-20
3.33627338e-04,2.93343740e-20,2.93343747e-20
3.35554356e-04,2.89896422e-20,2.89896429e-20
3.37492505e-04,2.86494327e-20,2.86494334e-20
3.39441848e-04,2.83136818e-20,2.83136826e-20
3.41402450e-04,2.79823269e-20,2.79823276e-20
3.43374377e-04,2.76553060e-20,2.76553067e-20
3.45357693e-04,2.73325583e-20,2.73325591e-20
3.47352465e-04,2.70140238e-20,2.70140245e-20
3.49358759e-04,2.66996431e-20,2.66996439e-20
3.51376641e-04,2.63893581e-20,2.63893588e-20
3.53406178e-04,2.60831112e-20,2.60831119e-20
3.55447438e-04,2.57808457e-20,2.57808465e-20
3.57500487e-04,2.54825059e-20,2.54825066e-20
3.59565396e-04,2.51880365e-20,2.51880373e-20
3.61642231e-04,2.48973835e-20,2.48973843e-20
3.63731062e-04,2.46104934e-20,2.46104941e-20
3.65831957e-04,2.43273134e-20,2.43273141e-20
3.67944988e-04,2.40477915e-20,2.40477923e-20
3.70070223e-04,2.37718768e-20,2.37718775e-20
3.72207734e-04,2.34995186e-20,2.34995193e-20
3.74357590e-04,2.32306672e-20,2.32306680e-20
3.76519865e-04,2.29652737e-20,2.29652745e-20
3.78694628e-04,2.27032897e-20,2.27032905e-20
3.80881953e-04,2.24446677e-20,2.24446685e-20
3.83081912e-04,2.21893608e-20,2.21893615e-20
3.85294577e-04,2.19373226e-20,2.19373234e-20
3.87520023e-04,2.16885077e-20,2.16885085e-20
3.89758323e-04,2.14428711e-20,2.14428719e-20
3.92009551e-04,2.12003685e-20,2.12003693e-20
3.94273782e-04,2.09609564e-20,2.09609572e-20
3.96551091e-04,2.07245918e-20,2.07245926e-20
3.98841554e-04,2.04912322e-20,2.04912330e-20
4.01145247e-04,2.02608360e-20,2.02608368e-20
4.03462246e-04,2.00333618e-20,2.00333627e-20
4.05792627e-04,1.98087693e-20,1.98087701e-20
4.08136469e-04,1.95870184e-20,1.95870193e-20
4.10493848e-04,1.93680698e-20,1.93680706e-20
4.12864844e-04,1.91518845e-20,1.91518853e-20
4.15249535e-04,1.89384243e-20,1.89384251e-20
4.17647999e-04,1.87276516e-20,1.87276524e-20
4.20060317e-04,1.85195290e-20,1.85195299e-20
4.22486568e-04,1.83140201e-20,1.83140209e-20
4.24926834e-04,1.81110887e-20,1.81110895e-20
4.27381194e-04,1.79106991e-20,1.79107000e-20
4.29849730e-04,1.77128165e-20,1.77128173e-20
4.32332525e-04,1.75174061e-20,1.75174069e-20
4.34829660e-04,1.73244339e-20,1.73244347e-20
4.37341218e-04,1.71338664e-20,1.71338672e-20
4.39867283e-04,1.69456704e-20,1.69456712e-20
4.42407939e-04,1.67598134e-20,1.67598143e-20
4.44963269e-04,1.65762632e-20,1.65762641e-20
4.47533359e-04,1.63949882e-20,1.63949891e-20
4.50118293e-04,1.62159572e-20,1.62159580e-20
4.52718158e-04,1.60391393e-20,1.60391401e-20
4.55333040e-04,1.58645043e-20,1.58645051e-20
4.57963025e-04,1.56920223e-20,1.56920231e-20
4.60608201e-04,1.55216638e-20,1.55216647e-20
4.63268655e-04,1.53533998e-20,1.53534007e-20
4.65944476e-04,1.51872018e-20,1.51872027e-20
4.68635752e-04,1.50230415e-20,1.50230424e-20
4.71342573e-04,1.48608912e-20,1.48608921e-20
4.74065029e-04,1.47007235e-20,1.47007243e-20
4.76803209e-04,1.45425113e-20,1.45425122e-20
4.79557205e-04,1.43862282e-20,1.43862290e-20
4.82327108e-04,1.42318478e-20,1.42318487e-20
4.85113010e-04,1.40793444e-20,1.40793453e-20
4.87915003e-04,1.39286926e-20,1.39286934e-20
4.90733180e-04,1.37798671e-20,1.37798680e-20
4.93567635e-04,1.36328433e-20,1.36328442e-20
4.96418461e-04,1.34875969e-20,1.34875978e-20
4.99285754e-04,1.33441038e-20,1.33441047e-20
5.02169608e-04,1.32023403e-20,1.32023412e-20
5.05070119e-04,1.30622832e-20,1.30622841e-20
5.07987384e-04,1.29239093e-20,1.29239102e-20
5.10921498e-04,1.27871961e-20,1.27871970e-20
5.13872560e-04,1.26521213e-20,1.26521222e-20
5.16840667e-04,1.25186627e-20,1.25186637e-20
5.19825918e-04,1.23867988e-20,1.23867998e-20
5.22828411e-04,1.22565082e-20,1.22565091e-20
5.25848247e-04,1.21277697e-20,1.21277706e-20
5.28885525e-04,1.20005627e-20,1.20005636e-20
5.31940346e-04,1.18748665e-20,1.18748675e-20
5.35012812e-04,1.17506612e-20,1.17506621e-20
5.38103024e-04,1.16279267e-20,1.16279277e-20
5.41211085e-04,1.15066436e-20,1.15066445e-20
5.44337098e-04,1.13867924e-20,1.13867933e-20
5.47481167e-04,1.12683542e-20,1.12683551e-20
5.50643396e-04,1.11513101e-20,1.11513111e-20
5.53823890e-04,1.10356418e-20,1.10356427e-20
5.57022754e-04,1.09213309e-20,1.09213319e-20
5.60240095e-04,1.08083595e-20,1.08083605e-20
5.63476019e-04,1.06967100e-20,1.06967110e-20
5.66730634e-04,1.05863648e-20,1.05863658e-20
5.70004047e-04,1.04773068e-20,1.04773077e-20
5.73296367e-04,1.03695190e-20,1.03695199e-20
5.76607703e-04,1.02629847e-20,1.02629856e-20
5.79938166e-04,1.01576874e-20,1.01576884e-20
5.83287865e-04,1.00536109e-20,1.00536119e-20
5.86656912e-04,9.95073928e-21,9.95074025e-21
5.90045419e-04,9.84905667e-21,9.84905764e-21
5.93453497e-04,9.74854756e-21,9.74854853e-21
5.96881260e-04,9.64919663e-21,9.64919760e-21
6.00328822e-04,9.55098878e-21,9.55098976e-21
6.03796297e-04,9.45390913e-21,9.45391011e-21
6.07283800e-04,9.35794301e-21,9.35794399e-21
6.10791446e-04,9.26307595e-21,9.26307694e-21
6.14319353e-04,9.16929371e-21,9.16929470e-21
6.17867636e-04,9.07658224e-21,9.07658323e-21
6.21436415e-04,8.98492768e-21,8.98492867e-21
6.25025806e-04,8.89431640e-21,8.89431739e-21
6.28635930e-04,8.80473492e-21,8.80473591e-21
6.32266905e-04,8.71616999e-21,8.71617098e-21
6.35918853e-04,8.62860853e-21,8.62860953e-21
6.39591895e-04,8.54203766e-21,8.54203866e-21
6.43286151e-04,8.45644468e-21,8.45644568e-21
6.47001746e-04,8.37181705e-21,8.37181805e-21
6.50738802e-04,8.28814244e-21,8.28814344e-21
6.54497443e-04,8.20540867e-21,8.20540968e-21
6.58277793e-04,8.12360375e-21,8.12360476e-21
6.62079979e-04,8.04271586e-21,8.04271687e-21
6.65904126e-04,7.96273333e-21,7.96273435e-21
6.69750361e-04,7.88364468e-21,7.88364570e-21
6.73618812e-04,7.80543857e-21,7.80543959e-21
6.77509607e-04,7.72810385e-21,7.72810487e-21
6.81422875e-04,7.65162949e-21,7.65163051e-21
6.85358746e-04,7.57600464e-21,7.57600567e-21
6.89317350e-04,7.50121861e-21,7.50121964e-21
6.93298819e-04,7.42726085e-21,7.42726188e-21
6.97303284e-04,7.35412095e-21,7.35412198e-21
7.01330880e-04,7.28178866e-21,7.28178969e-21
7.05381739e-04,7.21025388e-21,7.21025491e-21
7.09455995e-04,7.13950663e-21,7.13950767e-21
7.13553784e-04,7.06953710e-21,7.06953814e-21
7.17675241e-04,7.00033560e-21,7.00033664e-21
7.21820504e-04,6.93189257e-21,6.93189362e-21
7.25989710e-04,6.86419861e-21,6.86419965e-21
7.30182997e-04,6.79724442e-21,6.79724546e-21
7.34400504e-04,6.73102086e-21,6.73102190e-21
7.38642372e-04,6.66551889e-21,6.66551994e-21
7.42908740e-04,6.60072963e-21,6.60073068e-21
7.47199751e-04,6.53664429e-21,6.53664534e-21
7.51515546e-04,6.47325423e-21,6.47325529e-21
7.55856269e-04,6.41055092e-21,6.41055198e-21
7.60222064e-04,6.34852594e-21,6.34852700e-21
7.64613076e-04,6.28717101e-21,6.28717207e-21
7.69029450e-04,6.22647795e-21,6.22647901e-21
7.73471333e-04,6.16643869e-21,6.16643975e-21
7.77938872e-04,6.10704528e-21,6.10704635e-21
7.82432215e-04,6.04828989e-21,6.04829095e-21
7.86951512e-04,5.99016477e-21,5.99016584e-21
7.91496912e-04,5.93266232e-21,5.93266339e-21
7.96068566e-04,5.87577500e-21,5.87577607e-21
8.00666625e-04,5.81949541e-21,5.81949649e-21
8.05291243e-04,5.76381624e-21,5.76381732e-21
8.09942573e-04,5.70873028e-21,5.70873135e-21
8.14620768e-04,5.65423041e-21,5.65423148e-21
8.19325984e-04,5.60030962e-21,5.60031070e-21
8.24058378e-04,5.54696101e-21,5.54696209e-21
8.28818105e-04,5.49417774e-21,5.49417883e-21
8.33605325e-04,5.44195311e-21,5.44195419e-21
8.38420196e-04,5.39028046e-21,5.39028155e-21
8.43262876e-04,5.33915327e-21,5.33915436e-21
8.48133528e-04,5.28856508e-21,5.28856617e-21
8.53032313e-04,5.23850952e-21,5.23851061e-21
8.57959393e-04,5.18898033e-21,5.18898142e-21
8.62914932e-04,5.13997131e-21,5.13997240e-21
8.67899093e-04,5.09147635e-21,5.09147745e-21
8.72912043e-04,5.04348944e-21,5.04349054e-21
8.77953947e-04,4.99600464e-21,4.99600574e-21
8.83024974e-04,4.94901609e-21,4.94901719e-21
8.88125290e-04,4.90251800e-21,4.90251911e-21
8.93255066e-04,4.85650469e-21,4.85650579e-21
8.98414471e-04,4.81097053e-21,4.81097163e-21
9.03603676e-04,4.76590997e-21,4.76591107e-21
9.08822854e-04,4.72131754e-21,4.72131865e-21
9.14072178e-04,4.67718785e-21,4.67718896e-21
9.19351821e-04,4.63351558e-21,4.63351669e-21
9.24661960e-04,4.59029547e-21,4.59029658e-21
9.30002770e-04,4.54752234e-21,4.54752345e-21
9.35374428e-04,4.50519109e-21,4.50519221e-21
9.40777113e-04,4.46329667e-21,4.46329779e-21
9.46211003e-04,4.42183412e-21,4.42183524e-21
9.51676279e-04,4.38079852e-21,4.38079964e-21
9.57173123e-04,4.34018504e-21,4.34018616e-21
9.62701716e-04,4.29998890e-21,4.29999002e-21
9.68262242e-04,4.26020540e-21,4.26020652e-21
9.73854885e-04,4.22082987e-21,4.22083100e-21
9.79479831e-04,4.18185775e-21,4.18185888e-21
9.85137267e-04,4.14328451e-21,4.14328563e-21
