freq_Hz,h_c_instrument_only,h_c_instrument_plus_confusion
9.90827380e-04,4.10510567e-21,4.10510680e-21
9.96550358e-04,4.06731685e-21,4.06731798e-21
1.00230639e-03,4.02991370e-21,4.02991483e-21
1.00809567e-03,3.99289192e-21,3.99289305e-21
1.01391839e-03,3.95624729e-21,3.95624843e-21
1.01977474e-03,3.91997564e-21,3.91997678e-21
1.02566492e-03,3.88407285e-21,3.88407399e-21
1.03158912e-03,3.84853486e-21,3.84853600e-21
1.03754754e-03,3.81335766e-21,3.81335879e-21
1.04354037e-03,3.77853728e-21,3.77853842e-21
1.04956782e-03,3.74406984e-21,3.74407098e-21
1.05563008e-03,3.70995147e-21,3.70995261e-21
1.06172735e-03,3.67617838e-21,3.67617953e-21
1.06785985e-03,3.64274682e-21,3.64274796e-21
1.07402776e-03,3.60965308e-21,3.60965423e-21
1.08023130e-03,3.57689352e-21,3.57689467e-21
1.08647068e-03,3.54446452e-21,3.54446567e-21
1.09274609e-03,3.51236254e-21,3.51236369e-21
1.09905774e-03,3.48058406e-21,3.48058521e-21
1.10540586e-03,3.44912563e-21,3.44912678e-21
1.11179064e-03,3.41798381e-21,3.41798496e-21
1.11821229e-03,3.38715524e-21,3.38715640e-21
1.12467104e-03,3.35663659e-21,3.35663775e-21
1.13116710e-03,3.32642458e-21,3.32642574e-21
1.13770067e-03,3.29651596e-21,3.29651712e-21
1.14427198e-03,3.26690753e-21,3.26690869e-21
1.15088125e-03,3.23759613e-21,3.23759729e-21
1.15752869e-03,3.20857866e-21,3.20857982e-21
1.16421453e-03,3.17985202e-21,3.17985318e-21
1.17093899e-03,3.15141319e-21,3.15141435e-21
1.17770229e-03,3.12325917e-21,3.12326033e-21
1.18450465e-03,3.09538700e-21,3.09538816e-21
1.19134630e-03,3.06779376e-21,3.06779493e-21
1.19822746e-03,3.04047658e-21,3.04047774e-21
1.20514838e-03,3.01343260e-21,3.01343377e-21
1.21210927e-03,2.98665903e-21,2.98666019e-21
1.21911036e-03,2.96015308e-21,2.96015425e-21
1.22615189e-03,2.93391204e-21,2.93391321e-21
1.23323409e-03,2.90793319e-21,2.90793436e-21
1.24035720e-03,2.88221388e-21,2.88221506e-21
1.24752146e-03,2.85675148e-21,2.85675265e-21
1.25472709e-03,2.83154339e-21,2.83154457e-21
1.26197434e-03,2.80658705e-21,2.80658823e-21
1.26926345e-03,2.78187993e-21,2.78188111e-21
1.27659467e-03,2.75741954e-21,2.75742072e-21
1.28396823e-03,2.73320342e-21,2.73320459e-21
1.29138438e-03,2.70922912e-21,2.70923030e-21
1.29884336e-03,2.68549426e-21,2.68549544e-21
1.30634543e-03,2.66199646e-21,2.66199764e-21
1.31389082e-03,2.63873339e-21,2.63873456e-21
1.32147980e-03,2.61570273e-21,2.61570391e-21
1.32911262e-03,2.59290221e-21,2.59290339e-21
1.33678952e-03,2.57032958e-21,2.57033076e-21
1.34451076e-03,2.54798262e-21,2.54798380e-21
1.35227660e-03,2.52585914e-21,2.52586032e-21
1.36008729e-03,2.50395697e-21,2.50395816e-21
1.36794310e-03,2.48227399e-21,2.48227517e-21
1.37584429e-03,2.46080807e-21,2.46080926e-21
1.38379111e-03,2.43955715e-21,2.43955834e-21
1.39178383e-03,2.41851917e-21,2.41852036e-21
1.39982271e-03,2.39769210e-21,2.39769329e-21
1.40790803e-03,2.37707395e-21,2.37707513e-21
1.41604005e-03,2.35666272e-21,2.35666391e-21
1.42421904e-03,2.33645649e-21,2.33645768e-21
1.43244527e-03,2.31645332e-21,2.31645451e-21
1.44071902e-03,2.29665131e-21,2.29665250e-21
1.44904055e-03,2.27704859e-21,2.27704978e-21
1.45741015e-03,2.25764330e-21,2.25764449e-21
1.46582810e-03,2.23843363e-21,2.23843482e-21
1.47429466e-03,2.21941776e-21,2.21941895e-21
1.48281012e-03,2.20059391e-21,2.20059511e-21
1.49137478e-03,2.18196034e-21,2.18196153e-21
1.49998890e-03,2.16351530e-21,2.16351650e-21
1.50865277e-03,2.14525709e-21,2.14525828e-21
1.51736669e-03,2.12718401e-21,2.12718520e-21
1.52613094e-03,2.10929439e-21,2.10929558e-21
1.53494581e-03,2.09158659e-21,2.09158779e-21
1.54381159e-03,2.07405899e-21,2.07406018e-21
1.55272858e-03,2.05670998e-21,2.05671117e-21
1.56169708e-03,2.03953797e-21,2.03953916e-21
1.57071738e-03,2.02254140e-21,2.02254260e-21
1.57978978e-03,2.00571874e-21,2.00571994e-21
1.58891458e-03,1.98906846e-21,1.98906965e-21
1.59809209e-03,1.97258905e-21,1.97259024e-21
1.60732260e-03,1.95627903e-21,1.95628023e-21
1.61660643e-03,1.94013694e-21,1.94013814e-21
1.62594388e-03,1.92416134e-21,1.92416254e-21
1.63533527e-03,1.90835079e-21,1.90835199e-21
1.64478090e-03,1.89270389e-21,1.89270509e-21
1.65428109e-03,1.87721925e-21,1.87722045e-21
1.66383615e-03,1.86189550e-21,1.86189670e-21
1.67344640e-03,1.84673129e-21,1.84673248e-21
1.68311216e-03,1.83172527e-21,1.83172647e-21
1.69283374e-03,1.81687613e-21,1.81687733e-21
1.70261148e-03,1.80218257e-21,1.80218377e-21
1.71244570e-03,1.78764330e-21,1.78764450e-21
1.72233671e-03,1.77325706e-21,1.77325826e-21
1.73228486e-03,1.75902259e-21,1.75902379e-21
1.74229047e-03,1.74493866e-21,1.74493986e-21
1.75235387e-03,1.73100405e-21,1.73100525e-21
1.76247539e-03,1.71721755e-21,1.71721875e-21
1.77265538e-03,1.70357798e-21,1.70357918e-21
1.78289416e-03,1.69008417e-21,1.69008537e-21
1.79319209e-03,1.67673496e-21,1.67673616e-21
1.80354949e-03,1.66352920e-21,1.66353040e-21
1.81396672e-03,1.65046577e-21,1.65046697e-21
1.82444412e-03,1.63754356e-21,1.63754476e-21
1.83498203e-03,1.62476146e-21,1.62476266e-21
1.84558081e-03,1.61211840e-21,1.61211960e-21
1.85624081e-03,1.59961330e-21,1.59961450e-21
1.86696238e-03,1.58724511e-21,1.58724631e-21
1.87774588e-03,1.57501278e-21,1.57501398e-21
1.88859167e-03,1.56291529e-21,1.56291648e-21
1.89950010e-03,1.55095161e-21,1.55095281e-21
1.91047153e-03,1.53912075e-21,1.53912195e-21
1.92150634e-03,1.52742171e-21,1.52742291e-21
1.93260488e-03,1.51585352e-21,1.51585471e-21
1.94376753e-03,1.50441521e-21,1.50441640e-21
1.95499465e-03,1.49310582e-21,1.49310702e-21
1.96628662e-03,1.48192442e-21,1.48192562e-21
1.97764381e-03,1.47087008e-21,1.47087127e-21
1.98906660e-03,1.45994188e-21,1.45994307e-21
2.00055537e-03,1.44913890e-21,1.44914009e-21
2.01211049e-03,1.43846027e-21,1.43846146e-21
2.02373236e-03,1.42790508e-21,1.42790627e-21
2.03542136e-03,1.41747248e-21,1.41747367e-21
2.04717787e-03,1.40716159e-21,1.40716278e-21
2.05900228e-03,1.39697157e-21,1.39697276e-21
2.07089500e-03,1.38690157e-21,1.38690276e-21
2.08285640e-03,1.37695077e-21,1.37695195e-21
2.09488690e-03,1.36711833e-21,1.36711951e-21
2.10698688e-03,1.35740345e-21,1.35740463e-21
2.11915675e-03,1.34780532e-21,1.34780650e-21
2.13139691e-03,1.33832316e-21,1.33832434e-21
2.14370777e-03,1.32895618e-21,1.32895736e-21
2.15608974e-03,1.31970360e-21,1.31970477e-21
2.16854323e-03,1.31056465e-21,1.31056583e-21
2.18106865e-03,1.30153859e-21,1.30153976e-21
2.19366641e-03,1.29262465e-21,1.29262583e-21
2.20633694e-03,1.28382211e-21,1.28382328e-21
2.21908065e-03,1.27513022e-21,1.27513140e-21
2.23189797e-03,1.26654827e-21,1.26654944e-21
2.24478932e-03,1.25807553e-21,1.25807669e-21
2.25775513e-03,1.24971129e-21,1.24971246e-21
2.27079584e-03,1.24145485e-21,1.24145602e-21
2.28391186e-03,1.23330552e-21,1.23330669e-21
2.29710364e-03,1.22526261e-21,1.22526377e-21
2.31037162e-03,1.21732543e-21,1.21732659e-21
2.32371623e-03,1.20949331e-21,1.20949447e-21
2.33713792e-03,1.20176558e-21,1.20176674e-21
2.35063714e-03,1.19414158e-21,1.19414274e-21
2.36421432e-03,1.18662066e-21,1.18662181e-21
2.37786993e-03,1.17920215e-21,1.17920330e-21
2.39160441e-03,1.17188541e-21,1.17188656e-21
2.40541821e-03,1.16466981e-21,1.16467096e-21
2.41931181e-03,1.15755470e-21,1.15755585e-21
2.43328566e-03,1.15053947e-21,1.15054062e-21
2.44734022e-03,1.14362348e-21,1.14362462e-21
2.46147596e-03,1.13680611e-21,1.13680725e-21
2.47569334e-03,1.13008675e-21,1.13008789e-21
2.48999284e-03,1.12346478e-21,1.12346592e-21
2.50437494e-03,1.11693961e-21,1.11694075e-21
2.51884011e-03,1.11051062e-21,1.11051175e-21
2.53338883e-03,1.10417721e-21,1.10417835e-21
2.54802158e-03,1.09793880e-21,1.09793993e-21
2.56273885e-03,1.09179478e-21,1.09179591e-21
2.57754112e-03,1.08574457e-21,1.08574570e-21
2.59242890e-03,1.07978759e-21,1.07978871e-21
2.60740266e-03,1.07392324e-21,1.07392436e-21
2.62246291e-03,1.06815096e-21,1.06815208e-21
2.63761015e-03,1.06247015e-21,1.06247127e-21
2.65284488e-03,1.05688026e-21,1.05688137e-21
2.66816760e-03,1.05138069e-21,1.05138180e-21
2.68357883e-03,1.04597089e-21,1.04597200e-21
2.69907907e-03,1.04065029e-21,1.04065140e-21
2.71466884e-03,1.03541832e-21,1.03541942e-21
2.73034866e-03,1.03027442e-21,1.03027552e-21
2.74611904e-03,1.02521801e-21,1.02521911e-21
2.76198051e-03,1.02024855e-21,1.02024964e-21
2.77793360e-03,1.01536547e-21,1.01536656e-21
2.79397883e-03,1.01056821e-21,1.01056930e-21
2.81011674e-03,1.00585622e-21,1.00585731e-21
2.82634786e-03,1.00122894e-21,1.00123002e-21
2.84267273e-03,9.96685807e-22,9.96686887e-22
2.85909189e-03,9.92226277e-22,9.92227354e-22
2.87560589e-03,9.87849793e-22,9.87850867e-22
2.89221527e-03,9.83555801e-22,9.83556872e-22
2.90892059e-03,9.79343749e-22,9.79344817e-22
2.92572240e-03,9.75213085e-22,9.75214149e-22
2.94262125e-03,9.71163256e-22,9.71164317e-22
2.95961771e-03,9.67193712e-22,9.67194770e-22
2.97671234e-03,9.63303901e-22,9.63304955e-22
2.99390571e-03,9.59493272e-22,9.59494323e-22
3.01119839e-03,9.55761275e-22,9.55762323e-22
3.02859095e-03,9.52107358e-22,9.52108402e-22
3.04608397e-03,9.48530971e-22,9.48532012e-22
3.06367803e-03,9.45031563e-22,9.45032600e-22
3.08137371e-03,9.41608582e-22,9.41609616e-22
3.09917159e-03,9.38261479e-22,9.38262509e-22
3.11707228e-03,9.34989701e-22,9.34990728e-22
3.13507637e-03,9.31792698e-22,9.31793721e-22
3.15318444e-03,9.28669918e-22,9.28670937e-22
3.17139710e-03,9.25620809e-22,9.25621824e-22
3.18971496e-03,9.22644819e-22,9.22645831e-22
3.20813863e-03,9.19741397e-22,9.19742405e-22
3.22666871e-03,9.16909990e-22,9.16910994e-22
3.24530581e-03,9.14150046e-22,9.14151046e-22
3.26405057e-03,9.11461012e-22,9.11462008e-22
3.28290359e-03,9.08842335e-22,9.08843328e-22
3.30186551e-03,9.06293464e-22,9.06294452e-22
3.32093695e-03,9.03813844e-22,9.03814828e-22
3.34011855e-03,9.01402923e-22,9.01403903e-22
3.35941094e-03,8.99060148e-22,8.99061124e-22
3.37881476e-03,8.96784966e-22,8.96785939e-22
3.39833065e-03,8.94576824e-22,8.94577793e-22
3.41795927e-03,8.92435171e-22,8.92436135e-22
3.43770127e-03,8.90359452e-22,8.90360413e-22
3.45755729e-03,8.88349117e-22,8.88350073e-22
3.47752800e-03,8.86403613e-22,8.86404565e-22
3.49761406e-03,8.84522389e-22,8.84523337e-22
3.51781614e-03,8.82704894e-22,8.82705838e-22
3.53813490e-03,8.80950578e-22,8.80951518e-22
3.55857102e-03,8.79258891e-22,8.79259827e-22
3.57912518e-03,8.77629284e-22,8.77630216e-22
3.59979806e-03,8.76061209e-22,8.76062136e-22
3.62059035e-03,8.74554118e-22,8.74555041e-22
3.64150273e-03,8.73107466e-22,8.73108384e-22
3.66253591e-03,8.71720707e-22,8.71721621e-22
3.68369056e-03,8.70393296e-22,8.70394207e-22
3.70496741e-03,8.69124693e-22,8.69125599e-22
3.72636715e-03,8.67914355e-22,8.67915256e-22
3.74789050e-03,8.66761742e-22,8.66762639e-22
3.76953816e-03,8.65666316e-22,8.65667209e-22
3.79131086e-03,8.64627541e-22,8.64628429e-22
3.81320932e-03,8.63644882e-22,8.63645766e-22
3.83523426e-03,8.62717806e-22,8.62718686e-22
3.85738641e-03,8.61845782e-22,8.61846658e-22
3.87966652e-03,8.61028283e-22,8.61029154e-22
3.90207532e-03,8.60264781e-22,8.60265648e-22
3.92461355e-03,8.59554752e-22,8.59555615e-22
3.94728195e-03,8.58897676e-22,8.58898535e-22
3.97008129e-03,8.58293032e-22,8.58293887e-22
3.99301232e-03,8.57740305e-22,8.57741155e-22
4.01607580e-03,8.57238982e-22,8.57239827e-22
4.03927249e-03,8.56788550e-22,8.56789392e-22
4.06260316e-03,8.56388504e-22,8.56389341e-22
4.08606859e-03,8.56038338e-22,8.56039171e-22
4.10966956e-03,8.55737550e-22,8.55738379e-22
4.13340684e-03,8.55485644e-22,8.55486468e-22
4.15728123e-03,8.55282124e-22,8.55282944e-22
4.18129352e-03,8.55126499e-22,8.55127315e-22
4.20544450e-03,8.55018282e-22,8.55019093e-22
4.22973498e-03,8.54956988e-22,8.54957796e-22
4.25416575e-03,8.54942138e-22,8.54942941e-22
4.27873764e-03,8.54973256e-22,8.54974055e-22
4.30345146e-03,8.55049869e-22,8.55050664e-22
4.32830802e-03,8.55171509e-22,8.55172300e-22
4.35330815e-03,8.55337712e-22,8.55338499e-22
4.37845268e-03,8.55548019e-22,8.55548801e-22
4.40374244e-03,8.55801973e-22,8.55802751e-22
4.42917828e-03,8.56099124e-22,8.56099899e-22
4.45476103e-03,8.56439025e-22,8.56439796e-22
4.48049155e-03,8.56821235e-22,8.56822001e-22
4.50637069e-03,8.57245314e-22,8.57246076e-22
4.53239930e-03,8.57710831e-22,8.57711589e-22
4.55857826e-03,8.58217358e-22,8.58218112e-22
4.58490842e-03,8.58764470e-22,8.58765220e-22
4.61139066e-03,8.59351749e-22,8.59352496e-22
4.63802587e-03,8.59978783e-22,8.59979525e-22
4.66481492e-03,8.60645161e-22,8.60645900e-22
4.69175870e-03,8.61350481e-22,8.61351216e-22
4.71885811e-03,8.62094343e-22,8.62095074e-22
4.74611404e-03,8.62876355e-22,8.62877082e-22
4.77352740e-03,8.63696127e-22,8.63696851e-22
4.80109910e-03,8.64553277e-22,8.64553997e-22
4.82883005e-03,8.65447426e-22,8.65448142e-22
4.85672118e-03,8.66378202e-22,8.66378914e-22
4.88477340e-03,8.67345238e-22,8.67345946e-22
4.91298765e-03,8.68348170e-22,8.68348874e-22
4.94136487e-03,8.69386642e-22,8.69387343e-22
4.96990599e-03,8.70460302e-22,8.70461000e-22
4.99861197e-03,8.71568806e-22,8.71569500e-22
5.02748375e-03,8.72711810e-22,8.72712501e-22
5.05652229e-03,8.73888982e-22,8.73889669e-22
5.08572856e-03,8.75099989e-22,8.75100673e-22
5.11510352e-03,8.76344509e-22,8.76345189e-22
5.14464815e-03,8.77622222e-22,8.77622898e-22
5.17436343e-03,8.78932814e-22,8.78933487e-22
5.20425034e-03,8.80275977e-22,8.80276647e-22
5.23430988e-03,8.81651410e-22,8.81652076e-22
5.26454304e-03,8.83058814e-22,8.83059477e-22
5.29495082e-03,8.84497897e-22,8.84498557e-22
5.32553424e-03,8.85968375e-22,8.85969032e-22
5.35629431e-03,8.87469965e-22,8.87470619e-22
5.38723205e-03,8.89002393e-22,8.89003044e-22
5.41834848e-03,8.90565389e-22,8.90566036e-22
5.44964464e-03,8.92158688e-22,8.92159332e-22
5.48112157e-03,8.93782032e-22,8.93782673e-22
5.51278030e-03,8.95435166e-22,8.95435804e-22
5.54462190e-03,8.97117843e-22,8.97118478e-22
5.57664741e-03,8.98829820e-22,8.98830453e-22
5.60885790e-03,9.00570860e-22,9.00571489e-22
5.64125443e-03,9.02340730e-22,9.02341357e-22
5.67383809e-03,9.04139204e-22,9.04139828e-22
5.70660995e-03,9.05966061e-22,9.05966681e-22
5.73957109e-03,9.07821084e-22,9.07821702e-22
5.77272262e-03,9.09704062e-22,9.09704678e-22
5.80606563e-03,9.11614791e-22,9.11615404e-22
5.83960123e-03,9.13553070e-22,9.13553680e-22
5.87333053e-03,9.15518704e-22,9.15519311e-22
5.90725465e-03,9.17511502e-22,9.17512107e-22
5.94137471e-03,9.19531281e-22,9.19531883e-22
5.97569185e-03,9.21577861e-22,9.21578460e-22
6.01020720e-03,9.23651066e-22,9.23651663e-22
6.04492192e-03,9.25750729e-22,9.25751323e-22
6.07983714e-03,9.27876684e-22,9.27877276e-22
6.11495403e-03,9.30028772e-22,9.30029362e-22
6.15027376e-03,9.32206840e-22,9.32207427e-22
6.18579749e-03,9.34410737e-22,9.34411322e-22
6.22152640e-03,9.36640319e-22,9.36640902e-22
6.25746169e-03,9.38895447e-22,9.38896027e-22
6.29360453e-03,9.41175986e-22,9.41176564e-22
6.32995613e-03,9.43481807e-22,9.43482383e-22
6.36651770e-03,9.45812785e-22,9.45813358e-22
6.40329045e-03,9.48168799e-22,9.48169370e-22
6.44027559e-03,9.50549734e-22,9.50550303e-22
6.47747436e-03,9.52955480e-22,9.52956047e-22
6.51488799e-03,9.55385930e-22,9.55386496e-22
6.55251772e-03,9.57840985e-22,9.57841548e-22
6.59036480e-03,9.60320546e-22,9.60321107e-22
6.62843047e-03,9.62824523e-22,9.62825082e-22
6.66671602e-03,9.65352827e-22,9.65353384e-22
6.70522270e-03,9.67905376e-22,9.67905931e-22
6.74395179e-03,9.70482092e-22,9.70482646e-22
6.78290458e-03,9.73082902e-22,9.73083453e-22
6.82208237e-03,9.75707735e-22,9.75708284e-22
6.86148644e-03,9.78356527e-22,9.78357075e-22
6.90111810e-03,9.81029217e-22,9.81029764e-22
6.94097868e-03,9.83725751e-22,9.83726295e-22
6.98106949e-03,9.86446075e-22,9.86446618e-22
7.02139186e-03,9.89190143e-22,9.89190684e-22
7.06194714e-03,9.91957912e-22,9.91958451e-22
7.10273666e-03,9.94749343e-22,9.94749881e-22
7.14376177e-03,9.97564401e-22,9.97564937e-22
7.18502385e-03,1.00040306e-21,1.00040359e-21
7.22652426e-03,1.00326528e-21,1.00326582e-21
7.26826437e-03,1.00615106e-21,1.00615159e-21
7.31024557e-03,1.00906037e-21,1.00906090e-21
7.35246925e-03,1.01199320e-21,1.01199373e-21
7.39493681e-03,1.01494954e-21,1.01495006e-21
7.43764966e-03,1.01792938e-21,1.01792990e-21
7.48060922e-03,1.02093272e-21,1.02093324e-21
7.52381692e-03,1.02395957e-21,1.02396009e-21
7.56727418e-03,1.02700993e-21,1.02701045e-21
7.61098245e-03,1.03008382e-21,1.03008434e-21
7.65494317e-03,1.03318124e-21,1.03318176e-21
7.69915781e-03,1.03630222e-21,1.03630274e-21
7.74362783e-03,1.03944678e-21,1.03944730e-21
7.78835471e-03,1.04261495e-21,1.04261546e-21
7.83333993e-03,1.04580675e-21,1.04580726e-21
7.87858499e-03,1.04902223e-21,1.04902274e-21
7.92409137e-03,1.05226141e-21,1.05226193e-21
7.96986060e-03,1.05552435e-21,1.05552486e-21
8.01589419e-03,1.05881109e-21,1.05881160e-21
8.06219367e-03,1.06212168e-21,1.06212219e-21
8.10876057e-03,1.06545617e-21,1.06545668e-21
8.15559644e-03,1.06881462e-21,1.06881513e-21
8.20270284e-03,1.07219709e-21,1.07219760e-21
8.25008132e-03,1.07560365e-21,1.07560416e-21
8.29773345e-03,1.07903437e-21,1.07903487e-21
8.34566082e-03,1.08248931e-21,1.08248982e-21
8.39386502e-03,1.08596856e-21,1.08596907e-21
8.44234764e-03,1.08947220e-21,1.08947270e-21
8.49111030e-03,1.09300031e-21,1.09300081e-21
8.54015460e-03,1.09655297e-21,1.09655348e-21
8.58948219e-03,1.10013029e-21,1.10013079e-21
8.63909469e-03,1.10373235e-21,1.10373285e-21
8.68899375e-03,1.10735925e-21,1.10735975e-21
8.73918102e-03,1.11101111e-21,1.11101160e-21
8.78965818e-03,1.11468801e-21,1.11468851e-21
8.84042688e-03,1.11839008e-21,1.11839057e-21
8.89148883e-03,1.12211742e-21,1.12211792e-21
8.94284571e-03,1.12587016e-21,1.12587066e-21
8.99449922e-03,1.12964842e-21,1.12964891e-21
9.04645108e-03,1.13345231e-21,1.13345281e-21
9.09870302e-03,1.13728198e-21,1.13728247e-21
9.15125675e-03,1.14113754e-21,1.14113804e-21
9.20411404e-03,1.14501915e-21,1.14501964e-21
9.25727663e-03,1.14892693e-21,1.14892742e-21
9.31074628e-03,1.15286103e-21,1.15286152e-21
9.36452477e-03,1.15682160e-21,1.15682209e-21
9.41861389e-03,1.16080879e-21,1.16080928e-21
9.47301542e-03,1.16482275e-21,1.16482324e-21
9.52773117e-03,1.16886364e-21,1.16886413e-21
9.58276296e-03,1.17293162e-21,1.17293211e-21
9.63811261e-03,1.17702687e-21,1.17702735e-21
9.69378195e-03,1.18114954e-21,1.18115002e-21
9.74977284e-03,1.18529981e-21,1.18530030e-21
9.80608713e-03,1.18947786e-21,1.18947834e-21
9.86272669e-03,1.19368386e-21,1.19368435e-21
